area_name,slug,url,type,parent_slug,parent_name,has_stations
上尾・宮原,ageo,/ageo/,parent,,,yes
赤羽・王子・板橋,akabane,/akabane/,parent,,,yes
赤坂,akasaka,/akasaka/,parent,,,yes
秋葉原,akihabara,/akihabara/,parent,,,yes
秋田,akita,/akita/,parent,,,no
尼崎・西宮,amagasaki,/amagasaki/,parent,,,no
青森・弘前,aomori,/aomori/,parent,,,no
本厚木・海老名,atsugi,/atsugi/,parent,,,yes
千葉,chiba,/chiba/,parent,,,yes
茅ヶ崎・平塚,chigasaki,/chigasaki/,parent,,,yes
知多・大府・半田,chita,/chita/,parent,,,no
調布・千歳烏山,chofu,/chofu/,parent,,,yes
恵比寿・中目黒・代官山,ebisu,/ebisu/,parent,,,yes
愛媛・松山,ehime,/ehime/,parent,,,no
江坂・豊中,esaka,/esaka/,parent,,,yes
府中・聖蹟桜ヶ丘,fuchu,/fuchu/,parent,,,yes
藤沢・湘南台,fujisawa,/fujisawa/,parent,,,yes
福井・片町,fukui,/fukui/,parent,,,no
福島・郡山,fukushima,/fukushima/,parent,,,no
船橋・西船橋,funabashi,/funabashi/,parent,,,yes
岐阜・岐南・羽島,gifu,/gifu/,parent,,,no
銀座,ginza,/ginza/,parent,,,yes
五反田,gotanda,/gotanda/,parent,,,yes
群馬・高崎,gunma,/gunma/,parent,,,no
八王子・日野,hachioji,/hachioji/,parent,,,yes
拝島・福生,haijima,/haijima/,parent,,,yes
博多,hakata,/hakata/,parent,,,yes
浜松・掛川,hamamatsu,/hamamatsu/,parent,,,no
京王線・初台・笹塚,hatsudai,/hatsudai/,parent,,,yes
東大阪・八尾,higashiosaka,/higashiosaka/,parent,,,yes
姫路・明石,himeji,/himeji/,parent,,,no
広島・福山,hiroshima,/hiroshima/,parent,,,no
本町・堺筋本町,honmachi,/honmachi/,parent,,,yes
堀田・新瑞橋,horita,/horita/,parent,,,yes
星ヶ丘・藤が丘,hoshigaoka,/hoshigaoka/,parent,,,yes
茨城央北（水戸・神栖）,ibaraki,/ibaraki/,parent,,,no
市原・木更津・房総,ichihara,/ichihara/,parent,,,no
市川・本八幡,ichikawa,/ichikawa/,parent,,,yes
四ツ谷・飯田橋・市ヶ谷,iidabashi,/iidabashi/,parent,,,yes
池袋,ikebukuro,/ikebukuro/,parent,,,yes
石川・金沢,ishikawa,/ishikawa/,parent,,,no
岩手・盛岡,iwate,/iwate/,parent,,,no
自由が丘・学芸大学,jiyugaoka,/jiyugaoka/,parent,,,yes
十三・西淀川,juso,/juso/,parent,,,yes
香川・高松,kagawa,/kagawa/,parent,,,no
鹿児島・霧島,kagoshima,/kagoshima/,parent,,,no
蒲田,kamata,/kamata/,parent,,,yes
北千住・亀有,kameari,/kameari/,parent,,,yes
亀戸・小岩,kameido,/kameido/,parent,,,yes
金山・熱田,kanayama,/kanayama/,parent,,,yes
神田,kanda,/kanda/,parent,,,yes
笠寺・柴田,kasadera,/kasadera/,parent,,,yes
葛西・西葛西,kasai,/kasai/,parent,,,yes
柏・我孫子,kashiwa,/kashiwa/,parent,,,yes
川越・東松山,kawagoe,/kawagoe/,parent,,,no
川崎・鶴見,kawasaki,/kawasaki/,parent,,,yes
吉祥寺・三鷹,kichijoji,/kichijoji/,parent,,,yes
錦糸町・押上・両国,kinshicho,/kinshicho/,parent,,,yes
北九州・小倉,kitakyushu,/kitakyushu/,parent,,,yes
神戸・三宮,kobe,/kobe/,parent,,,yes
高知,kochi,/kochi/,parent,,,no
国分寺・国立,kokubunji,/kokubunji/,parent,,,yes
小牧・春日井,komaki,/komaki/,parent,,,no
越谷・春日部,koshigaya,/koshigaya/,parent,,,yes
熊谷・行田,kumagaya,/kumagaya/,parent,,,no
熊本・玉名,kumamoto,/kumamoto/,parent,,,no
久米川・秋津,kumegawa,/kumegawa/,parent,,,yes
黒川・大曽根,kurokawa,/kurokawa/,parent,,,yes
久留米・筑後,kurume,/kurume/,parent,,,no
京橋・守口,kyobashi,/kyobashi/,parent,,,yes
京都・祇園,kyoto,/kyoto/,parent,,,yes
町田・鶴川,machida,/machida/,parent,,,yes
松戸・八柱,matsudo,/matsudo/,parent,,,yes
目黒・武蔵小山,meguro,/meguro/,parent,,,yes
四日市・鈴鹿,mie,/mie/,parent,,,no
美濃・多治見・飛騨,mino,/mino/,parent,,,no
宮崎,miyazaki,/miyazaki/,parent,,,no
溝,mizonokuchi,/mizonokuchi/,parent,,,yes
門前仲町・東陽町,monnaka,/monnaka/,parent,,,yes
守山・小幡,moriyama,/moriyama/,parent,,,yes
武蔵小杉・日吉,musashikosugi,/musashikosugi/,parent,,,yes
長野・松本,nagano,/nagano/,parent,,,no
長崎・佐世保,nagasaki,/nagasaki/,parent,,,no
名古屋・名駅・納屋橋,nagoya,/nagoya/,parent,,,yes
中野・高円寺,nakano,/nakano/,parent,,,yes
奈良・生駒,nara,/nara/,parent,,,no
成田・富里,narita,/narita/,parent,,,no
西武池袋線・練馬・江古田,nerima,/nerima/,parent,,,yes
日本橋・茅場町,nihonbashi,/nihonbashi/,parent,,,yes
新潟・長岡,niigata,/niigata/,parent,,,no
鶯谷・日暮里,nippori,/nippori/,parent,,,yes
西川口・蕨,nishikawaguchi,/nishikawaguchi/,parent,,,yes
西中島・新大阪,nishinakajima,/nishinakajima/,parent,,,yes
西東京・東久留米・清瀬,nishitokyo,/nishitokyo/,parent,,,yes
登戸・向ヶ丘遊園,noborito,/noborito/,parent,,,yes
沼津・富士,numazu,/numazu/,parent,,,no
小田原,odawara,/odawara/,parent,,,yes
大船・戸塚,ofuna,/ofuna/,parent,,,yes
大垣・瑞穂,ogaki,/ogaki/,parent,,,no
荻窪・阿佐ヶ谷,ogikubo,/ogikubo/,parent,,,yes
大分,oita,/oita/,parent,,,no
岡山・倉敷,okayama,/okayama/,parent,,,no
沖縄・那覇,okinawa,/okinawa/,parent,,,no
大久保・高田馬場,okubo,/okubo/,parent,,,yes
大宮・さいたま,omiya,/omiya/,parent,,,yes
東武東上線・大山・下赤塚,ooyama,/ooyama/,parent,,,yes
大阪キタ・梅田,osakakita,/osakakita/,parent,,,yes
難波・日本橋,osakaminami,/osakaminami/,parent,,,yes
小田井・比良,otai,/otai/,parent,,,yes
大塚・巣鴨・駒込,otsuka,/otsuka/,parent,,,yes
尾張・一宮,owari,/owari/,parent,,,no
六本木・麻布十番,roppongi,/roppongi/,parent,,,yes
佐賀・小城,saga,/saga/,parent,,,no
相模原・橋本,sagamihara,/sagamihara/,parent,,,yes
相模大野・小田急相模原,sagamiono,/sagamiono/,parent,,,yes
鷺沼・たまプラーザ・青葉台,saginuma,/saginuma/,parent,,,yes
栄,sakae,/sakae/,parent,,,yes
堺・南大阪,sakai,/sakai/,parent,,,yes
三軒茶屋,sangenjaya,/sangenjaya/,parent,,,yes
北海道・札幌（すすき,sapporo,/sapporo/,parent,,,no
宮城・仙台,sendai,/sendai/,parent,,,no
西武新宿線・上石神井,shakujii,/shakujii/,parent,,,yes
渋谷・代々木・原宿,shibuya,/shibuya/,parent,,,yes
滋賀・大津,shiga,/shiga/,parent,,,no
志木・みずほ台,shiki,/shiki/,parent,,,yes
島根・松江,shimane,/shimane/,parent,,,no
小田急線沿線・下北沢,shimokitazawa,/shimokitazawa/,parent,,,yes
品川・田町・浜松町,shinagawa,/shinagawa/,parent,,,yes
新橋,shinbashi,/shinbashi/,parent,,,yes
新宿,shinjuku,/shinjuku/,parent,,,yes
心斎橋,shinsaibashi,/shinsaibashi/,parent,,,yes
新栄町・千種・今池,shinsakae,/shinsakae/,parent,,,yes
新横浜・菊名,shinyokohama,/shinyokohama/,parent,,,yes
静岡・中部,shizuoka,/shizuoka/,parent,,,no
名古屋・昭和区・天白区,showa,/showa/,parent,,,yes
草加・谷塚,souka,/souka/,parent,,,yes
水道橋・御茶ノ水,suidobashi,/suidobashi/,parent,,,yes
立川,tachikawa,/tachikawa/,parent,,,yes
谷町九丁目,tanikyu,/tanikyu/,parent,,,yes
天満・南森町,tenma,/tenma/,parent,,,yes
栃木・宇都宮,tochigi,/tochigi/,parent,,,no
東海通・高畑,tokaidori,/tokaidori/,parent,,,yes
所沢・入間,tokorozawa,/tokorozawa/,parent,,,yes
徳島,tokushima,/tokushima/,parent,,,no
東京・八重洲,tokyo,/tokyo/,parent,,,yes
鳥取・米子,tottori,/tottori/,parent,,,no
富山・高岡,toyama,/toyama/,parent,,,no
東三河・豊橋・豊川,toyohashi,/toyohashi/,parent,,,no
西三河・豊田・岡崎,toyota,/toyota/,parent,,,no
津・松阪・南部,tsu,/tsu/,parent,,,no
津田沼・習志野,tsudanuma,/tsudanuma/,parent,,,yes
茨城西南（つくば・土浦）,tsukuba,/tsukuba/,parent,,,no
大須・鶴舞,tsurumai,/tsurumai/,parent,,,yes
上野・浅草・御徒町,ueno,/ueno/,parent,,,yes
浦和・武蔵浦和,urawa,/urawa/,parent,,,yes
浦安・行徳,urayasu,/urayasu/,parent,,,yes
和歌山,wakayama,/wakayama/,parent,,,no
八千代・四街道・佐倉,yachiyo,/yachiyo/,parent,,,no
山形・米沢,yamagata,/yamagata/,parent,,,no
山口・下関,yamaguchi,/yamaguchi/,parent,,,no
山梨・甲府,yamanashi,/yamanashi/,parent,,,no
大和・南林間,yamato,/yamato/,parent,,,yes
横浜・関内,yokohama,/yokohama/,parent,,,yes
上尾駅,,/ageo/ageo-station/all/,station,ageo,上尾・宮原,
北上尾駅,,/ageo/kitaageo-station/all/,station,ageo,上尾・宮原,
鴻巣駅,,/ageo/konosu-station/all/,station,ageo,上尾・宮原,
宮原駅,,/ageo/miyahara-station/all/,station,ageo,上尾・宮原,
桶川駅,,/ageo/okegawa-station/all/,station,ageo,上尾・宮原,
吹上駅,,/ageo/saitama-fukiage-station/all/,station,ageo,上尾・宮原,
赤羽駅,,/akabane/akabane-station/all/,station,akabane,赤羽・王子・板橋,
蓮根駅,,/akabane/hasune-station/all/,station,akabane,赤羽・王子・板橋,
十条駅・東十条駅,,/akabane/higashijujo-station/all/,station,akabane,赤羽・王子・板橋,
板橋駅,,/akabane/itabashi-station/all/,station,akabane,赤羽・王子・板橋,
板橋本町駅,,/akabane/itabashihoncho-station/all/,station,akabane,赤羽・王子・板橋,
上中里駅,,/akabane/kaminakazato-station/all/,station,akabane,赤羽・王子・板橋,
王子駅,,/akabane/oji-station/all/,station,akabane,赤羽・王子・板橋,
下板橋駅,,/akabane/shimoitabashi-station/all/,station,akabane,赤羽・王子・板橋,
新板橋駅,,/akabane/shinitabashi-station/all/,station,akabane,赤羽・王子・板橋,
高島平駅,,/akabane/takashimadaira-station/all/,station,akabane,赤羽・王子・板橋,
浮間舟渡駅,,/akabane/ukimafunado-station/all/,station,akabane,赤羽・王子・板橋,
赤坂駅・赤坂見附駅,,/akasaka/akasaka-station/all/,station,akasaka,赤坂,
溜池山王駅,,/akasaka/tameikesanno-station/all/,station,akasaka,赤坂,
秋葉原駅・末広町駅,,/akihabara/akihabara-station/all/,station,akihabara,秋葉原,
浅草橋駅,,/akihabara/asakusabashi-station/all/,station,akihabara,秋葉原,
厚木駅,,/atsugi/atsugi-station/all/,station,atsugi,本厚木・海老名,
海老名駅,,/atsugi/ebina-station/all/,station,atsugi,本厚木・海老名,
本厚木駅,,/atsugi/honatsugi-station/all/,station,atsugi,本厚木・海老名,
かしわ台駅,,/atsugi/kashiwadai-station/all/,station,atsugi,本厚木・海老名,
鶴巻温泉駅,,/atsugi/tsurumakionsen-station/all/,station,atsugi,本厚木・海老名,
千葉駅・栄町駅,,/chiba/chiba-station/all/,station,chiba,千葉,
千葉中央駅・葭川公園駅,,/chiba/chibachuo-station/all/,station,chiba,千葉,
東千葉駅,,/chiba/higashichiba-station/all/,station,chiba,千葉,
本千葉駅・県庁前駅,,/chiba/honchiba-station/all/,station,chiba,千葉,
稲毛駅,,/chiba/inage-station/all/,station,chiba,千葉,
幕張駅・幕張本郷駅,,/chiba/makuhari-station/all/,station,chiba,千葉,
西千葉駅,,/chiba/nishichiba-station/all/,station,chiba,千葉,
大森台駅,,/chiba/omoridai-station/all/,station,chiba,千葉,
検見川駅・新検見川駅,,/chiba/shinkemigawa-station/all/,station,chiba,千葉,
蘇我駅,,/chiba/soga-station/all/,station,chiba,千葉,
都賀駅,,/chiba/tsuga-station/all/,station,chiba,千葉,
茅ヶ崎駅,,/chigasaki/chigasaki-station/all/,station,chigasaki,茅ヶ崎・平塚,
平塚駅,,/chigasaki/hiratsuka-station/all/,station,chigasaki,茅ヶ崎・平塚,
千歳烏山駅,,/chofu/chitosekarasuyama-station/all/,station,chofu,調布・千歳烏山,
調布駅,,/chofu/chofu-station/all/,station,chofu,調布・千歳烏山,
仙川駅,,/chofu/senkawa-station/all/,station,chofu,調布・千歳烏山,
つつじヶ丘駅,,/chofu/tsutsujigaoka-station/all/,station,chofu,調布・千歳烏山,
代官山駅,,/ebisu/daikanyama-station/all/,station,ebisu,恵比寿・中目黒・代官山,
恵比寿駅,,/ebisu/ebisu-station/all/,station,ebisu,恵比寿・中目黒・代官山,
広尾駅,,/ebisu/hiroo-station/all/,station,ebisu,恵比寿・中目黒・代官山,
中目黒駅,,/ebisu/nakameguro-station/all/,station,ebisu,恵比寿・中目黒・代官山,
江坂駅,,/esaka/esaka-station/all/,station,esaka,江坂・豊中,
分倍河原駅,,/fuchu/bubaigawara-station/all/,station,fuchu,府中・聖蹟桜ヶ丘,
府中駅,,/fuchu/fuchu-station/all/,station,fuchu,府中・聖蹟桜ヶ丘,
永山駅,,/fuchu/nagayama-station/all/,station,fuchu,府中・聖蹟桜ヶ丘,
聖蹟桜ヶ丘駅,,/fuchu/seisekisakuragaoka-station/all/,station,fuchu,府中・聖蹟桜ヶ丘,
多摩センター駅,,/fuchu/tamacenter-station/all/,station,fuchu,府中・聖蹟桜ヶ丘,
長後駅,,/fujisawa/chogo-station/all/,station,fujisawa,藤沢・湘南台,
藤沢駅,,/fujisawa/fujisawa-station/all/,station,fujisawa,藤沢・湘南台,
湘南台駅,,/fujisawa/shonandai-station/all/,station,fujisawa,藤沢・湘南台,
辻堂駅,,/fujisawa/tsujido-station/all/,station,fujisawa,藤沢・湘南台,
原木中山駅,,/funabashi/barakinakayama-station/all/,station,funabashi,船橋・西船橋,
船橋駅・京成船橋駅,,/funabashi/funabashi-station/all/,station,funabashi,船橋・西船橋,
西船橋駅,,/funabashi/nishifunabashi-station/all/,station,funabashi,船橋・西船橋,
新船橋駅,,/funabashi/shinfunabashi-station/all/,station,funabashi,船橋・西船橋,
銀座駅・東銀座駅,,/ginza/ginza-station/all/,station,ginza,銀座,
新富町駅・築地駅,,/ginza/shintomicho-station/all/,station,ginza,銀座,
豊洲駅,,/ginza/toyosu-station/all/,station,ginza,銀座,
月島駅,,/ginza/tsukishima-station/all/,station,ginza,銀座,
五反田駅東口,,/gotanda/gotanda-station-east/all/,station,gotanda,五反田,
五反田駅西口,,/gotanda/gotanda-station-west/all/,station,gotanda,五反田,
旗の台駅,,/gotanda/hatanodai-station/all/,station,gotanda,五反田,
大崎駅,,/gotanda/osaki-station/all/,station,gotanda,五反田,
八王子駅,,/hachioji/hachioji-station/all/,station,hachioji,八王子・日野,
西八王子駅,,/hachioji/nishihachioji-station/all/,station,hachioji,八王子・日野,
豊田駅,,/hachioji/toyoda-station/all/,station,hachioji,八王子・日野,
昭島駅,,/haijima/akishima-station/all/,station,haijima,拝島・福生,
福生駅,,/haijima/fussa-station/all/,station,haijima,拝島・福生,
拝島駅,,/haijima/haijima-station/all/,station,haijima,拝島・福生,
羽村駅,,/haijima/hamura-station/all/,station,haijima,拝島・福生,
東青梅駅,,/haijima/higashioume-station/all/,station,haijima,拝島・福生,
河辺駅,,/haijima/kabe-station/all/,station,haijima,拝島・福生,
小作駅,,/haijima/ozaku-station/all/,station,haijima,拝島・福生,
赤坂駅,,/hakata/akasaka-station/all/,station,hakata,博多,
博多駅・祇園駅（住吉）,,/hakata/hakata-station/all/,station,hakata,博多,
西鉄平尾駅,,/hakata/hirao-station/all/,station,hakata,博多,
香椎駅,,/hakata/kashii-station/all/,station,hakata,博多,
櫛田神社前駅,,/hakata/kushidajinjamae-station/all/,station,hakata,博多,
中洲川端駅（中洲）,,/hakata/nakasu-station/all/,station,hakata,博多,
大橋駅,,/hakata/ohashi-station/all/,station,hakata,博多,
大濠公園駅,,/hakata/ohorikoen-station/all/,station,hakata,博多,
竹下駅,,/hakata/takeshita-station/all/,station,hakata,博多,
天神駅・天神南駅,,/hakata/tenjin-station/all/,station,hakata,博多,
薬院駅・渡辺通駅,,/hakata/yakuin-station/all/,station,hakata,博多,
吉塚駅,,/hakata/yoshiduka-station/all/,station,hakata,博多,
代田橋駅,,/hatsudai/daitabashi-station/all/,station,hatsudai,京王線・初台・笹塚,
幡ヶ谷駅,,/hatsudai/hatagaya-station/all/,station,hatsudai,京王線・初台・笹塚,
初台駅,,/hatsudai/hatsudai-station/all/,station,hatsudai,京王線・初台・笹塚,
明大前駅,,/hatsudai/meidaimae-station/all/,station,hatsudai,京王線・初台・笹塚,
桜上水駅,,/hatsudai/sakurajosui-station/all/,station,hatsudai,京王線・初台・笹塚,
笹塚駅,,/hatsudai/sasazuka-station/all/,station,hatsudai,京王線・初台・笹塚,
下高井戸駅,,/hatsudai/shimotakaido-station/all/,station,hatsudai,京王線・初台・笹塚,
荒本駅,,/higashiosaka/aramoto-station/all/,station,higashiosaka,東大阪・八尾,
布施駅,,/higashiosaka/fuse-station/all/,station,higashiosaka,東大阪・八尾,
近鉄八尾駅,,/higashiosaka/kintetsuyao-station/all/,station,higashiosaka,東大阪・八尾,
高井田駅・高井田中央駅,,/higashiosaka/takaida-station/all/,station,higashiosaka,東大阪・八尾,
八尾駅,,/higashiosaka/yao-station/all/,station,higashiosaka,東大阪・八尾,
本町駅,,/honmachi/honmachi-station/all/,station,honmachi,本町・堺筋本町,
堺筋本町駅,,/honmachi/sakaisujihonmachi-station/all/,station,honmachi,本町・堺筋本町,
相生山駅,,/horita/aioiyama-station/all/,station,horita,堀田・新瑞橋,
新瑞橋駅,,/horita/aratamabashi-station/all/,station,horita,堀田・新瑞橋,
堀田駅,,/horita/horita-station/all/,station,horita,堀田・新瑞橋,
神沢駅,,/horita/kamisawa-station/all/,station,horita,堀田・新瑞橋,
瑞穂運動場東駅,,/horita/mizuhoundojohigashi-station/all/,station,horita,堀田・新瑞橋,
瑞穂運動場西駅,,/horita/mizuhoundojonishi-station/all/,station,horita,堀田・新瑞橋,
野並駅,,/horita/nonami-station/all/,station,horita,堀田・新瑞橋,
桜山駅,,/horita/sakurayama-station/all/,station,horita,堀田・新瑞橋,
徳重駅,,/horita/tokushige-station/all/,station,horita,堀田・新瑞橋,
鶴里駅,,/horita/tsurusato-station/all/,station,horita,堀田・新瑞橋,
藤が丘駅,,/hoshigaoka/fujigaoka-station/all/,station,hoshigaoka,星ヶ丘・藤が丘,
本郷駅,,/hoshigaoka/hongo-station/all/,station,hoshigaoka,星ヶ丘・藤が丘,
星ヶ丘駅,,/hoshigaoka/hoshigaoka-station/all/,station,hoshigaoka,星ヶ丘・藤が丘,
一社駅,,/hoshigaoka/issha-station/all/,station,hoshigaoka,星ヶ丘・藤が丘,
上社駅,,/hoshigaoka/kamiyashiro-station/all/,station,hoshigaoka,星ヶ丘・藤が丘,
市川駅,,/ichikawa/ichikawa-station/all/,station,ichikawa,市川・本八幡,
本八幡駅・京成八幡駅,,/ichikawa/motoyawata-station/all/,station,ichikawa,市川・本八幡,
曙橋駅,,/iidabashi/akebonobashi-station/all/,station,iidabashi,四ツ谷・飯田橋・市ヶ谷,
市ヶ谷駅,,/iidabashi/ichigaya-station/all/,station,iidabashi,四ツ谷・飯田橋・市ヶ谷,
飯田橋駅,,/iidabashi/iidabashi-station/all/,station,iidabashi,四ツ谷・飯田橋・市ヶ谷,
神楽坂駅・牛込神楽坂駅,,/iidabashi/kagurazaka-station/all/,station,iidabashi,四ツ谷・飯田橋・市ヶ谷,
麹町駅,,/iidabashi/kojimachi-station/all/,station,iidabashi,四ツ谷・飯田橋・市ヶ谷,
