prefecture_id,prefecture,seo_keyword,search_volume,our_slug,data_source_url,source_type,resolution,parent_group,nearby_areas,salon_count
1,北海道,北海道 メンズエステ,590,sapporo,/sapporo/,parent,unique,北海道・札幌（すすき,旭川|千歳|函館|北見|釧路,73
1,北海道,旭川 メンズエステ,9900,asahikawa,/sapporo/asahikawa-city/all/,city,unique,北海道・札幌（すすき,北海道|千歳|函館|北見|釧路,7
1,北海道,千歳 メンズエステ,2400,chitose,/sapporo/chitose-city/all/,city,unique,北海道・札幌（すすき,北海道|旭川|函館|北見|釧路,3
1,北海道,函館 メンズエステ,4400,hakodate,/sapporo/hakodate-city/all/,city,unique,北海道・札幌（すすき,北海道|旭川|千歳|北見|釧路,2
1,北海道,北見 メンズエステ,2400,kitami,/sapporo/kitami-city/all/,city,unique,北海道・札幌（すすき,北海道|旭川|千歳|函館|釧路,1
1,北海道,釧路 メンズエステ,2900,kushiro,/sapporo/kushiro-city/all/,city,unique,北海道・札幌（すすき,北海道|旭川|千歳|函館|北見,1
1,北海道,室蘭 メンズエステ,1000,muroran,/sapporo/muroran-city/all/,city,unique,北海道・札幌（すすき,北海道|旭川|千歳|函館|北見,1
1,北海道,帯広 メンズエステ,5400,obihiro,/sapporo/obihiro-city/all/,city,unique,北海道・札幌（すすき,北海道|旭川|千歳|函館|北見,3
1,北海道,札幌 メンズエステ,27100,sapporo,/sapporo/sapporo-city/all/,city,unique,北海道・札幌（すすき,北海道|旭川|千歳|函館|北見,45
1,北海道,苫小牧 メンズエステ,2400,tomakomai,/sapporo/tomakomai-city/all/,city,unique,北海道・札幌（すすき,北海道|旭川|千歳|函館|北見,2
2,青森県,青森 メンズエステ,3600,aomori,/aomori/,parent_absorbed,absorbed: /aomori/aomori-city/all/,青森・弘前,五所川原|八戸|弘前|十和田,11
2,青森県,五所川原 メンズエステ,90,goshogawara,/aomori/goshogawara-city/all/,city,unique,青森・弘前,青森|八戸|弘前|十和田,1
2,青森県,八戸 メンズエステ,4400,hachinohe,/aomori/hachinohe-city/all/,city,unique,青森・弘前,青森|五所川原|弘前|十和田,5
2,青森県,弘前 メンズエステ,590,hirosaki,/aomori/hirosaki-city/all/,city,unique,青森・弘前,青森|五所川原|八戸|十和田,1
2,青森県,十和田 メンズエステ,90,towada,/aomori/towada-city/all/,city,unique,青森・弘前,青森|五所川原|八戸|弘前,1
3,岩手県,岩手 メンズエステ,1600,iwate,/iwate/,parent,unique,岩手・盛岡,一関|北上|盛岡,17
3,岩手県,一関 メンズエステ,390,ichinoseki,/iwate/ichinoseki-city/all/,city,unique,岩手・盛岡,岩手|北上|盛岡,1
3,岩手県,北上 メンズエステ,1900,kitakami,/iwate/kitakami-city/all/,city,unique,岩手・盛岡,岩手|一関|盛岡,5
3,岩手県,盛岡 メンズエステ,8100,morioka,/iwate/morioka-city/all/,city,unique,岩手・盛岡,岩手|一関|北上,8
4,宮城県,宮城 メンズエステ,720,sendai,/sendai/,parent,unique,宮城・仙台,石巻|名取|大崎|仙台|登米,92
4,宮城県,石巻 メンズエステ,880,ishinomaki,/sendai/ishinomaki-city/all/,city,unique,宮城・仙台,宮城|名取|大崎|仙台|登米,9
4,宮城県,名取 メンズエステ,210,natori,/sendai/natori-city/all/,city,unique,宮城・仙台,宮城|石巻|大崎|仙台|登米,2
4,宮城県,大崎 メンズエステ,480,osaki,/sendai/osaki-city/all/,city_cross_pref,cross_prefecture,宮城・仙台,宮城|石巻|名取|仙台|登米,1
4,宮城県,仙台 メンズエステ,18100,sendai,/sendai/sendai-city/all/,city,unique,宮城・仙台,宮城|石巻|名取|大崎|登米,82
4,宮城県,登米 メンズエステ,0,tome,/sendai/tome-city/all/,city,unique,宮城・仙台,宮城|石巻|名取|大崎|仙台,1
5,秋田県,秋田 メンズエステ,5400,akita,/akita/,parent_absorbed,absorbed: /akita/akita-city/all/,秋田,,9
6,山形県,山形 メンズエステ,2900,yamagata,/yamagata/,parent_absorbed,absorbed: /yamagata/yamagata-city/all/,山形・米沢,,13
7,福島県,福島 メンズエステ,2400,fukushima,/fukushima/,parent_cross_pref,"cross_prefecture, absorbed: /fukushima/fukushima-city/all/",福島・郡山,会津若松|いわき|郡山|白河,45
7,福島県,会津若松 メンズエステ,720,aizuwakamatsu,/fukushima/aizuwakamatsu-city/all/,city,unique,福島・郡山,福島|いわき|郡山|白河,2
7,福島県,いわき メンズエステ,2900,iwaki,/fukushima/iwaki-city/all/,city,unique,福島・郡山,福島|会津若松|郡山|白河,7
7,福島県,郡山 メンズエステ,6600,koriyama,/fukushima/koriyama-city/all/,city,unique,福島・郡山,福島|会津若松|いわき|白河,21
7,福島県,白河 メンズエステ,590,shirakawa,/fukushima/shirakawa-city/all/,city,unique,福島・郡山,福島|会津若松|いわき|郡山,4
8,茨城県,茨城央北 メンズエステ,0,ibaraki,/ibaraki/,parent,unique,茨城央北（水戸・神栖）,日立|ひたちなか|神栖|鹿嶋|水戸,80
8,茨城県,日立 メンズエステ,1300,hitachi,/ibaraki/hitachi-city/all/,city,unique,茨城央北（水戸・神栖）,茨城央北|ひたちなか|神栖|鹿嶋|水戸,9
8,茨城県,ひたちなか メンズエステ,480,hitachinaka,/ibaraki/hitachinaka-city/all/,city,unique,茨城央北（水戸・神栖）,茨城央北|日立|神栖|鹿嶋|水戸,1
8,茨城県,神栖 メンズエステ,3600,kamisu,/ibaraki/kamisu-city/all/,city,unique,茨城央北（水戸・神栖）,茨城央北|日立|ひたちなか|鹿嶋|水戸,21
8,茨城県,鹿嶋 メンズエステ,110,kashima,/ibaraki/kashima-city/all/,city,unique,茨城央北（水戸・神栖）,茨城央北|日立|ひたちなか|神栖|水戸,9
8,茨城県,水戸 メンズエステ,14800,mito,/ibaraki/mito-city/all/,city,unique,茨城央北（水戸・神栖）,茨城央北|日立|ひたちなか|神栖|鹿嶋,40
8,茨城県,高萩 メンズエステ,0,takahagi,/ibaraki/takahagi-city/all/,city,unique,茨城央北（水戸・神栖）,茨城央北|日立|ひたちなか|神栖|鹿嶋,1
8,茨城県,茨城西南 メンズエステ,0,tsukuba,/tsukuba/,parent,unique,茨城西南（つくば・土浦）,坂東|筑西|石岡|常総|古河,99
8,茨城県,坂東 メンズエステ,70,bando,/tsukuba/bando-city/all/,city,unique,茨城西南（つくば・土浦）,茨城西南|筑西|石岡|常総|古河,1
8,茨城県,筑西 メンズエステ,480,chikusei,/tsukuba/chikusei-city/all/,city,unique,茨城西南（つくば・土浦）,茨城西南|坂東|石岡|常総|古河,5
8,茨城県,石岡 メンズエステ,210,ishioka,/tsukuba/ishioka-city/all/,city,unique,茨城西南（つくば・土浦）,茨城西南|坂東|筑西|常総|古河,1
8,茨城県,常総 メンズエステ,0,joso,/tsukuba/joso-city/all/,city,unique,茨城西南（つくば・土浦）,茨城西南|坂東|筑西|石岡|古河,1
8,茨城県,古河 メンズエステ,1300,koga,/tsukuba/koga-city/all/,city,unique,茨城西南（つくば・土浦）,茨城西南|坂東|筑西|石岡|常総,9
8,茨城県,守谷 メンズエステ,2400,moriya,/tsukuba/moriya-city/all/,city,unique,茨城西南（つくば・土浦）,茨城西南|坂東|筑西|石岡|常総,10
8,茨城県,龍ケ崎 メンズエステ,110,ryugasaki,/tsukuba/ryugasaki-city/all/,city,unique,茨城西南（つくば・土浦）,茨城西南|坂東|筑西|石岡|常総,4
8,茨城県,取手 メンズエステ,1600,toride,/tsukuba/toride-city/all/,city,unique,茨城西南（つくば・土浦）,茨城西南|坂東|筑西|石岡|常総,16
8,茨城県,土浦 メンズエステ,1900,tsuchiura,/tsukuba/tsuchiura-city/all/,city,unique,茨城西南（つくば・土浦）,茨城西南|坂東|筑西|石岡|常総,22
8,茨城県,つくば メンズエステ,9900,tsukuba,/tsukuba/tsukuba-city/all/,city,unique,茨城西南（つくば・土浦）,茨城西南|坂東|筑西|石岡|常総,39
8,茨城県,牛久 メンズエステ,880,ushiku,/tsukuba/ushiku-city/all/,city,unique,茨城西南（つくば・土浦）,茨城西南|坂東|筑西|石岡|常総,12
9,栃木県,栃木 メンズエステ,1000,tochigi,/tochigi/,parent_absorbed,absorbed: /tochigi/tochigi-city/all/,栃木・宇都宮,足利|那須塩原|大田原|小山|佐野,138
9,栃木県,足利 メンズエステ,590,ashikaga,/tochigi/ashikaga-city/all/,city,unique,栃木・宇都宮,栃木|那須塩原|大田原|小山|佐野,9
9,栃木県,那須塩原 メンズエステ,1600,nasushiobara,/tochigi/nasushiobara-city/all/,city,unique,栃木・宇都宮,栃木|足利|大田原|小山|佐野,8
9,栃木県,大田原 メンズエステ,210,otawara,/tochigi/otawara-city/all/,city,unique,栃木・宇都宮,栃木|足利|那須塩原|小山|佐野,4
9,栃木県,小山 メンズエステ,6600,oyama,/tochigi/oyama-city/all/,city,unique,栃木・宇都宮,栃木|足利|那須塩原|大田原|佐野,42
9,栃木県,佐野 メンズエステ,880,sano,/tochigi/sano-city/all/,city,unique,栃木・宇都宮,栃木|足利|那須塩原|大田原|小山,12
9,栃木県,宇都宮 メンズエステ,18100,utsunomiya,/tochigi/utsunomiya-city/all/,city,unique,栃木・宇都宮,栃木|足利|那須塩原|大田原|小山,74
10,群馬県,群馬 メンズエステ,6600,gunma,/gunma/,parent,unique,群馬・高崎,伊勢崎|桐生|前橋|太田|高崎,120
10,群馬県,伊勢崎 メンズエステ,5400,isezaki,/gunma/isezaki-city/all/,city,unique,群馬・高崎,群馬|桐生|前橋|太田|高崎,32
10,群馬県,桐生 メンズエステ,140,kiryu,/gunma/kiryu-city/all/,city,unique,群馬・高崎,群馬|伊勢崎|前橋|太田|高崎,1
10,群馬県,前橋 メンズエステ,2900,maebashi,/gunma/maebashi-city/all/,city,unique,群馬・高崎,群馬|伊勢崎|桐生|太田|高崎,33
10,群馬県,太田 メンズエステ,3600,ota,/gunma/ota-city/all/,city,unique,群馬・高崎,群馬|伊勢崎|桐生|前橋|高崎,27
10,群馬県,高崎 メンズエステ,9900,takasaki,/gunma/takasaki-city/all/,city,unique,群馬・高崎,群馬|伊勢崎|桐生|前橋|太田,57
10,群馬県,館林 メンズエステ,1900,tatebayashi,/gunma/tatebayashi-city/all/,city,unique,群馬・高崎,群馬|伊勢崎|桐生|前橋|太田,5
11,埼玉県,上尾 メンズエステ,2900,ageo,/ageo/,parent_absorbed,absorbed: /ageo/ageo-station/all/,上尾・宮原,北上尾|鴻巣|宮原|桶川|吹上,46
11,埼玉県,北上尾 メンズエステ,140,kitaageo,/ageo/kitaageo-station/all/,station,unique,上尾・宮原,上尾|鴻巣|宮原|桶川|吹上,1
11,埼玉県,鴻巣 メンズエステ,1300,konosu,/ageo/konosu-station/all/,station,unique,上尾・宮原,上尾|北上尾|宮原|桶川|吹上,6
11,埼玉県,宮原 メンズエステ,720,miyahara,/ageo/miyahara-station/all/,station,unique,上尾・宮原,上尾|北上尾|鴻巣|桶川|吹上,11
11,埼玉県,桶川 メンズエステ,720,okegawa,/ageo/okegawa-station/all/,station,unique,上尾・宮原,上尾|北上尾|鴻巣|宮原|吹上,4
11,埼玉県,吹上 メンズエステ,210,saitama-fukiage,/ageo/saitama-fukiage-station/all/,station_cross_pref,cross_prefecture,上尾・宮原,上尾|北上尾|鴻巣|宮原|桶川,1
11,埼玉県,川越 メンズエステ,9900,kawagoe,/kawagoe/,parent_absorbed,absorbed: /kawagoe/kawagoe-city/all/,川越・東松山,東松山|坂戸|鶴ヶ島,93
11,埼玉県,東松山 メンズエステ,1000,higashimatsuyama,/kawagoe/higashimatsuyama-city/all/,city,unique,川越・東松山,川越|坂戸|鶴ヶ島,7
11,埼玉県,坂戸 メンズエステ,1900,sakado,/kawagoe/sakado-city/all/,city,unique,川越・東松山,川越|東松山|鶴ヶ島,16
11,埼玉県,鶴ヶ島 メンズエステ,1600,tsurugashima,/kawagoe/tsurugashima-city/all/,city,unique,川越・東松山,川越|東松山|坂戸,17
11,埼玉県,越谷 メンズエステ,5400,koshigaya,/koshigaya/,parent_absorbed,absorbed: /koshigaya/koshigaya-station/all/,越谷・春日部,蒲生|蓮田|春日部|加須|北越谷,105
11,埼玉県,蒲生 メンズエステ,140,gamou,/koshigaya/gamou-station/all/,station,unique,越谷・春日部,越谷|蓮田|春日部|加須|北越谷,2
11,埼玉県,蓮田 メンズエステ,1000,hasuda,/koshigaya/hasuda-city/all/,city,unique,越谷・春日部,越谷|蒲生|春日部|加須|北越谷,2
11,埼玉県,春日部 メンズエステ,4400,kasukabe,/koshigaya/kasukabe-station/all/,station,unique,越谷・春日部,越谷|蒲生|蓮田|加須|北越谷,28
11,埼玉県,加須 メンズエステ,140,kazo,/koshigaya/kazo-city/all/,city,unique,越谷・春日部,越谷|蒲生|蓮田|春日部|北越谷,1
11,埼玉県,北越谷 メンズエステ,170,kitakoshigaya,/koshigaya/kitakoshigaya-station/all/,station,unique,越谷・春日部,越谷|蒲生|蓮田|春日部|加須,5
11,埼玉県,久喜 メンズエステ,5400,kuki,/koshigaya/kuki-city/all/,city,unique,越谷・春日部,越谷|蒲生|蓮田|春日部|加須,23
11,埼玉県,幸手 メンズエステ,110,satte,/koshigaya/satte-city/all/,city,unique,越谷・春日部,越谷|蒲生|蓮田|春日部|加須,2
11,埼玉県,せんげん台 メンズエステ,390,sengendai,/koshigaya/sengendai-station/all/,station,unique,越谷・春日部,越谷|蒲生|蓮田|春日部|加須,5
11,埼玉県,新越谷 メンズエステ,1300,shinkoshigaya,/koshigaya/shinkoshigaya-station/all/,station,unique,越谷・春日部,越谷|蒲生|蓮田|春日部|加須,43
11,埼玉県,吉川 メンズエステ,90,yoshikawa,/koshigaya/yoshikawa-city/all/,city,unique,越谷・春日部,越谷|蒲生|蓮田|春日部|加須,2
11,埼玉県,熊谷 メンズエステ,5400,kumagaya,/kumagaya/,parent_absorbed,absorbed: /kumagaya/kumagaya-city/all/,熊谷・行田,深谷|本庄,32
11,埼玉県,深谷 メンズエステ,320,fukaya,/kumagaya/fukaya-city/all/,city,unique,熊谷・行田,熊谷|本庄,1
11,埼玉県,本庄 メンズエステ,1300,honjo,/kumagaya/honjo-city/all/,city,unique,熊谷・行田,熊谷|深谷,10
11,埼玉県,西川口 メンズエステ,3600,nishikawaguchi,/nishikawaguchi/,parent_absorbed,absorbed: /nishikawaguchi/nishikawaguchi-station/all/,西川口・蕨,鳩ヶ谷|川口|戸田|蕨,76
11,埼玉県,鳩ヶ谷 メンズエステ,320,hatogaya,/nishikawaguchi/hatogaya-station/all/,station,unique,西川口・蕨,西川口|川口|戸田|蕨,1
11,埼玉県,川口 メンズエステ,3600,kawaguchi,/nishikawaguchi/kawaguchi-station/all/,station,unique,西川口・蕨,西川口|鳩ヶ谷|戸田|蕨,25
11,埼玉県,戸田 メンズエステ,1600,toda,/nishikawaguchi/toda-city/all/,city_cross_pref,cross_prefecture,西川口・蕨,西川口|鳩ヶ谷|川口|蕨,4
11,埼玉県,蕨 メンズエステ,2900,warabi,/nishikawaguchi/warabi-station/all/,station,unique,西川口・蕨,西川口|鳩ヶ谷|川口|戸田,26
11,埼玉県,大宮 メンズエステ,22200,omiya,/omiya/,parent_cross_pref,"cross_prefecture, absorbed: /omiya/omiya-station/all/",大宮・さいたま,東大宮|日進|さいたま新都心|土呂,87
11,埼玉県,東大宮 メンズエステ,880,higashiomiya,/omiya/higashiomiya-station/all/,station,unique,大宮・さいたま,大宮|日進|さいたま新都心|土呂,9
11,埼玉県,日進 メンズエステ,390,nisshin,/omiya/nisshin-station/all/,station_cross_pref,cross_prefecture,大宮・さいたま,大宮|東大宮|さいたま新都心|土呂,1
11,埼玉県,さいたま新都心 メンズエステ,170,saitamashintoshin,/omiya/saitamashintoshin-station/all/,station,unique,大宮・さいたま,大宮|東大宮|日進|土呂,1
11,埼玉県,土呂 メンズエステ,90,toro,/omiya/toro-station/all/,station,unique,大宮・さいたま,大宮|東大宮|日進|さいたま新都心,3
11,埼玉県,志木 メンズエステ,2900,shiki,/shiki/,parent_absorbed,absorbed: /shiki/shiki-station/all/,志木・みずほ台,朝霞|朝霞台|ふじみ野|上福岡|みずほ台,78
11,埼玉県,朝霞 メンズエステ,880,asaka,/shiki/asaka-station/all/,station,unique,志木・みずほ台,志木|朝霞台|ふじみ野|上福岡|みずほ台,4
11,埼玉県,朝霞台 メンズエステ,1900,asakadai,/shiki/asakadai-station/all/,station,unique,志木・みずほ台,志木|朝霞|ふじみ野|上福岡|みずほ台,24
11,埼玉県,ふじみ野 メンズエステ,720,fujimino,/shiki/fujimino-station/all/,station,unique,志木・みずほ台,志木|朝霞|朝霞台|上福岡|みずほ台,1
11,埼玉県,上福岡 メンズエステ,1600,kamifukuoka,/shiki/kamifukuoka-station/all/,station,unique,志木・みずほ台,志木|朝霞|朝霞台|ふじみ野|みずほ台,13
11,埼玉県,みずほ台 メンズエステ,2900,mizuhodai,/shiki/mizuhodai-station/all/,station,unique,志木・みずほ台,志木|朝霞|朝霞台|ふじみ野|上福岡,25
11,埼玉県,新座 メンズエステ,390,niiza,/shiki/niiza-station/all/,station,unique,志木・みずほ台,志木|朝霞|朝霞台|ふじみ野|上福岡,4
11,埼玉県,鶴瀬 メンズエステ,170,tsuruse,/shiki/tsuruse-station/all/,station,unique,志木・みずほ台,志木|朝霞|朝霞台|ふじみ野|上福岡,3
11,埼玉県,和光市 メンズエステ,1000,wakoshi,/shiki/wakoshi-station/all/,station,unique,志木・みずほ台,志木|朝霞|朝霞台|ふじみ野|上福岡,4
11,埼玉県,草加 メンズエステ,2900,souka,/souka/,parent_absorbed,absorbed: /souka/souka-station/all/,草加・谷塚,三郷|新田|八潮|谷塚,47
11,埼玉県,三郷 メンズエステ,720,misato,/souka/misato-city/all/,city,unique,草加・谷塚,草加|新田|八潮|谷塚,9
11,埼玉県,新田 メンズエステ,110,shinden,/souka/shinden-station/all/,station,unique,草加・谷塚,草加|三郷|八潮|谷塚,6
11,埼玉県,八潮 メンズエステ,590,yashio,/souka/yashio-city/all/,city,unique,草加・谷塚,草加|三郷|新田|谷塚,4
11,埼玉県,谷塚 メンズエステ,590,yatsuka,/souka/yatsuka-station/all/,station,unique,草加・谷塚,草加|三郷|新田|八潮,4
11,埼玉県,所沢 メンズエステ,9900,tokorozawa,/tokorozawa/,parent_absorbed,absorbed: /tokorozawa/tokorozawa-station/all/,所沢・入間,飯能|東所沢|入間|小手指|西所沢,72
11,埼玉県,飯能 メンズエステ,590,hanno,/tokorozawa/hanno-city/all/,city,unique,所沢・入間,所沢|東所沢|入間|小手指|西所沢,4
11,埼玉県,東所沢 メンズエステ,90,higashitokorozawa,/tokorozawa/higashitokorozawa-station/all/,station,unique,所沢・入間,所沢|飯能|入間|小手指|西所沢,4
11,埼玉県,入間 メンズエステ,590,iruma,/tokorozawa/iruma-city/all/,city,unique,所沢・入間,所沢|飯能|東所沢|小手指|西所沢,12
11,埼玉県,小手指 メンズエステ,590,kotesashi,/tokorozawa/kotesashi-station/all/,station,unique,所沢・入間,所沢|飯能|東所沢|入間|西所沢,7
11,埼玉県,西所沢 メンズエステ,170,nishitokorozawa,/tokorozawa/nishitokorozawa-station/all/,station,unique,所沢・入間,所沢|飯能|東所沢|入間|小手指,3
11,埼玉県,狭山 メンズエステ,480,sayama,/tokorozawa/sayama-city/all/,city,unique,所沢・入間,所沢|飯能|東所沢|入間|小手指,13
11,埼玉県,狭山ヶ丘 メンズエステ,90,sayamagaoka,/tokorozawa/sayamagaoka-station/all/,station,unique,所沢・入間,所沢|飯能|東所沢|入間|小手指,1
11,埼玉県,新所沢 メンズエステ,590,shintokorozawa,/tokorozawa/shintokorozawa-station/all/,station,unique,所沢・入間,所沢|飯能|東所沢|入間|小手指,7
11,埼玉県,浦和 メンズエステ,6600,urawa,/urawa/,parent_absorbed,absorbed: /urawa/urawa-station/all/,浦和・武蔵浦和,東川口|東浦和|北浦和|北与野|南浦和,88
11,埼玉県,東川口 メンズエステ,1300,higashikawaguchi,/urawa/higashikawaguchi-station/all/,station,unique,浦和・武蔵浦和,浦和|東浦和|北浦和|北与野|南浦和,12
11,埼玉県,東浦和 メンズエステ,260,higashiurawa,/urawa/higashiurawa-station/all/,station,unique,浦和・武蔵浦和,浦和|東川口|北浦和|北与野|南浦和,3
11,埼玉県,北浦和 メンズエステ,1300,kitaurawa,/urawa/kitaurawa-station/all/,station,unique,浦和・武蔵浦和,浦和|東川口|東浦和|北与野|南浦和,18
11,埼玉県,北与野 メンズエステ,170,kitayono,/urawa/kitayono-station/all/,station,unique,浦和・武蔵浦和,浦和|東川口|東浦和|北浦和|南浦和,1
11,埼玉県,南浦和 メンズエステ,3600,minamiurawa,/urawa/minamiurawa-station/all/,station,unique,浦和・武蔵浦和,浦和|東川口|東浦和|北浦和|北与野,33
11,埼玉県,武蔵浦和 メンズエステ,1600,musashiurawa,/urawa/musashiurawa-station/all/,station,unique,浦和・武蔵浦和,浦和|東川口|東浦和|北浦和|北与野,21
11,埼玉県,与野 メンズエステ,480,yono,/urawa/yono-station/all/,station,unique,浦和・武蔵浦和,浦和|東川口|東浦和|北浦和|北与野,4
12,千葉県,千葉 メンズエステ,14800,chiba,/chiba/,parent_absorbed,absorbed: /chiba/chiba-station/all/,千葉,千葉中央|東千葉|本千葉|稲毛|幕張,115
12,千葉県,千葉中央 メンズエステ,590,chibachuo,/chiba/chibachuo-station/all/,station,unique,千葉,千葉|東千葉|本千葉|稲毛|幕張,45
12,千葉県,東千葉 メンズエステ,30,higashichiba,/chiba/higashichiba-station/all/,station,unique,千葉,千葉|千葉中央|本千葉|稲毛|幕張,6
12,千葉県,本千葉 メンズエステ,90,honchiba,/chiba/honchiba-station/all/,station,unique,千葉,千葉|千葉中央|東千葉|稲毛|幕張,3
12,千葉県,稲毛 メンズエステ,1300,inage,/chiba/inage-station/all/,station,unique,千葉,千葉|千葉中央|東千葉|本千葉|幕張,16
12,千葉県,幕張 メンズエステ,880,makuhari,/chiba/makuhari-station/all/,station,unique,千葉,千葉|千葉中央|東千葉|本千葉|稲毛,15
12,千葉県,西千葉 メンズエステ,210,nishichiba,/chiba/nishichiba-station/all/,station,unique,千葉,千葉|千葉中央|東千葉|本千葉|稲毛,3
12,千葉県,大森台 メンズエステ,0,omoridai,/chiba/omoridai-station/all/,station,unique,千葉,千葉|千葉中央|東千葉|本千葉|稲毛,1
12,千葉県,検見川 メンズエステ,210,shinkemigawa,/chiba/shinkemigawa-station/all/,station,unique,千葉,千葉|千葉中央|東千葉|本千葉|稲毛,2
12,千葉県,蘇我 メンズエステ,1000,soga,/chiba/soga-station/all/,station,unique,千葉,千葉|千葉中央|東千葉|本千葉|稲毛,17
12,千葉県,都賀 メンズエステ,260,tsuga,/chiba/tsuga-station/all/,station,unique,千葉,千葉|千葉中央|東千葉|本千葉|稲毛,3
12,千葉県,船橋 メンズエステ,18100,funabashi,/funabashi/,parent_absorbed,absorbed: /funabashi/funabashi-station/all/,船橋・西船橋,原木中山|西船橋|新船橋,91
12,千葉県,原木中山 メンズエステ,50,barakinakayama,/funabashi/barakinakayama-station/all/,station,unique,船橋・西船橋,船橋|西船橋|新船橋,1
