prefecture_id,prefecture,seo_keyword,search_volume,our_slug,data_source_url,source_type,resolution,parent_group,nearby_areas,salon_count
13,東京都,神田 メンズエステ,5400,kanda,/kanda/,parent,unique,神田,神保町|小川町,52
13,東京都,神保町 メンズエステ,880,jinbocho,/kanda/jinbocho-station/all/,station,unique,神田,神田|小川町,7
13,東京都,小川町 メンズエステ,90,ogawacho,/kanda/ogawacho-station/all/,station,unique,神田,神田|神保町,2
13,東京都,葛西 メンズエステ,5400,kasai,/kasai/,parent_absorbed,absorbed: /kasai/kasai-station/all/,葛西・西葛西,船堀|瑞江|西葛西|篠崎,52
13,東京都,船堀 メンズエステ,210,funabori,/kasai/funabori-station/all/,station,unique,葛西・西葛西,葛西|瑞江|西葛西|篠崎,1
13,東京都,瑞江 メンズエステ,210,mizue,/kasai/mizue-station/all/,station,unique,葛西・西葛西,葛西|船堀|西葛西|篠崎,3
13,東京都,西葛西 メンズエステ,2400,nishikasai,/kasai/nishikasai-station/all/,station,unique,葛西・西葛西,葛西|船堀|瑞江|篠崎,23
13,東京都,篠崎 メンズエステ,210,shinozaki,/kasai/shinozaki-station/all/,station,unique,葛西・西葛西,葛西|船堀|瑞江|西葛西,1
13,東京都,吉祥寺 メンズエステ,8100,kichijoji,/kichijoji/,parent_absorbed,absorbed: /kichijoji/kichijoji-station/all/,吉祥寺・三鷹,東小金井|三鷹|武蔵小金井|武蔵境,61
13,東京都,東小金井 メンズエステ,210,higashikoganei,/kichijoji/higashikoganei-station/all/,station,unique,吉祥寺・三鷹,吉祥寺|三鷹|武蔵小金井|武蔵境,1
13,東京都,三鷹 メンズエステ,2900,mitaka,/kichijoji/mitaka-station/all/,station,unique,吉祥寺・三鷹,吉祥寺|東小金井|武蔵小金井|武蔵境,17
13,東京都,武蔵小金井 メンズエステ,2400,musashikoganei,/kichijoji/musashikoganei-station/all/,station,unique,吉祥寺・三鷹,吉祥寺|東小金井|三鷹|武蔵境,16
13,東京都,武蔵境 メンズエステ,480,musashisakai,/kichijoji/musashisakai-station/all/,station,unique,吉祥寺・三鷹,吉祥寺|東小金井|三鷹|武蔵小金井,2
13,東京都,錦糸町 メンズエステ,14800,kinshicho,/kinshicho/,parent_absorbed,absorbed: /kinshicho/kinshicho-station/all/,錦糸町・押上・両国,本所吾妻橋|森下|押上|両国,73
13,東京都,本所吾妻橋 メンズエステ,70,honjoazumabashi,/kinshicho/honjoazumabashi-station/all/,station,unique,錦糸町・押上・両国,錦糸町|森下|押上|両国,1
13,東京都,森下 メンズエステ,210,morishita,/kinshicho/morishita-station/all/,station,unique,錦糸町・押上・両国,錦糸町|本所吾妻橋|押上|両国,1
13,東京都,押上 メンズエステ,880,oshiage,/kinshicho/oshiage-station/all/,station,unique,錦糸町・押上・両国,錦糸町|本所吾妻橋|森下|両国,2
13,東京都,両国 メンズエステ,1000,ryogoku,/kinshicho/ryogoku-station/all/,station,unique,錦糸町・押上・両国,錦糸町|本所吾妻橋|森下|押上,4
13,東京都,国分寺 メンズエステ,5400,kokubunji,/kokubunji/,parent_absorbed,absorbed: /kokubunji/kokubunji-station/all/,国分寺・国立,国立|西国分寺,38
13,東京都,国立 メンズエステ,210,kunitachi,/kokubunji/kunitachi-station/all/,station,unique,国分寺・国立,国分寺|西国分寺,1
13,東京都,西国分寺 メンズエステ,140,nishikokubunji,/kokubunji/nishikokubunji-station/all/,station,unique,国分寺・国立,国分寺|国立,2
13,東京都,久米川 メンズエステ,2400,kumegawa,/kumegawa/,parent_absorbed,absorbed: /kumegawa/kumegawa-station/all/,久米川・秋津,秋津|花小金井|東村山|一橋学園,27
13,東京都,秋津 メンズエステ,1000,akitsu,/kumegawa/akitsu-station/all/,station,unique,久米川・秋津,久米川|花小金井|東村山|一橋学園,5
13,東京都,花小金井 メンズエステ,480,hanakoganei,/kumegawa/hanakoganei-station/all/,station,unique,久米川・秋津,久米川|秋津|東村山|一橋学園,2
13,東京都,東村山 メンズエステ,720,higashimurayama,/kumegawa/higashimurayama-station/all/,station,unique,久米川・秋津,久米川|秋津|花小金井|一橋学園,7
13,東京都,一橋学園 メンズエステ,40,hitotsubashigakuen,/kumegawa/hitotsubashigakuen-station/all/,station,unique,久米川・秋津,久米川|秋津|花小金井|東村山,1
13,東京都,町田 メンズエステ,14800,machida,/machida/,parent_absorbed,absorbed: /machida/machida-station/all/,町田・鶴川,鶴川,72
13,東京都,鶴川 メンズエステ,210,tsurukawa,/machida/tsurukawa-station/all/,station,unique,町田・鶴川,町田,2
13,東京都,目黒 メンズエステ,3600,meguro,/meguro/,parent_absorbed,absorbed: /meguro/meguro-station/all/,目黒・武蔵小山,不動前|武蔵小山|西小山,31
13,東京都,不動前 メンズエステ,210,fudomae,/meguro/fudomae-station/all/,station,unique,目黒・武蔵小山,目黒|武蔵小山|西小山,2
13,東京都,武蔵小山 メンズエステ,1000,musashikoyama,/meguro/musashikoyama-station/all/,station,unique,目黒・武蔵小山,目黒|不動前|西小山,3
13,東京都,西小山 メンズエステ,90,nishikoyama,/meguro/nishikoyama-station/all/,station,unique,目黒・武蔵小山,目黒|不動前|武蔵小山,2
13,東京都,門前仲町 メンズエステ,4400,monnaka,/monnaka/,parent_absorbed,absorbed: /monnaka/monzennakacho-station/all/,門前仲町・東陽町,木場|東陽町,50
13,東京都,木場 メンズエステ,590,kiba,/monnaka/kiba-station/all/,station,unique,門前仲町・東陽町,門前仲町|東陽町,3
13,東京都,東陽町 メンズエステ,720,toyocho,/monnaka/toyocho-station/all/,station,unique,門前仲町・東陽町,門前仲町|木場,5
13,東京都,中野 メンズエステ,8100,nakano,/nakano/,parent_absorbed,absorbed: /nakano/nakano-station/all/,中野・高円寺,東高円寺|東中野|方南町|高円寺|中野坂上,69
13,東京都,東高円寺 メンズエステ,70,higashikoenji,/nakano/higashikoenji-station/all/,station,unique,中野・高円寺,中野|東中野|方南町|高円寺|中野坂上,1
13,東京都,東中野 メンズエステ,590,higashinakano,/nakano/higashinakano-station/all/,station,unique,中野・高円寺,中野|東高円寺|方南町|高円寺|中野坂上,6
13,東京都,方南町 メンズエステ,320,honancho,/nakano/honancho-station/all/,station,unique,中野・高円寺,中野|東高円寺|東中野|高円寺|中野坂上,2
13,東京都,高円寺 メンズエステ,3600,koenji,/nakano/koenji-station/all/,station,unique,中野・高円寺,中野|東高円寺|東中野|方南町|中野坂上,20
13,東京都,中野坂上 メンズエステ,590,nakanosakaue,/nakano/nakanosakaue-station/all/,station,unique,中野・高円寺,中野|東高円寺|東中野|方南町|高円寺,3
13,東京都,中野新橋 メンズエステ,110,nakanoshinbashi,/nakano/nakanoshinbashi-station/all/,station,unique,中野・高円寺,中野|東高円寺|東中野|方南町|高円寺,1
13,東京都,新高円寺 メンズエステ,260,shinkoenji,/nakano/shinkoenji-station/all/,station,unique,中野・高円寺,中野|東高円寺|東中野|方南町|高円寺,2
13,東京都,江古田 メンズエステ,320,ekoda,/nerima/ekoda-station/all/,station,unique,西武池袋線・練馬・江古田,西武池袋線|中村橋|練馬|大泉学園|桜台,2
13,東京都,中村橋 メンズエステ,140,nakamurabashi,/nerima/nakamurabashi-station/all/,station,unique,西武池袋線・練馬・江古田,西武池袋線|江古田|練馬|大泉学園|桜台,1
13,東京都,練馬 メンズエステ,8100,nerima,/nerima/nerima-station/all/,station,unique,西武池袋線・練馬・江古田,西武池袋線|江古田|中村橋|大泉学園|桜台,35
13,東京都,大泉学園 メンズエステ,2400,oizumigakuen,/nerima/oizumigakuen-station/all/,station,unique,西武池袋線・練馬・江古田,西武池袋線|江古田|中村橋|練馬|桜台,6
13,東京都,桜台 メンズエステ,110,sakuradai,/nerima/sakuradai-station/all/,station,unique,西武池袋線・練馬・江古田,西武池袋線|江古田|中村橋|練馬|大泉学園,2
13,東京都,石神井公園 メンズエステ,720,shakujiikoen,/nerima/shakujiikoen-station/all/,station,unique,西武池袋線・練馬・江古田,西武池袋線|江古田|中村橋|練馬|大泉学園,12
13,東京都,日本橋 メンズエステ,12100,nihonbashi,/nihonbashi/,parent_cross_pref,"cross_prefecture, absorbed: /nihonbashi/nihonbashi-station/all/",日本橋・茅場町,馬喰町|茅場町|小伝馬町|水天宮前,72
13,東京都,馬喰町 メンズエステ,590,bakurocho,/nihonbashi/bakurocho-station/all/,station,unique,日本橋・茅場町,日本橋|茅場町|小伝馬町|水天宮前,21
13,東京都,茅場町 メンズエステ,1300,kayabacho,/nihonbashi/kayabacho-station/all/,station,unique,日本橋・茅場町,日本橋|馬喰町|小伝馬町|水天宮前,28
13,東京都,小伝馬町 メンズエステ,210,kodenmacho,/nihonbashi/kodenmacho-station/all/,station,unique,日本橋・茅場町,日本橋|馬喰町|茅場町|水天宮前,1
13,東京都,水天宮前 メンズエステ,140,suitengumae,/nihonbashi/suitengumae-station/all/,station,unique,日本橋・茅場町,日本橋|馬喰町|茅場町|小伝馬町,18
13,東京都,鶯谷 メンズエステ,2400,nippori,/nippori/,parent_absorbed,absorbed: /nippori/uguisudani-station/all/,鶯谷・日暮里,入谷|町屋|三ノ輪|日暮里,52
13,東京都,入谷 メンズエステ,170,iriya,/nippori/iriya-station/all/,station,unique,鶯谷・日暮里,鶯谷|町屋|三ノ輪|日暮里,1
13,東京都,町屋 メンズエステ,320,machiya,/nippori/machiya-station/all/,station,unique,鶯谷・日暮里,鶯谷|入谷|三ノ輪|日暮里,3
13,東京都,三ノ輪 メンズエステ,260,minowa,/nippori/minowa-station/all/,station,unique,鶯谷・日暮里,鶯谷|入谷|町屋|日暮里,3
13,東京都,日暮里 メンズエステ,5400,nippori,/nippori/nippori-station/all/,station,unique,鶯谷・日暮里,鶯谷|入谷|町屋|三ノ輪,35
13,東京都,西東京 メンズエステ,260,nishitokyo,/nishitokyo/,parent,unique,西東京・東久留米・清瀬,ひばりヶ丘|東久留米|保谷|清瀬|田無,32
13,東京都,ひばりヶ丘 メンズエステ,1600,hibarigaoka,/nishitokyo/hibarigaoka-station/all/,station,unique,西東京・東久留米・清瀬,西東京|東久留米|保谷|清瀬|田無,6
13,東京都,東久留米 メンズエステ,720,higashikurume,/nishitokyo/higashikurume-station/all/,station,unique,西東京・東久留米・清瀬,西東京|ひばりヶ丘|保谷|清瀬|田無,4
13,東京都,保谷 メンズエステ,720,houya,/nishitokyo/houya-station/all/,station,unique,西東京・東久留米・清瀬,西東京|ひばりヶ丘|東久留米|清瀬|田無,6
13,東京都,清瀬 メンズエステ,1300,kiyose,/nishitokyo/kiyose-station/all/,station,unique,西東京・東久留米・清瀬,西東京|ひばりヶ丘|東久留米|保谷|田無,6
13,東京都,田無 メンズエステ,1900,tanashi,/nishitokyo/tanashi-station/all/,station,unique,西東京・東久留米・清瀬,西東京|ひばりヶ丘|東久留米|保谷|清瀬,10
13,東京都,荻窪 メンズエステ,6600,ogikubo,/ogikubo/,parent_absorbed,absorbed: /ogikubo/ogikubo-station/all/,荻窪・阿佐ヶ谷,阿佐ヶ谷|西荻窪,61
13,東京都,阿佐ヶ谷 メンズエステ,1000,asagaya,/ogikubo/asagaya-station/all/,station,unique,荻窪・阿佐ヶ谷,荻窪|西荻窪,17
13,東京都,西荻窪 メンズエステ,1300,nishiogikubo,/ogikubo/nishiogikubo-station/all/,station,unique,荻窪・阿佐ヶ谷,荻窪|阿佐ヶ谷,17
13,東京都,大久保 メンズエステ,1600,okubo,/okubo/,parent,unique,大久保・高田馬場,新大久保|高田馬場,81
13,東京都,新大久保 メンズエステ,1300,okubo,/okubo/okubo-station/all/,station,unique,大久保・高田馬場,大久保|高田馬場,43
13,東京都,高田馬場 メンズエステ,3600,takadanobaba,/okubo/takadanobaba-station/all/,station,unique,大久保・高田馬場,大久保|新大久保,42
13,東京都,上板橋 メンズエステ,320,kamiitabashi,/ooyama/kamiitabashi-station/all/,station,unique,東武東上線・大山・下赤塚,東武東上線|中板橋|成増|大山|下赤塚,2
13,東京都,中板橋 メンズエステ,210,nakaitabashi,/ooyama/nakaitabashi-station/all/,station,unique,東武東上線・大山・下赤塚,東武東上線|上板橋|成増|大山|下赤塚,2
13,東京都,成増 メンズエステ,3600,narimasu,/ooyama/narimasu-station/all/,station,unique,東武東上線・大山・下赤塚,東武東上線|上板橋|中板橋|大山|下赤塚,11
13,東京都,大山 メンズエステ,1000,ooyama,/ooyama/ooyama-station/all/,station,unique,東武東上線・大山・下赤塚,東武東上線|上板橋|中板橋|成増|下赤塚,6
13,東京都,下赤塚 メンズエステ,390,shimoakatsuka,/ooyama/shimoakatsuka-station/all/,station,unique,東武東上線・大山・下赤塚,東武東上線|上板橋|中板橋|成増|大山,4
13,東京都,東武練馬 メンズエステ,320,tobunerima,/ooyama/tobunerima-station/all/,station,unique,東武東上線・大山・下赤塚,東武東上線|上板橋|中板橋|成増|大山,1
13,東京都,ときわ台 メンズエステ,260,tokiwadai,/ooyama/tokiwadai-station/all/,station,unique,東武東上線・大山・下赤塚,東武東上線|上板橋|中板橋|成増|大山,5
13,東京都,大塚 メンズエステ,4400,otsuka,/otsuka/,parent_absorbed,absorbed: /otsuka/otsuka-station/all/,大塚・巣鴨・駒込,駒込|新大塚|巣鴨,53
13,東京都,駒込 メンズエステ,880,komagome,/otsuka/komagome-station/all/,station,unique,大塚・巣鴨・駒込,大塚|新大塚|巣鴨,8
13,東京都,新大塚 メンズエステ,50,shinotsuka,/otsuka/shinotsuka-station/all/,station,unique,大塚・巣鴨・駒込,大塚|駒込|巣鴨,2
13,東京都,巣鴨 メンズエステ,4400,sugamo,/otsuka/sugamo-station/all/,station,unique,大塚・巣鴨・駒込,大塚|駒込|新大塚,27
13,東京都,六本木 メンズエステ,5400,roppongi,/roppongi/,parent_absorbed,absorbed: /roppongi/roppongi-station/all/,六本木・麻布十番,赤羽橋|麻布十番|乃木坂,55
13,東京都,赤羽橋 メンズエステ,50,akabanebashi,/roppongi/akabanebashi-station/all/,station,unique,六本木・麻布十番,六本木|麻布十番|乃木坂,2
13,東京都,麻布十番 メンズエステ,5400,azabujuban,/roppongi/azabujuban-station/all/,station,unique,六本木・麻布十番,六本木|赤羽橋|乃木坂,36
13,東京都,乃木坂 メンズエステ,140,nogizaka,/roppongi/nogizaka-station/all/,station,unique,六本木・麻布十番,六本木|赤羽橋|麻布十番,1
13,東京都,三軒茶屋 メンズエステ,6600,sangenjaya,/sangenjaya/,parent,unique,三軒茶屋,桜新町|池尻大橋|駒沢大学|用賀,49
13,東京都,桜新町 メンズエステ,480,Sakurashimmachi,/sangenjaya/Sakurashimmachi-station/all/,station,unique,三軒茶屋,三軒茶屋|池尻大橋|駒沢大学|用賀,2
13,東京都,池尻大橋 メンズエステ,590,ikejiri,/sangenjaya/ikejiri-station/all/,station,unique,三軒茶屋,三軒茶屋|桜新町|駒沢大学|用賀,5
13,東京都,駒沢大学 メンズエステ,260,komazawadaigaku,/sangenjaya/komazawadaigaku-station/all/,station,unique,三軒茶屋,三軒茶屋|桜新町|池尻大橋|用賀,8
13,東京都,用賀 メンズエステ,1000,yoga,/sangenjaya/yoga-station/all/,station,unique,三軒茶屋,三軒茶屋|桜新町|池尻大橋|駒沢大学,6
13,東京都,上井草 メンズエステ,70,kamiigusa,/shakujii/kamiigusa-station/all/,station,unique,西武新宿線・上石神井,西武新宿線|上石神井|武蔵関|鷺ノ宮,1
13,東京都,上石神井 メンズエステ,1000,kamishakujii,/shakujii/kamishakujii-station/all/,station,unique,西武新宿線・上石神井,西武新宿線|上井草|武蔵関|鷺ノ宮,6
13,東京都,武蔵関 メンズエステ,210,musashiseki,/shakujii/musashiseki-station/all/,station,unique,西武新宿線・上石神井,西武新宿線|上井草|上石神井|鷺ノ宮,1
13,東京都,鷺ノ宮 メンズエステ,110,saginomiya,/shakujii/saginomiya-station/all/,station,unique,西武新宿線・上石神井,西武新宿線|上井草|上石神井|武蔵関,1
13,東京都,渋谷 メンズエステ,9900,shibuya,/shibuya/,parent_absorbed,absorbed: /shibuya/shibuya-station/all/,渋谷・代々木・原宿,原宿|北参道|神泉|代々木,69
13,東京都,原宿 メンズエステ,320,harajuku,/shibuya/harajuku-station/all/,station,unique,渋谷・代々木・原宿,渋谷|北参道|神泉|代々木,3
13,東京都,北参道 メンズエステ,140,kitasando,/shibuya/kitasando-station/all/,station,unique,渋谷・代々木・原宿,渋谷|原宿|神泉|代々木,3
13,東京都,神泉 メンズエステ,110,shinsen,/shibuya/shinsen-station/all/,station,unique,渋谷・代々木・原宿,渋谷|原宿|北参道|代々木,1
13,東京都,代々木 メンズエステ,2400,yoyogi,/shibuya/yoyogi-station/all/,station,unique,渋谷・代々木・原宿,渋谷|原宿|北参道|神泉,15
13,東京都,千歳船橋 メンズエステ,260,chitosefunabashi,/shimokitazawa/chitosefunabashi-station/all/,station,unique,小田急線沿線・下北沢,小田急線沿線|喜多見|経堂|下北沢|新代田,2
13,東京都,喜多見 メンズエステ,210,kitami,/shimokitazawa/kitami-station/all/,station,unique,小田急線沿線・下北沢,小田急線沿線|千歳船橋|経堂|下北沢|新代田,1
13,東京都,経堂 メンズエステ,1000,kyodo,/shimokitazawa/kyodo-station/all/,station,unique,小田急線沿線・下北沢,小田急線沿線|千歳船橋|喜多見|下北沢|新代田,3
13,東京都,下北沢 メンズエステ,3600,shimokitazawa,/shimokitazawa/shimokitazawa-station/all/,station,unique,小田急線沿線・下北沢,小田急線沿線|千歳船橋|喜多見|経堂|新代田,19
13,東京都,新代田 メンズエステ,30,shindaita,/shimokitazawa/shindaita-station/all/,station,unique,小田急線沿線・下北沢,小田急線沿線|千歳船橋|喜多見|経堂|下北沢,1
13,東京都,祖師ヶ谷大蔵 メンズエステ,260,soshigayaokura,/shimokitazawa/soshigayaokura-station/all/,station,unique,小田急線沿線・下北沢,小田急線沿線|千歳船橋|喜多見|経堂|下北沢,3
13,東京都,代々木上原 メンズエステ,1300,yoyogiuehara,/shimokitazawa/yoyogiuehara-station/all/,station,unique,小田急線沿線・下北沢,小田急線沿線|千歳船橋|喜多見|経堂|下北沢,5
13,東京都,品川 メンズエステ,4400,shinagawa,/shinagawa/,parent_absorbed,absorbed: /shinagawa/shinagawa-station/all/,品川・田町・浜松町,浜松町|泉岳寺|芝公園|白金高輪|田町,77
13,東京都,浜松町 メンズエステ,1900,hamamatsucho,/shinagawa/hamamatsucho-station/all/,station,unique,品川・田町・浜松町,品川|泉岳寺|芝公園|白金高輪|田町,15
13,東京都,泉岳寺 メンズエステ,110,sengakuji,/shinagawa/sengakuji-station/all/,station,unique,品川・田町・浜松町,品川|浜松町|芝公園|白金高輪|田町,2
13,東京都,芝公園 メンズエステ,70,shibakoen,/shinagawa/shibakoen-station/all/,station,unique,品川・田町・浜松町,品川|浜松町|泉岳寺|白金高輪|田町,3
13,東京都,白金高輪 メンズエステ,210,shirokanetakanawa,/shinagawa/shirokanetakanawa-station/all/,station,unique,品川・田町・浜松町,品川|浜松町|泉岳寺|芝公園|田町,1
13,東京都,田町 メンズエステ,2400,tamachi,/shinagawa/tamachi-station/all/,station,unique,品川・田町・浜松町,品川|浜松町|泉岳寺|芝公園|白金高輪,15
13,東京都,天王洲アイル メンズエステ,70,tennozuisle,/shinagawa/tennozuisle-station/all/,station,unique,品川・田町・浜松町,品川|浜松町|泉岳寺|芝公園|白金高輪,4
13,東京都,新橋 メンズエステ,12100,shinbashi,/shinbashi/,parent,unique,新橋,御成門|内幸町,58
13,東京都,御成門 メンズエステ,30,onarimon,/shinbashi/onarimon-station/all/,station,unique,新橋,新橋|内幸町,3
13,東京都,内幸町 メンズエステ,30,toranomon,/shinbashi/toranomon-station/all/,station,unique,新橋,新橋|御成門,4
13,東京都,新宿 メンズエステ,14800,shinjuku,/shinjuku/,parent,unique,新宿,西新宿五丁目|新宿御苑前,125
13,東京都,西新宿五丁目 メンズエステ,390,nishishinjukugochome,/shinjuku/nishishinjukugochome-station/all/,station,unique,新宿,新宿|新宿御苑前,16
13,東京都,新宿御苑前 メンズエステ,170,shinjukugyoen,/shinjuku/shinjukugyoen-station/all/,station,unique,新宿,新宿|西新宿五丁目,25
13,東京都,水道橋 メンズエステ,880,suidobashi,/suidobashi/,parent_absorbed,absorbed: /suidobashi/suidobashi-station/all/,水道橋・御茶ノ水,後楽園,12
13,東京都,後楽園 メンズエステ,260,korakuen,/suidobashi/korakuen-station/all/,station,unique,水道橋・御茶ノ水,水道橋,1
13,東京都,立川 メンズエステ,18100,tachikawa,/tachikawa/,parent,unique,立川,,54
13,東京都,八重洲 メンズエステ,170,tokyo,/tokyo/,parent,unique,東京・八重洲,八丁堀|京橋|東京,27
13,東京都,八丁堀 メンズエステ,1000,hatchobori,/tokyo/hatchobori-station/all/,station,unique,東京・八重洲,八重洲|京橋|東京,8
13,東京都,京橋 メンズエステ,6600,kyobashi,/tokyo/kyobashi-station/all/,station_cross_pref,cross_prefecture,東京・八重洲,八重洲|八丁堀|東京,1
13,東京都,東京 メンズエステ,12100,tokyo,/tokyo/tokyo-station/all/,station,unique,東京・八重洲,八重洲|八丁堀|京橋,17
13,東京都,上野 メンズエステ,9900,ueno,/ueno/,parent_absorbed,absorbed: /ueno/ueno-station/all/,上野・浅草・御徒町,浅草|稲荷町|御徒町,103
13,東京都,浅草 メンズエステ,1600,asakusa,/ueno/asakusa-station/all/,station,unique,上野・浅草・御徒町,上野|稲荷町|御徒町,10
13,東京都,稲荷町 メンズエステ,90,inaricho,/ueno/inaricho-station/all/,station,unique,上野・浅草・御徒町,上野|浅草|御徒町,2
13,東京都,御徒町 メンズエステ,1900,okachimachi,/ueno/okachimachi-station/all/,station,unique,上野・浅草・御徒町,上野|浅草|稲荷町,52
14,神奈川県,本厚木 メンズエステ,5400,atsugi,/atsugi/,parent_absorbed,absorbed: /atsugi/honatsugi-station/all/,本厚木・海老名,厚木|海老名|かしわ台|鶴巻温泉,64
14,神奈川県,厚木 メンズエステ,4400,atsugi,/atsugi/atsugi-station/all/,station,unique,本厚木・海老名,本厚木|海老名|かしわ台|鶴巻温泉,1
14,神奈川県,海老名 メンズエステ,2900,ebina,/atsugi/ebina-station/all/,station,unique,本厚木・海老名,本厚木|厚木|かしわ台|鶴巻温泉,11
14,神奈川県,かしわ台 メンズエステ,30,kashiwadai,/atsugi/kashiwadai-station/all/,station,unique,本厚木・海老名,本厚木|厚木|海老名|鶴巻温泉,1
