prefecture_id,prefecture,seo_keyword,search_volume,our_slug,data_source_url,source_type,resolution,parent_group,nearby_areas,salon_count
14,神奈川県,鶴巻温泉 メンズエステ,140,tsurumakionsen,/atsugi/tsurumakionsen-station/all/,station,unique,本厚木・海老名,本厚木|厚木|海老名|かしわ台,1
14,神奈川県,茅ヶ崎 メンズエステ,5400,chigasaki,/chigasaki/,parent_absorbed,absorbed: /chigasaki/chigasaki-station/all/,茅ヶ崎・平塚,平塚,32
14,神奈川県,平塚 メンズエステ,4400,hiratsuka,/chigasaki/hiratsuka-station/all/,station,unique,茅ヶ崎・平塚,茅ヶ崎,18
14,神奈川県,藤沢 メンズエステ,9900,fujisawa,/fujisawa/,parent_absorbed,absorbed: /fujisawa/fujisawa-station/all/,藤沢・湘南台,長後|湘南台|辻堂,71
14,神奈川県,長後 メンズエステ,140,chogo,/fujisawa/chogo-station/all/,station,unique,藤沢・湘南台,藤沢|湘南台|辻堂,1
14,神奈川県,湘南台 メンズエステ,4400,shonandai,/fujisawa/shonandai-station/all/,station,unique,藤沢・湘南台,藤沢|長後|辻堂,22
14,神奈川県,辻堂 メンズエステ,2400,tsujido,/fujisawa/tsujido-station/all/,station,unique,藤沢・湘南台,藤沢|長後|湘南台,6
14,神奈川県,川崎 メンズエステ,12100,kawasaki,/kawasaki/,parent_absorbed,absorbed: /kawasaki/kawasaki-station/all/,川崎・鶴見,鹿島田|鶴見|矢向,71
14,神奈川県,鹿島田 メンズエステ,480,kashimada,/kawasaki/kashimada-station/all/,station,unique,川崎・鶴見,川崎|鶴見|矢向,2
14,神奈川県,鶴見 メンズエステ,3600,tsurumi,/kawasaki/tsurumi-station/all/,station,unique,川崎・鶴見,川崎|鹿島田|矢向,33
14,神奈川県,矢向 メンズエステ,170,yako,/kawasaki/yako-station/all/,station,unique,川崎・鶴見,川崎|鹿島田|鶴見,2
14,神奈川県,溝 メンズエステ,0,mizonokuchi,/mizonokuchi/,parent,unique,溝,二子新地|二子玉川|溝の口|武蔵新城,65
14,神奈川県,二子新地 メンズエステ,140,futakoshinchi,/mizonokuchi/futakoshinchi-station/all/,station,unique,溝,溝|二子玉川|溝の口|武蔵新城,1
14,神奈川県,二子玉川 メンズエステ,3600,futakotamagawa,/mizonokuchi/futakotamagawa-station/all/,station,unique,溝,溝|二子新地|溝の口|武蔵新城,11
14,神奈川県,溝の口 メンズエステ,9900,mizonokuchi,/mizonokuchi/mizonokuchi-station/all/,station,unique,溝,溝|二子新地|二子玉川|武蔵新城,47
14,神奈川県,武蔵新城 メンズエステ,1300,musashishinjo,/mizonokuchi/musashishinjo-station/all/,station,unique,溝,溝|二子新地|二子玉川|溝の口,12
14,神奈川県,武蔵小杉 メンズエステ,12100,musashikosugi,/musashikosugi/,parent_absorbed,absorbed: /musashikosugi/musashikosugi-station/all/,武蔵小杉・日吉,日吉|元住吉|綱島,96
14,神奈川県,日吉 メンズエステ,2900,hiyoshi,/musashikosugi/hiyoshi-station/all/,station,unique,武蔵小杉・日吉,武蔵小杉|元住吉|綱島,20
14,神奈川県,元住吉 メンズエステ,720,motosumiyoshi,/musashikosugi/motosumiyoshi-station/all/,station,unique,武蔵小杉・日吉,武蔵小杉|日吉|綱島,6
14,神奈川県,綱島 メンズエステ,3600,tsunashima,/musashikosugi/tsunashima-station/all/,station,unique,武蔵小杉・日吉,武蔵小杉|日吉|元住吉,22
14,神奈川県,登戸 メンズエステ,8100,noborito,/noborito/,parent_absorbed,absorbed: /noborito/noborito-station/all/,登戸・向ヶ丘遊園,稲田堤|向ヶ丘遊園|新百合ヶ丘|百合ヶ丘,33
14,神奈川県,稲田堤 メンズエステ,1300,inadazutsumi,/noborito/inadazutsumi-station/all/,station,unique,登戸・向ヶ丘遊園,登戸|向ヶ丘遊園|新百合ヶ丘|百合ヶ丘,7
14,神奈川県,向ヶ丘遊園 メンズエステ,880,mukogaokayuen,/noborito/mukogaokayuen-station/all/,station,unique,登戸・向ヶ丘遊園,登戸|稲田堤|新百合ヶ丘|百合ヶ丘,10
14,神奈川県,新百合ヶ丘 メンズエステ,1000,shinyurigaoka,/noborito/shinyurigaoka-station/all/,station,unique,登戸・向ヶ丘遊園,登戸|稲田堤|向ヶ丘遊園|百合ヶ丘,2
14,神奈川県,百合ヶ丘 メンズエステ,90,yurigaoka,/noborito/yurigaoka-station/all/,station,unique,登戸・向ヶ丘遊園,登戸|稲田堤|向ヶ丘遊園|新百合ヶ丘,1
14,神奈川県,小田原 メンズエステ,5400,odawara,/odawara/,parent_absorbed,absorbed: /odawara/odawara-station/all/,小田原,秦野,23
14,神奈川県,秦野 メンズエステ,720,hadano,/odawara/hadano-city/all/,city,unique,小田原,小田原,2
14,神奈川県,大船 メンズエステ,1600,ofuna,/ofuna/,parent_absorbed,absorbed: /ofuna/ofuna-station/all/,大船・戸塚,東戸塚|上永谷|上大岡|港南台|追浜,56
14,神奈川県,東戸塚 メンズエステ,480,higashitotsuka,/ofuna/higashitotsuka-station/all/,station,unique,大船・戸塚,大船|上永谷|上大岡|港南台|追浜,7
14,神奈川県,上永谷 メンズエステ,70,kaminagaya,/ofuna/kaminagaya-station/all/,station,unique,大船・戸塚,大船|東戸塚|上大岡|港南台|追浜,1
14,神奈川県,上大岡 メンズエステ,3600,kamiooka,/ofuna/kamiooka-station/all/,station,unique,大船・戸塚,大船|東戸塚|上永谷|港南台|追浜,12
14,神奈川県,港南台 メンズエステ,140,konandai,/ofuna/konandai-station/all/,station,unique,大船・戸塚,大船|東戸塚|上永谷|上大岡|追浜,2
14,神奈川県,追浜 メンズエステ,90,oppama,/ofuna/oppama-station/all/,station,unique,大船・戸塚,大船|東戸塚|上永谷|上大岡|港南台,1
14,神奈川県,杉田 メンズエステ,110,sugita,/ofuna/sugita-station/all/,station,unique,大船・戸塚,大船|東戸塚|上永谷|上大岡|港南台,1
14,神奈川県,戸塚 メンズエステ,4400,totsuka,/ofuna/totsuka-station/all/,station,unique,大船・戸塚,大船|東戸塚|上永谷|上大岡|港南台,19
14,神奈川県,横須賀 メンズエステ,2400,yokosuka,/ofuna/yokosuka-city/all/,city,unique,大船・戸塚,大船|東戸塚|上永谷|上大岡|港南台,10
14,神奈川県,逗子 メンズエステ,110,zushi,/ofuna/zushi-station/all/,station,unique,大船・戸塚,大船|東戸塚|上永谷|上大岡|港南台,1
14,神奈川県,相模原 メンズエステ,6600,sagamihara,/sagamihara/,parent_absorbed,absorbed: /sagamihara/sagamihara-station/all/,相模原・橋本,淵野辺|橋本|矢部,53
14,神奈川県,淵野辺 メンズエステ,590,fuchinobe,/sagamihara/fuchinobe-station/all/,station,unique,相模原・橋本,相模原|橋本|矢部,5
14,神奈川県,橋本 メンズエステ,4400,hashimoto,/sagamihara/hashimoto-station/all/,station,unique,相模原・橋本,相模原|淵野辺|矢部,25
14,神奈川県,矢部 メンズエステ,20,yabe,/sagamihara/yabe-station/all/,station,unique,相模原・橋本,相模原|淵野辺|橋本,1
14,神奈川県,相模大野 メンズエステ,4400,sagamiono,/sagamiono/,parent_absorbed,absorbed: /sagamiono/sagamiono-station/all/,相模大野・小田急相模原,小田急相模原,42
14,神奈川県,小田急相模原 メンズエステ,880,odakyusagamihara,/sagamiono/odakyusagamihara-station/all/,station,unique,相模大野・小田急相模原,相模大野,10
14,神奈川県,鷺沼 メンズエステ,2400,saginuma,/saginuma/,parent_absorbed,absorbed: /saginuma/saginuma-station/all/,鷺沼・たまプラーザ・青葉台,青葉台|あざみ野|センター北|センター南|宮崎台,52
14,神奈川県,青葉台 メンズエステ,4400,aobadai,/saginuma/aobadai-station/all/,station,unique,鷺沼・たまプラーザ・青葉台,鷺沼|あざみ野|センター北|センター南|宮崎台,13
14,神奈川県,あざみ野 メンズエステ,1900,azamino,/saginuma/azamino-station/all/,station,unique,鷺沼・たまプラーザ・青葉台,鷺沼|青葉台|センター北|センター南|宮崎台,14
14,神奈川県,センター北 メンズエステ,1600,centerkita,/saginuma/centerkita-station/all/,station,unique,鷺沼・たまプラーザ・青葉台,鷺沼|青葉台|あざみ野|センター南|宮崎台,9
14,神奈川県,センター南 メンズエステ,1900,centerminami,/saginuma/centerminami-station/all/,station,unique,鷺沼・たまプラーザ・青葉台,鷺沼|青葉台|あざみ野|センター北|宮崎台,5
14,神奈川県,宮崎台 メンズエステ,140,miyazakidai,/saginuma/miyazakidai-station/all/,station,unique,鷺沼・たまプラーザ・青葉台,鷺沼|青葉台|あざみ野|センター北|センター南,1
14,神奈川県,長津田 メンズエステ,390,nagatsuta,/saginuma/nagatsuta-station/all/,station,unique,鷺沼・たまプラーザ・青葉台,鷺沼|青葉台|あざみ野|センター北|センター南,3
14,神奈川県,たまプラーザ メンズエステ,1900,tamapuraza,/saginuma/tamapuraza-station/all/,station,unique,鷺沼・たまプラーザ・青葉台,鷺沼|青葉台|あざみ野|センター北|センター南,6
14,神奈川県,新横浜 メンズエステ,9900,shinyokohama,/shinyokohama/,parent_absorbed,absorbed: /shinyokohama/shinyokohama-station/all/,新横浜・菊名,菊名|中山|大倉山,60
14,神奈川県,菊名 メンズエステ,390,kikuna,/shinyokohama/kikuna-station/all/,station,unique,新横浜・菊名,新横浜|中山|大倉山,4
14,神奈川県,中山 メンズエステ,1300,nakayama,/shinyokohama/nakayama-station/all/,station,unique,新横浜・菊名,新横浜|菊名|大倉山,4
14,神奈川県,大倉山 メンズエステ,140,okurayama,/shinyokohama/okurayama-station/all/,station,unique,新横浜・菊名,新横浜|菊名|中山,1
14,神奈川県,大和 メンズエステ,6600,yamato,/yamato/,parent_absorbed,absorbed: /yamato/yamato-station/all/,大和・南林間,中央林間|二俣川|南林間|さがみ野|相模大塚,80
14,神奈川県,中央林間 メンズエステ,2900,chuorinkan,/yamato/chuorinkan-station/all/,station,unique,大和・南林間,大和|二俣川|南林間|さがみ野|相模大塚,15
14,神奈川県,二俣川 メンズエステ,480,futamatagawa,/yamato/futamatagawa-station/all/,station,unique,大和・南林間,大和|中央林間|南林間|さがみ野|相模大塚,1
14,神奈川県,南林間 メンズエステ,1600,minamirinkan,/yamato/minamirinkan-station/all/,station,unique,大和・南林間,大和|中央林間|二俣川|さがみ野|相模大塚,13
14,神奈川県,さがみ野 メンズエステ,140,sagamino,/yamato/sagamino-station/all/,station,unique,大和・南林間,大和|中央林間|二俣川|南林間|相模大塚,4
14,神奈川県,相模大塚 メンズエステ,40,sagamiotsuka,/yamato/sagamiotsuka-station/all/,station,unique,大和・南林間,大和|中央林間|二俣川|南林間|さがみ野,1
14,神奈川県,鶴ヶ峰 メンズエステ,110,tsurugamine,/yamato/tsurugamine-station/all/,station,unique,大和・南林間,大和|中央林間|二俣川|南林間|さがみ野,1
14,神奈川県,鶴間 メンズエステ,320,tsuruma,/yamato/tsuruma-station/all/,station,unique,大和・南林間,大和|中央林間|二俣川|南林間|さがみ野,7
14,神奈川県,横浜 メンズエステ,18100,yokohama,/yokohama/,parent_absorbed,absorbed: /yokohama/yokohama-station/all/,横浜・関内,阪東橋|東神奈川|日ノ出町|伊勢佐木長者町|関内,145
14,神奈川県,阪東橋 メンズエステ,140,bandobashi,/yokohama/bandobashi-station/all/,station,unique,横浜・関内,横浜|東神奈川|日ノ出町|伊勢佐木長者町|関内,8
14,神奈川県,東神奈川 メンズエステ,2400,higashikanagawa,/yokohama/higashikanagawa-station/all/,station,unique,横浜・関内,横浜|阪東橋|日ノ出町|伊勢佐木長者町|関内,16
14,神奈川県,日ノ出町 メンズエステ,90,hinodecho,/yokohama/hinodecho-station/all/,station,unique,横浜・関内,横浜|阪東橋|東神奈川|伊勢佐木長者町|関内,11
14,神奈川県,伊勢佐木長者町 メンズエステ,210,isezakichojamachi,/yokohama/isezakichojamachi-station/all/,station,unique,横浜・関内,横浜|阪東橋|東神奈川|日ノ出町|関内,26
14,神奈川県,関内 メンズエステ,5400,kannai,/yokohama/kannai-station/all/,station,unique,横浜・関内,横浜|阪東橋|東神奈川|日ノ出町|伊勢佐木長者町,57
14,神奈川県,黄金町 メンズエステ,170,koganecho,/yokohama/koganecho-station/all/,station,unique,横浜・関内,横浜|阪東橋|東神奈川|日ノ出町|伊勢佐木長者町,3
14,神奈川県,元町 メンズエステ,590,motomachichukagai,/yokohama/motomachichukagai-station/all/,station,unique,横浜・関内,横浜|阪東橋|東神奈川|日ノ出町|伊勢佐木長者町,1
14,神奈川県,桜木町 メンズエステ,880,sakuragicho,/yokohama/sakuragicho-station/all/,station,unique,横浜・関内,横浜|阪東橋|東神奈川|日ノ出町|伊勢佐木長者町,14
14,神奈川県,反町 メンズエステ,140,tanmachi,/yokohama/tanmachi-station/all/,station,unique,横浜・関内,横浜|阪東橋|東神奈川|日ノ出町|伊勢佐木長者町,2
14,神奈川県,天王町 メンズエステ,210,tennocho,/yokohama/tennocho-station/all/,station,unique,横浜・関内,横浜|阪東橋|東神奈川|日ノ出町|伊勢佐木長者町,2
15,新潟県,新潟 メンズエステ,9900,niigata,/niigata/,parent_absorbed,absorbed: /niigata/niigata-city/all/,新潟・長岡,上越|長岡,32
15,新潟県,上越 メンズエステ,1300,jouetsu,/niigata/jouetsu-city/all/,city,unique,新潟・長岡,新潟|長岡,1
15,新潟県,長岡 メンズエステ,2900,nagaoka,/niigata/nagaoka-city/all/,city,unique,新潟・長岡,新潟|上越,9
16,富山県,富山 メンズエステ,12100,toyama,/toyama/,parent_absorbed,absorbed: /toyama/toyama-city/all/,富山・高岡,滑川|高岡|魚津,80
16,富山県,滑川 メンズエステ,30,namerikawa,/toyama/namerikawa-city/all/,city,unique,富山・高岡,富山|高岡|魚津,1
16,富山県,高岡 メンズエステ,1600,takaoka,/toyama/takaoka-city/all/,city,unique,富山・高岡,富山|滑川|魚津,17
16,富山県,魚津 メンズエステ,140,uozu,/toyama/uozu-city/all/,city,unique,富山・高岡,富山|滑川|高岡,3
17,石川県,石川 メンズエステ,1000,ishikawa,/ishikawa/,parent,unique,石川・金沢,金沢|小松|野々市,67
17,石川県,金沢 メンズエステ,12100,kanazawa,/ishikawa/kanazawa-city/all/,city,unique,石川・金沢,石川|小松|野々市,56
17,石川県,小松 メンズエステ,320,komatsu,/ishikawa/komatsu-city/all/,city,unique,石川・金沢,石川|金沢|野々市,2
17,石川県,野々市 メンズエステ,170,nonoichi,/ishikawa/nonoichi-city/all/,city,unique,石川・金沢,石川|金沢|小松,6
18,福井県,福井 メンズエステ,8100,fukui,/fukui/,parent_absorbed,absorbed: /fukui/fukui-city/all/,福井・片町,越前|鯖江|坂井,44
18,福井県,越前 メンズエステ,0,echizen,/fukui/echizen-city/all/,city,unique,福井・片町,福井|鯖江|坂井,3
18,福井県,鯖江 メンズエステ,260,sabae,/fukui/sabae-city/all/,city,unique,福井・片町,福井|越前|坂井,1
18,福井県,坂井 メンズエステ,0,sakai,/fukui/sakai-city/all/,city,unique,福井・片町,福井|越前|鯖江,1
19,山梨県,山梨 メンズエステ,3600,yamanashi,/yamanashi/,parent,unique,山梨・甲府,中央|笛吹|甲斐|甲府,22
19,山梨県,中央 メンズエステ,0,chuo,/yamanashi/chuo-city/all/,city,unique,山梨・甲府,山梨|笛吹|甲斐|甲府,1
19,山梨県,笛吹 メンズエステ,10,fuefuki,/yamanashi/fuefuki-city/all/,city,unique,山梨・甲府,山梨|中央|甲斐|甲府,1
19,山梨県,甲斐 メンズエステ,0,kai,/yamanashi/kai-city/all/,city,unique,山梨・甲府,山梨|中央|笛吹|甲府,3
19,山梨県,甲府 メンズエステ,1300,kofu,/yamanashi/kofu-city/all/,city,unique,山梨・甲府,山梨|中央|笛吹|甲斐,15
20,長野県,長野 メンズエステ,3600,nagano,/nagano/,parent_absorbed,absorbed: /nagano/nagano-city/all/,長野・松本,伊那|松本|塩尻|東御|上田,66
20,長野県,伊那 メンズエステ,140,ina,/nagano/ina-city/all/,city,unique,長野・松本,長野|松本|塩尻|東御|上田,3
20,長野県,松本 メンズエステ,3600,matsumoto,/nagano/matsumoto-city/all/,city,unique,長野・松本,長野|伊那|塩尻|東御|上田,24
20,長野県,塩尻 メンズエステ,320,shiojiri,/nagano/shiojiri-city/all/,city,unique,長野・松本,長野|伊那|松本|東御|上田,3
20,長野県,東御 メンズエステ,10,tomi,/nagano/tomi-city/all/,city,unique,長野・松本,長野|伊那|松本|塩尻|上田,1
20,長野県,上田 メンズエステ,1900,ueda,/nagano/ueda-city/all/,city,unique,長野・松本,長野|伊那|松本|塩尻|東御,13
21,岐阜県,岐南 メンズエステ,720,gifu,/gifu/,parent,unique,岐阜・岐南・羽島,岐阜|羽島|各務原,111
21,岐阜県,岐阜 メンズエステ,14800,gifu,/gifu/gifu-city/all/,city,unique,岐阜・岐南・羽島,岐南|羽島|各務原,52
21,岐阜県,羽島 メンズエステ,590,hashima,/gifu/hashima-city/all/,city,unique,岐阜・岐南・羽島,岐南|岐阜|各務原,17
21,岐阜県,各務原 メンズエステ,880,kakamigahara,/gifu/kakamigahara-city/all/,city,unique,岐阜・岐南・羽島,岐南|岐阜|羽島,13
21,岐阜県,美濃 メンズエステ,10,mino,/mino/,parent,unique,美濃・多治見・飛騨,恵那|可児|美濃加茂|瑞浪|中津川,48
21,岐阜県,恵那 メンズエステ,110,ena,/mino/ena-city/all/,city,unique,美濃・多治見・飛騨,美濃|可児|美濃加茂|瑞浪|中津川,1
21,岐阜県,可児 メンズエステ,720,kani,/mino/kani-city/all/,city,unique,美濃・多治見・飛騨,美濃|恵那|美濃加茂|瑞浪|中津川,21
21,岐阜県,美濃加茂 メンズエステ,260,minokamo,/mino/minokamo-city/all/,city,unique,美濃・多治見・飛騨,美濃|恵那|可児|瑞浪|中津川,3
21,岐阜県,瑞浪 メンズエステ,110,mizunami,/mino/mizunami-city/all/,city,unique,美濃・多治見・飛騨,美濃|恵那|可児|美濃加茂|中津川,2
21,岐阜県,中津川 メンズエステ,110,nakatsugawa,/mino/nakatsugawa-city/all/,city,unique,美濃・多治見・飛騨,美濃|恵那|可児|美濃加茂|瑞浪,2
21,岐阜県,関 メンズエステ,90,seki,/mino/seki-city/all/,city,unique,美濃・多治見・飛騨,美濃|恵那|可児|美濃加茂|瑞浪,1
21,岐阜県,多治見 メンズエステ,2900,tajimi,/mino/tajimi-city/all/,city,unique,美濃・多治見・飛騨,美濃|恵那|可児|美濃加茂|瑞浪,14
21,岐阜県,土岐 メンズエステ,90,toki,/mino/toki-city/all/,city,unique,美濃・多治見・飛騨,美濃|恵那|可児|美濃加茂|瑞浪,3
21,岐阜県,大垣 メンズエステ,3600,ogaki,/ogaki/,parent_absorbed,absorbed: /ogaki/ogaki-city/all/,大垣・瑞穂,瑞穂,43
21,岐阜県,瑞穂 メンズエステ,90,mizuho,/ogaki/mizuho-city/all/,city,unique,大垣・瑞穂,大垣,21
22,静岡県,浜松 メンズエステ,14800,hamamatsu,/hamamatsu/,parent_absorbed,absorbed: /hamamatsu/hamamatsu-city/all/,浜松・掛川,袋井|磐田|掛川|菊川|湖西,175
22,静岡県,袋井 メンズエステ,480,fukuroi,/hamamatsu/fukuroi-city/all/,city,unique,浜松・掛川,浜松|磐田|掛川|菊川|湖西,16
22,静岡県,磐田 メンズエステ,720,iwata,/hamamatsu/iwata-city/all/,city,unique,浜松・掛川,浜松|袋井|掛川|菊川|湖西,21
22,静岡県,掛川 メンズエステ,1600,kakegawa,/hamamatsu/kakegawa-city/all/,city,unique,浜松・掛川,浜松|袋井|磐田|菊川|湖西,27
22,静岡県,菊川 メンズエステ,110,kikugawa,/hamamatsu/kikugawa-city/all/,city,unique,浜松・掛川,浜松|袋井|磐田|掛川|湖西,2
22,静岡県,湖西 メンズエステ,50,kosai,/hamamatsu/kosai-city/all/,city,unique,浜松・掛川,浜松|袋井|磐田|掛川|菊川,1
22,静岡県,沼津 メンズエステ,5400,numazu,/numazu/,parent_absorbed,absorbed: /numazu/numazu-city/all/,沼津・富士,熱海|富士|伊豆の国|三島,66
22,静岡県,熱海 メンズエステ,480,atami,/numazu/atami-city/all/,city,unique,沼津・富士,沼津|富士|伊豆の国|三島,1
22,静岡県,富士 メンズエステ,1300,fuji,/numazu/fuji-city/all/,city,unique,沼津・富士,沼津|熱海|伊豆の国|三島,26
22,静岡県,伊豆の国 メンズエステ,10,izunokuni,/numazu/izunokuni-city/all/,city,unique,沼津・富士,沼津|熱海|富士|三島,1
22,静岡県,三島 メンズエステ,1900,mishima,/numazu/mishima-city/all/,city,unique,沼津・富士,沼津|熱海|富士|伊豆の国,22
22,静岡県,中部 メンズエステ,50,shizuoka,/shizuoka/,parent,unique,静岡・中部,藤枝|島田|静岡|焼津,96
22,静岡県,藤枝 メンズエステ,880,fujieda,/shizuoka/fujieda-city/all/,city,unique,静岡・中部,中部|島田|静岡|焼津,7
22,静岡県,島田 メンズエステ,210,shimada,/shizuoka/shimada-city/all/,city,unique,静岡・中部,中部|藤枝|静岡|焼津,1
22,静岡県,静岡 メンズエステ,9900,shizuoka,/shizuoka/shizuoka-city/all/,city,unique,静岡・中部,中部|藤枝|島田|焼津,79
22,静岡県,焼津 メンズエステ,720,yaizu,/shizuoka/yaizu-city/all/,city,unique,静岡・中部,中部|藤枝|島田|静岡,7
23,愛知県,知多 メンズエステ,110,chita,/chita/,parent_absorbed,absorbed: /chita/chita-city/all/,知多・大府・半田,半田|大府|東海|常滑,102
23,愛知県,半田 メンズエステ,1900,handa,/chita/handa-city/all/,city,unique,知多・大府・半田,知多|大府|東海|常滑,48
23,愛知県,大府 メンズエステ,720,obu,/chita/obu-city/all/,city,unique,知多・大府・半田,知多|半田|東海|常滑,19
23,愛知県,東海 メンズエステ,140,tokai,/chita/tokai-city/all/,city,unique,知多・大府・半田,知多|半田|大府|常滑,27
23,愛知県,常滑 メンズエステ,140,tokoname,/chita/tokoname-city/all/,city,unique,知多・大府・半田,知多|半田|大府|東海,1
23,愛知県,堀田 メンズエステ,260,horita,/horita/,parent_absorbed,absorbed: /horita/horita-station/all/,堀田・新瑞橋,相生山|新瑞橋|神沢|瑞穂運動場東|瑞穂運動場西,24
23,愛知県,相生山 メンズエステ,0,aioiyama,/horita/aioiyama-station/all/,station,unique,堀田・新瑞橋,堀田|新瑞橋|神沢|瑞穂運動場東|瑞穂運動場西,2
23,愛知県,新瑞橋 メンズエステ,210,aratamabashi,/horita/aratamabashi-station/all/,station,unique,堀田・新瑞橋,堀田|相生山|神沢|瑞穂運動場東|瑞穂運動場西,6
23,愛知県,神沢 メンズエステ,20,kamisawa,/horita/kamisawa-station/all/,station,unique,堀田・新瑞橋,堀田|相生山|新瑞橋|瑞穂運動場東|瑞穂運動場西,3
23,愛知県,瑞穂運動場東 メンズエステ,0,mizuhoundojohigashi,/horita/mizuhoundojohigashi-station/all/,station,unique,堀田・新瑞橋,堀田|相生山|新瑞橋|神沢|瑞穂運動場西,1
23,愛知県,瑞穂運動場西 メンズエステ,0,mizuhoundojonishi,/horita/mizuhoundojonishi-station/all/,station,unique,堀田・新瑞橋,堀田|相生山|新瑞橋|神沢|瑞穂運動場東,1
