prefecture_id,prefecture_name,parent_slug,parent_area_name_on_page
1,北海道,sapporo,北海道・札幌（すすきの）
2,青森県,aomori,青森・弘前
3,岩手県,iwate,岩手・盛岡
4,宮城県,sendai,宮城・仙台
5,秋田県,akita,秋田
6,山形県,yamagata,山形・米沢
7,福島県,fukushima,福島・郡山
8,茨城県,ibaraki,茨城央北（水戸・神栖）
8,茨城県,tsukuba,茨城西南（つくば・土浦）
9,栃木県,tochigi,栃木・宇都宮
10,群馬県,gunma,群馬・高崎
11,埼玉県,omiya,大宮・さいたま
11,埼玉県,urawa,浦和武蔵浦和
11,埼玉県,kawagoe,川越東松山
11,埼玉県,shiki,志木みずほ台
11,埼玉県,souka,草加谷塚
11,埼玉県,kumagaya,熊谷行田
11,埼玉県,ageo,上尾宮原
11,埼玉県,koshigaya,越谷・春日部
11,埼玉県,tokorozawa,所沢入間
11,埼玉県,nishikawaguchi,西川口蕨
12,千葉県,chiba,千葉
12,千葉県,urayasu,浦安・行徳
12,千葉県,funabashi,船橋西船橋
12,千葉県,matsudo,松戸八柱
12,千葉県,ichikawa,市川本八幡
12,千葉県,kashiwa,柏我孫子
12,千葉県,tsudanuma,津田沼・習志野
12,千葉県,yachiyo,八千代・四街道・佐倉
12,千葉県,narita,成田富里
12,千葉県,ichihara,市原・木更津・房総
13,東京都,haijima,
13,東京都,kumegawa,
13,東京都,nishitokyo,
13,東京都,nerima,
13,東京都,ooyama,
13,東京都,akabane,
13,東京都,kameari,
13,東京都,kokubunji,
13,東京都,shakujii,
13,東京都,ikebukuro,
13,東京都,otsuka,
13,東京都,nippori,
13,東京都,ueno,
13,東京都,kinshicho,
13,東京都,kichijoji,
13,東京都,ogikubo,
13,東京都,nakano,
13,東京都,okubo,
13,東京都,iidabashi,
13,東京都,suidobashi,
13,東京都,akihabara,
13,東京都,hachioji,
13,東京都,tachikawa,
13,東京都,hatsudai,
13,東京都,shinjuku,
13,東京都,kanda,
13,東京都,kameido,
13,東京都,fuchu,
13,東京都,chofu,
13,東京都,shimokitazawa,
13,東京都,shibuya,
13,東京都,roppongi,
13,東京都,akasaka,
13,東京都,tokyo,
13,東京都,nihonbashi,
13,東京都,monnaka,
13,東京都,machida,
13,東京都,sangenjaya,
13,東京都,ebisu,
13,東京都,meguro,
13,東京都,gotanda,
13,東京都,shinagawa,
13,東京都,shinbashi,
13,東京都,ginza,
13,東京都,jiyugaoka,
13,東京都,kamata,
13,東京都,kasai,
14,神奈川県,yokohama,横浜・関内
14,神奈川県,kawasaki,川崎鶴見
14,神奈川県,saginuma,鷺沼・たまプラーザ青葉台
14,神奈川県,noborito,登戸・向ヶ丘遊園
14,神奈川県,shinyokohama,新横浜・菊名
14,神奈川県,fujisawa,藤沢湘南台
14,神奈川県,chigasaki,茅ヶ崎平塚
14,神奈川県,ofuna,大船・戸塚
14,神奈川県,mizonokuchi,溝の口・二子玉川
14,神奈川県,musashikosugi,武蔵小杉・日吉
14,神奈川県,sagamihara,相模原橋本
14,神奈川県,sagamiono,相模大野小田急相模原
14,神奈川県,atsugi,本厚木海老名
14,神奈川県,yamato,大和・南林間
14,神奈川県,odawara,小田原
15,新潟県,niigata,新潟・長岡
16,富山県,toyama,富山・高岡
17,石川県,ishikawa,石川・金沢
18,福井県,fukui,福井・片町
19,山梨県,yamanashi,山梨・甲府
20,長野県,nagano,長野・松本
21,岐阜県,gifu,岐阜・岐南・羽島
21,岐阜県,ogaki,大垣・瑞穂
21,岐阜県,mino,美濃・多治見・飛騨
22,静岡県,shizuoka,静岡・中部
22,静岡県,numazu,沼津・富士
22,静岡県,hamamatsu,浜松・掛川
23,愛知県,nagoya,名古屋・名駅納屋橋
23,愛知県,sakae,栄
23,愛知県,shinsakae,新栄町・千種・今池
23,愛知県,kanayama,金山熱田
23,愛知県,kurokawa,黒川大曽根
23,愛知県,hoshigaoka,星ヶ丘藤が丘
23,愛知県,moriyama,守山小幡
23,愛知県,otai,小田井比良
23,愛知県,tokaidori,東海通高畑
23,愛知県,kasadera,笠寺柴田
23,愛知県,horita,堀田新瑞橋
23,愛知県,tsurumai,大須鶴舞
23,愛知県,showa,名古屋昭和区天白区
23,愛知県,komaki,小牧春日井
23,愛知県,owari,尾張・一宮
23,愛知県,chita,知多大府・半田
23,愛知県,toyota,西三河豊田・岡崎
23,愛知県,toyohashi,東三河豊橋・豊川
24,三重県,mie,四日市・鈴鹿
24,三重県,tsu,津・松阪・南部
25,滋賀県,shiga,滋賀・大津
26,京都府,kyoto,京都・祇園
27,大阪府,osakakita,大阪キタ・梅田
27,大阪府,tenma,天満・南森町
27,大阪府,honmachi,本町・堺筋本町
27,大阪府,shinsaibashi,心斎橋
27,大阪府,osakaminami,難波・日本橋
27,大阪府,tanikyu,谷町九丁目
27,大阪府,higashiosaka,東大阪八尾
27,大阪府,kyobashi,京橋・守口
27,大阪府,juso,十三・西淀川
27,大阪府,nishinakajima,西中島・新大阪
27,大阪府,esaka,江坂・豊中
27,大阪府,sakai,堺南大阪
28,兵庫県,kobe,神戸・三宮
28,兵庫県,amagasaki,尼崎・西宮
28,兵庫県,himeji,姫路・明石
29,奈良県,nara,奈良・生駒
30,和歌山県,wakayama,和歌山
31,鳥取県,tottori,鳥取・米子
32,島根県,shimane,島根・松江
33,岡山県,okayama,岡山・倉敷
34,広島県,hiroshima,広島・福山
35,山口県,yamaguchi,山口・下関
36,徳島県,tokushima,徳島
37,香川県,kagawa,香川・高松
38,愛媛県,ehime,愛媛・松山
39,高知県,kochi,高知
40,福岡県,hakata,博多
40,福岡県,kitakyushu,北九州・小倉
40,福岡県,kurume,久留米・筑後
41,佐賀県,saga,佐賀・小城
42,長崎県,nagasaki,長崎・佐世保
43,熊本県,kumamoto,熊本・玉名
44,大分県,oita,大分
45,宮崎県,miyazaki,宮崎
46,鹿児島県,kagoshima,鹿児島・霧島
47,沖縄県,okinawa,沖縄・那覇
