area_name,prefecture,slug,source_url,type,parent_area,in_me,in_mg,ahrefs_volume,reasons
南部,三重県,tsu-南部,/tsu/,top_level,津・松阪・南部,,,0,top_level_base
四日市,三重県,mie-四日市,/mie/,top_level,四日市・鈴鹿,o,,7690,"top_level_base,in_ME,ahrefs_7690"
松阪,三重県,tsu-松阪,/tsu/,top_level,津・松阪・南部,,,3300,"top_level_base,ahrefs_3300"
鈴鹿,三重県,mie-鈴鹿,/mie/,top_level,四日市・鈴鹿,,,1200,"top_level_base,ahrefs_1200"
三条,京都府,sanjo,/kyoto/sanjo-station/all/,station,京都・祇園,,,700,ahrefs_700
二条,京都府,nijo,/kyoto/nijo-station/all/,station,京都・祇園,o,,200,in_ME
京都,京都府,kyoto-京都,/kyoto/kyoto-station/all/,top_level,京都・祇園,o,o,18260,"top_level_base,in_ME,in_MG,ahrefs_18260"
京都河原町,京都府,kawaramachi,/kyoto/kawaramachi-station/all/,station,京都・祇園,o,o,0,"in_ME,in_MG"
四条,京都府,shijo,/kyoto/shijo-station/all/,station,京都・祇園,o,,0,in_ME
烏丸御池,京都府,karasumaoike,/kyoto/karasumaoike-station/all/,station,京都・祇園,o,,700,"in_ME,ahrefs_700"
祇園,京都府,kyoto-祇園,/kyoto/,top_level,京都・祇園,o,,1550,"top_level_base,in_ME,ahrefs_1550"
祇園四条,京都府,gionshijo,/kyoto/gionshijo-station/all/,station,京都・祇園,o,,0,in_ME
西院,京都府,saiin,/kyoto/saiin-station/all/,station,京都・祇園,o,,0,in_ME
佐賀,佐賀県,saga-佐賀,/saga/,top_level,佐賀・小城,o,,19040,"top_level_base,in_ME,ahrefs_19040"
小城,佐賀県,saga-小城,/saga/,top_level,佐賀・小城,,,0,top_level_base
三宮,兵庫県,kobe-三宮,/kobe/,top_level,神戸・三宮,o,o,8710,"top_level_base,in_ME,in_MG,ahrefs_8710"
姫路,兵庫県,himeji-姫路,/himeji/,top_level,姫路・明石,o,o,21500,"top_level_base,in_ME,in_MG,ahrefs_21500"
尼崎,兵庫県,amagasaki-尼崎,/amagasaki/,top_level,尼崎・西宮,,o,4850,"top_level_base,in_MG,ahrefs_4850"
明石,兵庫県,himeji-明石,/himeji/,top_level,姫路・明石,o,,3400,"top_level_base,in_ME,ahrefs_3400"
神戸,兵庫県,kobe-神戸,/kobe/kobe-station/all/,top_level,神戸・三宮,,o,8550,"top_level_base,in_MG,ahrefs_8550"
西宮,兵庫県,amagasaki-西宮,/amagasaki/,top_level,尼崎・西宮,o,o,3850,"top_level_base,in_ME,in_MG,ahrefs_3850"
すすき,北海道,sapporo-すすき,/sapporo/,top_level,北海道・札幌（すすき,o,,0,"top_level_base,in_ME"
北海道,北海道,sapporo-北海道,/sapporo/,top_level,北海道・札幌（すすき,o,,860,"top_level_base,in_ME,ahrefs_860"
札幌,北海道,sapporo-札幌,/sapporo/,top_level,北海道・札幌（すすき,o,o,15760,"top_level_base,in_ME,in_MG,ahrefs_15760"
佐倉,千葉県,yachiyo-佐倉,/yachiyo/,top_level,八千代・四街道・佐倉,,,450,top_level_base
八千代,千葉県,yachiyo-八千代,/yachiyo/,top_level,八千代・四街道・佐倉,,,200,top_level_base
八柱,千葉県,matsudo-八柱,/matsudo/yabashira-station/all/,top_level,松戸・八柱,,,800,"top_level_base,ahrefs_800"
北松戸,千葉県,kitamatsudo,/matsudo/kitamatsudo-station/all/,station,松戸・八柱,o,o,0,"in_ME,in_MG"
千葉,千葉県,chiba,/chiba/chiba-station/all/,top_level,千葉,o,o,18650,"top_level_base,in_ME,in_MG,ahrefs_18650"
千葉中央,千葉県,chibachuo,/chiba/chibachuo-station/all/,station,千葉,o,o,350,"in_ME,in_MG"
南柏,千葉県,minamikashiwa,/kashiwa/minamikashiwa-station/all/,station,柏・我孫子,,,950,ahrefs_950
南行徳,千葉県,minamigyotoku,/urayasu/minamigyotoku-station/all/,station,浦安・行徳,o,,0,in_ME
四街道,千葉県,yachiyo-四街道,/yachiyo/,top_level,八千代・四街道・佐倉,,,300,top_level_base
大森台,千葉県,omoridai,/chiba/omoridai-station/all/,station,千葉,,o,0,in_MG
富里,千葉県,narita-富里,/narita/,top_level,成田・富里,,,0,top_level_base
市原,千葉県,ichihara-市原,/ichihara/,top_level,市原・木更津・房総,,,150,top_level_base
市川,千葉県,ichikawa-市川,/ichikawa/ichikawa-station/all/,top_level,市川・本八幡,o,,1300,"top_level_base,in_ME,ahrefs_1300"
幕張,千葉県,makuhari,/chiba/makuhari-station/all/,station,千葉,,,950,ahrefs_950
成田,千葉県,narita-成田,/narita/,top_level,成田・富里,,,3700,"top_level_base,ahrefs_3700"
我孫子,千葉県,kashiwa,/kashiwa/abiko-station/all/,top_level,柏・我孫子,,,1300,"top_level_base,ahrefs_1300"
房総,千葉県,ichihara-房総,/ichihara/,top_level,市原・木更津・房総,,,0,top_level_base
新松戸,千葉県,shinmatsudo,/matsudo/shinmatsudo-station/all/,station,松戸・八柱,o,o,2100,"in_ME,in_MG,ahrefs_2100"
新船橋,千葉県,shinfunabashi,/funabashi/shinfunabashi-station/all/,station,船橋・西船橋,o,o,0,"in_ME,in_MG"
木更津,千葉県,ichihara-木更津,/ichihara/,top_level,市原・木更津・房総,,,650,"top_level_base,ahrefs_650"
本八幡,千葉県,ichikawa-本八幡,/ichikawa/motoyawata-station/all/,top_level,市川・本八幡,o,,3150,"top_level_base,in_ME,ahrefs_3150"
本千葉,千葉県,honchiba,/chiba/honchiba-station/all/,station,千葉,o,o,0,"in_ME,in_MG"
東千葉,千葉県,higashichiba,/chiba/higashichiba-station/all/,station,千葉,o,o,0,"in_ME,in_MG"
東松戸,千葉県,higashimatsudo,/matsudo/higashimatsudo-station/all/,station,松戸・八柱,o,o,0,"in_ME,in_MG"
松戸,千葉県,matsudo-松戸,/matsudo/matsudo-station/all/,top_level,松戸・八柱,o,o,7170,"top_level_base,in_ME,in_MG,ahrefs_7170"
津田沼,千葉県,tsudanuma-津田沼,/tsudanuma/tsudanuma-station/all/,top_level,津田沼・習志野,o,,3250,"top_level_base,in_ME,ahrefs_3250"
浦安,千葉県,urayasu-浦安,/urayasu/urayasu-station/all/,top_level,浦安・行徳,o,o,2850,"top_level_base,in_ME,in_MG,ahrefs_2850"
稲毛,千葉県,inage,/chiba/inage-station/all/,station,千葉,,,850,ahrefs_850
習志野,千葉県,tsudanuma-習志野,/tsudanuma/,top_level,津田沼・習志野,,,0,top_level_base
船橋,千葉県,funabashi-船橋,/funabashi/funabashi-station/all/,top_level,船橋・西船橋,o,o,10800,"top_level_base,in_ME,in_MG,ahrefs_10800"
蘇我,千葉県,soga,/chiba/soga-station/all/,station,千葉,,,1400,ahrefs_1400
行徳,千葉県,urayasu-行徳,/urayasu/gyotoku-station/all/,top_level,浦安・行徳,o,,1330,"top_level_base,in_ME,ahrefs_1330"
西千葉,千葉県,nishichiba,/chiba/nishichiba-station/all/,station,千葉,o,o,0,"in_ME,in_MG"
西船橋,千葉県,funabashi-西船橋,/funabashi/nishifunabashi-station/all/,top_level,船橋・西船橋,o,o,5240,"top_level_base,in_ME,in_MG,ahrefs_5240"
和歌山,和歌山県,wakayama,/wakayama/,top_level,和歌山,o,o,9590,"top_level_base,in_ME,in_MG,ahrefs_9590"
さいたま,埼玉県,omiya-さいたま,/omiya/,top_level,大宮・さいたま,o,,0,"top_level_base,in_ME"
さいたま新都心,埼玉県,saitamashintoshin,/omiya/saitamashintoshin-station/all/,station,大宮・さいたま,o,,0,in_ME
ふじみ野,埼玉県,fujimino,/shiki/fujimino-station/all/,station,志木・みずほ台,,,800,ahrefs_800
みずほ台,埼玉県,shiki-みずほ台,/shiki/mizuhodai-station/all/,top_level,志木・みずほ台,o,o,2150,"top_level_base,in_ME,in_MG,ahrefs_2150"
上尾,埼玉県,ageo-上尾,/ageo/ageo-station/all/,top_level,上尾・宮原,o,,2900,"top_level_base,in_ME,ahrefs_2900"
上福岡,埼玉県,kamifukuoka,/shiki/kamifukuoka-station/all/,station,志木・みずほ台,o,,1200,"in_ME,ahrefs_1200"
入間,埼玉県,tokorozawa-入間,/tokorozawa/,top_level,所沢・入間,,,800,"top_level_base,ahrefs_800"
北上尾,埼玉県,kitaageo,/ageo/kitaageo-station/all/,station,上尾・宮原,o,,0,in_ME
北浦和,埼玉県,kitaurawa,/urawa/kitaurawa-station/all/,station,浦和・武蔵浦和,o,o,1300,"in_ME,in_MG,ahrefs_1300"
北越谷,埼玉県,kitakoshigaya,/koshigaya/kitakoshigaya-station/all/,station,越谷・春日部,o,o,0,"in_ME,in_MG"
南浦和,埼玉県,minamiurawa,/urawa/minamiurawa-station/all/,station,浦和・武蔵浦和,o,o,2500,"in_ME,in_MG,ahrefs_2500"
大宮,埼玉県,omiya-大宮,/omiya/omiya-station/all/,top_level,大宮・さいたま,o,o,29270,"top_level_base,in_ME,in_MG,ahrefs_29270"
宮原,埼玉県,ageo-宮原,/ageo/miyahara-station/all/,top_level,上尾・宮原,,,0,top_level_base
川口,埼玉県,kawaguchi,/nishikawaguchi/kawaguchi-station/all/,station,西川口・蕨,o,o,4600,"in_ME,in_MG,ahrefs_4600"
川越,埼玉県,kawagoe-川越,/kawagoe/,top_level,川越・東松山,o,o,1740,"top_level_base,in_ME,in_MG,ahrefs_1740"
志木,埼玉県,shiki-志木,/shiki/shiki-station/all/,top_level,志木・みずほ台,o,,2000,"top_level_base,in_ME,ahrefs_2000"
所沢,埼玉県,tokorozawa-所沢,/tokorozawa/tokorozawa-station/all/,top_level,所沢・入間,o,o,7450,"top_level_base,in_ME,in_MG,ahrefs_7450"
新所沢,埼玉県,shintokorozawa,/tokorozawa/shintokorozawa-station/all/,station,所沢・入間,o,o,550,"in_ME,in_MG,ahrefs_550"
新越谷,埼玉県,shinkoshigaya,/koshigaya/shinkoshigaya-station/all/,station,越谷・春日部,o,o,1600,"in_ME,in_MG,ahrefs_1600"
春日部,埼玉県,koshigaya-春日部,/koshigaya/kasukabe-station/all/,top_level,越谷・春日部,o,o,3700,"top_level_base,in_ME,in_MG,ahrefs_3700"
朝霞台,埼玉県,asakadai,/shiki/asakadai-station/all/,station,志木・みずほ台,,,1700,ahrefs_1700
東大宮,埼玉県,higashiomiya,/omiya/higashiomiya-station/all/,station,大宮・さいたま,o,o,0,"in_ME,in_MG"
東川口,埼玉県,higashikawaguchi,/urawa/higashikawaguchi-station/all/,station,浦和・武蔵浦和,o,o,400,"in_ME,in_MG"
東所沢,埼玉県,higashitokorozawa,/tokorozawa/higashitokorozawa-station/all/,station,所沢・入間,o,o,0,"in_ME,in_MG"
東松山,埼玉県,kawagoe-東松山,/kawagoe/,top_level,川越・東松山,o,,650,"top_level_base,in_ME,ahrefs_650"
東浦和,埼玉県,higashiurawa,/urawa/higashiurawa-station/all/,station,浦和・武蔵浦和,o,o,0,"in_ME,in_MG"
桶川,埼玉県,okegawa,/ageo/okegawa-station/all/,station,上尾・宮原,o,,700,"in_ME,ahrefs_700"
武蔵浦和,埼玉県,urawa-武蔵浦和,/urawa/musashiurawa-station/all/,top_level,浦和・武蔵浦和,o,o,1000,"top_level_base,in_ME,in_MG,ahrefs_1000"
浦和,埼玉県,urawa-浦和,/urawa/urawa-station/all/,top_level,浦和・武蔵浦和,o,o,5040,"top_level_base,in_ME,in_MG,ahrefs_5040"
熊谷,埼玉県,kumagaya-熊谷,/kumagaya/,top_level,熊谷・行田,,o,2900,"top_level_base,in_MG,ahrefs_2900"
草加,埼玉県,souka-草加,/souka/souka-station/all/,top_level,草加・谷塚,,o,3350,"top_level_base,in_MG,ahrefs_3350"
行田,埼玉県,kumagaya-行田,/kumagaya/,top_level,熊谷・行田,,,0,top_level_base
西川口,埼玉県,nishikawaguchi,/nishikawaguchi/nishikawaguchi-station/all/,top_level,西川口・蕨,o,o,3250,"top_level_base,in_ME,in_MG,ahrefs_3250"
西所沢,埼玉県,nishitokorozawa,/tokorozawa/nishitokorozawa-station/all/,station,所沢・入間,o,o,0,"in_ME,in_MG"
谷塚,埼玉県,souka-谷塚,/souka/yatsuka-station/all/,top_level,草加・谷塚,,,500,"top_level_base,ahrefs_500"
越谷,埼玉県,koshigaya-越谷,/koshigaya/koshigaya-station/all/,top_level,越谷・春日部,o,o,5850,"top_level_base,in_ME,in_MG,ahrefs_5850"
鴻巣,埼玉県,konosu,/ageo/konosu-station/all/,station,上尾・宮原,,,1200,ahrefs_1200
大分,大分県,oita,/oita/,top_level,大分,o,o,16470,"top_level_base,in_ME,in_MG,ahrefs_16470"
京橋,大阪府,kyobashi-京橋,/kyobashi/kyobashi-station/all/,top_level,京橋・守口,o,o,8860,"top_level_base,in_ME,in_MG,ahrefs_8860"
八尾,大阪府,higashiosaka-八尾,/higashiosaka/yao-station/all/,top_level,東大阪・八尾,o,,400,"top_level_base,in_ME"
十三,大阪府,juso-十三,/juso/juso-station/all/,top_level,十三・西淀川,,,4790,"top_level_base,ahrefs_4790"
南大阪,大阪府,sakai,/sakai/,top_level,堺・南大阪,,,150,top_level_base
南森町,大阪府,tenma-南森町,/tenma/minamimorimachi-station/all/,top_level,天満・南森町,o,o,2000,"top_level_base,in_ME,in_MG,ahrefs_2000"
堺市,大阪府,sakaishi,/sakai/sakaishi-station/all/,station,堺・南大阪,,,1350,ahrefs_1350
堺東,大阪府,sakaihigashi,/sakai/sakaihigashi-station/all/,station,堺・南大阪,,o,11630,"in_MG,ahrefs_11630"
堺筋本町,大阪府,honmachi-堺筋本町,/honmachi/sakaisujihonmachi-station/all/,top_level,本町・堺筋本町,o,o,11040,"top_level_base,in_ME,in_MG,ahrefs_11040"
大阪キタ,大阪府,osakakita-大阪キタ,/osakakita/,top_level,大阪キタ・梅田,,,0,top_level_base
天満,大阪府,tenma-天満,/tenma/tenma-station/all/,top_level,天満・南森町,o,,1300,"top_level_base,in_ME,ahrefs_1300"
天満橋,大阪府,tenmabashi,/tenma/tenmabashi-station/all/,station,天満・南森町,o,,500,"in_ME,ahrefs_500"
天王寺,大阪府,tennoji,/tanikyu/tennoji-station/all/,station,谷町九丁目,,,3560,ahrefs_3560
天神橋筋六丁目,大阪府,tenroku,/tenma/tenroku-station/all/,station,天満・南森町,o,,200,in_ME
守口,大阪府,kyobashi-守口,/kyobashi/moriguchi-station/all/,top_level,京橋・守口,o,,1050,"top_level_base,in_ME,ahrefs_1050"
守口市,大阪府,moriguchishi,/kyobashi/moriguchishi-station/all/,station,京橋・守口,o,,200,in_ME
布施,大阪府,fuse,/higashiosaka/fuse-station/all/,station,東大阪・八尾,,,3650,ahrefs_3650
心斎橋,大阪府,shinsaibashi,/shinsaibashi/shinsaibashi-station/all/,top_level,心斎橋,o,o,3200,"top_level_base,in_ME,in_MG,ahrefs_3200"
新大阪,大阪府,nishinakajima-新大阪,/nishinakajima/shinosaka-station/all/,top_level,西中島・新大阪,o,o,11960,"top_level_base,in_ME,in_MG,ahrefs_11960"
本町,大阪府,honmachi-本町,/honmachi/honmachi-station/all/,top_level,本町・堺筋本町,o,o,3050,"top_level_base,in_ME,in_MG,ahrefs_3050"
東大阪,大阪府,higashiosaka-東大阪,/higashiosaka/,top_level,東大阪・八尾,o,,450,"top_level_base,in_ME"
東梅田,大阪府,higashiumeda,/osakakita/higashiumeda-station/all/,station,大阪キタ・梅田,o,o,0,"in_ME,in_MG"
桜川,大阪府,sakuragawa,/osakaminami/sakuragawa-station/all/,station,難波・日本橋,,,1500,ahrefs_1500
梅田,大阪府,osakakita-梅田,/osakakita/umeda-station/all/,top_level,大阪キタ・梅田,o,o,16150,"top_level_base,in_ME,in_MG,ahrefs_16150"
江坂,大阪府,esaka-江坂,/esaka/esaka-station/all/,top_level,江坂・豊中,,,2050,"top_level_base,ahrefs_2050"
西中島,大阪府,nishinakajima-西中島,/nishinakajima/,top_level,西中島・新大阪,,,1800,"top_level_base,ahrefs_1800"
西梅田,大阪府,nishiumeda,/osakakita/nishiumeda-station/all/,station,大阪キタ・梅田,o,o,0,"in_ME,in_MG"
西淀川,大阪府,juso-西淀川,/juso/,top_level,十三・西淀川,,,0,top_level_base
谷町九丁目,大阪府,tanikyu,/tanikyu/tanikyu-station/all/,top_level,谷町九丁目,o,o,700,"top_level_base,in_ME,in_MG,ahrefs_700"
谷町六丁目,大阪府,taniroku,/tanikyu/taniroku-station/all/,station,谷町九丁目,o,o,0,"in_ME,in_MG"
豊中,大阪府,esaka-豊中,/esaka/,top_level,江坂・豊中,o,,500,"top_level_base,in_ME,ahrefs_500"
近鉄八尾,大阪府,kintetsuyao,/higashiosaka/kintetsuyao-station/all/,station,東大阪・八尾,o,,0,in_ME
長堀橋,大阪府,nagahoribashi,/shinsaibashi/nagahoribashi-station/all/,station,心斎橋,o,o,500,"in_ME,in_MG,ahrefs_500"
難波,大阪府,osakaminami-難波,/osakaminami/nanba-station/all/,top_level,難波・日本橋,o,o,4770,"top_level_base,in_ME,in_MG,ahrefs_4770"
奈良,奈良県,nara-奈良,/nara/,top_level,奈良・生駒,o,o,4600,"top_level_base,in_ME,in_MG,ahrefs_4600"
生駒,奈良県,nara-生駒,/nara/,top_level,奈良・生駒,,,0,top_level_base
仙台,宮城県,sendai-仙台,/sendai/,top_level,宮城・仙台,o,o,23880,"top_level_base,in_ME,in_MG,ahrefs_23880"
宮城,宮城県,sendai-宮城,/sendai/,top_level,宮城・仙台,,,1050,"top_level_base,ahrefs_1050"
宮崎,宮崎県,miyazaki,/miyazaki/,top_level,宮崎,o,,6140,"top_level_base,in_ME,ahrefs_6140"
富山,富山県,toyama-富山,/toyama/,top_level,富山・高岡,,o,7150,"top_level_base,in_MG,ahrefs_7150"
高岡,富山県,toyama-高岡,/toyama/,top_level,富山・高岡,o,,1100,"top_level_base,in_ME,ahrefs_1100"
下関,山口県,yamaguchi-下関,/yamaguchi/,top_level,山口・下関,o,,700,"top_level_base,in_ME,ahrefs_700"
山口,山口県,yamaguchi-山口,/yamaguchi/,top_level,山口・下関,o,,4600,"top_level_base,in_ME,ahrefs_4600"
山形,山形県,yamagata-山形,/yamagata/,top_level,山形・米沢,,,2720,"top_level_base,ahrefs_2720"
米沢,山形県,yamagata-米沢,/yamagata/,top_level,山形・米沢,o,,350,"top_level_base,in_ME"
山梨,山梨県,yamanashi-山梨,/yamanashi/,top_level,山梨・甲府,o,,4800,"top_level_base,in_ME,ahrefs_4800"
甲府,山梨県,yamanashi-甲府,/yamanashi/,top_level,山梨・甲府,o,,1600,"top_level_base,in_ME,ahrefs_1600"
多治見,岐阜県,mino-多治見,/mino/,top_level,美濃・多治見・飛騨,,,1900,"top_level_base,ahrefs_1900"
大垣,岐阜県,ogaki-大垣,/ogaki/,top_level,大垣・瑞穂,o,,1200,"top_level_base,in_ME,ahrefs_1200"
岐南,岐阜県,gifu-岐南,/gifu/,top_level,岐阜・岐南・羽島,o,,200,"top_level_base,in_ME"
岐阜,岐阜県,gifu-岐阜,/gifu/,top_level,岐阜・岐南・羽島,o,o,17150,"top_level_base,in_ME,in_MG,ahrefs_17150"
瑞穂,岐阜県,ogaki-瑞穂,/ogaki/,top_level,大垣・瑞穂,,,0,top_level_base
美濃,岐阜県,mino-美濃,/mino/,top_level,美濃・多治見・飛騨,,,0,top_level_base
羽島,岐阜県,gifu-羽島,/gifu/,top_level,岐阜・岐南・羽島,,,0,top_level_base
飛騨,岐阜県,mino-飛騨,/mino/,top_level,美濃・多治見・飛騨,,,0,top_level_base
倉敷,岡山県,okayama-倉敷,/okayama/,top_level,岡山・倉敷,o,,2100,"top_level_base,in_ME,ahrefs_2100"
岡山,岡山県,okayama-岡山,/okayama/,top_level,岡山・倉敷,o,o,12100,"top_level_base,in_ME,in_MG,ahrefs_12100"
岩手,岩手県,iwate-岩手,/iwate/,top_level,岩手・盛岡,,,1260,"top_level_base,ahrefs_1260"
盛岡,岩手県,iwate-盛岡,/iwate/,top_level,岩手・盛岡,o,,1630,"top_level_base,in_ME,ahrefs_1630"
島根,島根県,shimane-島根,/shimane/,top_level,島根・松江,,,1260,"top_level_base,ahrefs_1260"
松江,島根県,shimane-松江,/shimane/,top_level,島根・松江,,,2350,"top_level_base,ahrefs_2350"
広島,広島県,hiroshima-広島,/hiroshima/,top_level,広島・福山,o,o,21410,"top_level_base,in_ME,in_MG,ahrefs_21410"
福山,広島県,hiroshima-福山,/hiroshima/,top_level,広島・福山,o,,15200,"top_level_base,in_ME,ahrefs_15200"
徳島,徳島県,tokushima,/tokushima/,top_level,徳島,o,,3260,"top_level_base,in_ME,ahrefs_3260"
愛媛,愛媛県,ehime-愛媛,/ehime/,top_level,愛媛・松山,o,o,750,"top_level_base,in_ME,in_MG,ahrefs_750"
松山,愛媛県,ehime-松山,/ehime/,top_level,愛媛・松山,o,,4350,"top_level_base,in_ME,ahrefs_4350"
