area_name,prefecture,slug,source_url,type,parent_area,in_me,in_mg,ahrefs_volume,reasons
田園調布,東京都,denenchofu,/jiyugaoka/denenchofu-station/all/,station,自由が丘・学芸大学,o,,0,in_ME
田町,東京都,shinagawa-田町,/shinagawa/tamachi-station/all/,top_level,品川・田町・浜松町,o,,1840,"top_level_base,in_ME,ahrefs_1840"
町田,東京都,machida-町田,/machida/machida-station/all/,top_level,町田・鶴川,o,o,18650,"top_level_base,in_ME,in_MG,ahrefs_18650"
目黒,東京都,meguro-目黒,/meguro/meguro-station/all/,top_level,目黒・武蔵小山,o,o,2650,"top_level_base,in_ME,in_MG,ahrefs_2650"
石神井公園,東京都,shakujiikoen,/nerima/shakujiikoen-station/all/,station,西武池袋線・練馬・江古田,,,750,ahrefs_750
神保町,東京都,jinbocho,/kanda/jinbocho-station/all/,station,神田,,,900,ahrefs_900
神楽坂,東京都,kagurazaka,/iidabashi/kagurazaka-station/all/,station,四ツ谷・飯田橋・市ヶ谷,o,,2330,"in_ME,ahrefs_2330"
神田,東京都,kanda,/kanda/kanda-station-north-west/all/,top_level,神田,o,o,3620,"top_level_base,in_ME,in_MG,ahrefs_3620"
福生,東京都,haijima-福生,/haijima/fussa-station/all/,top_level,拝島・福生,,,1600,"top_level_base,ahrefs_1600"
秋津,東京都,kumegawa-秋津,/kumegawa/akitsu-station/all/,top_level,久米川・秋津,,,400,top_level_base
秋葉原,東京都,akihabara,/akihabara/akihabara-station/all/,top_level,秋葉原,o,o,18480,"top_level_base,in_ME,in_MG,ahrefs_18480"
立川,東京都,tachikawa,/tachikawa/tachikawa-station-north/all/,top_level,立川,o,,17410,"top_level_base,in_ME,ahrefs_17410"
竹ノ塚,東京都,takenozuka,/kameari/takenozuka-station/all/,station,北千住・亀有,,,1100,ahrefs_1100
笹塚,東京都,hatsudai-笹塚,/hatsudai/sasazuka-station/all/,top_level,京王線・初台・笹塚,o,o,3450,"top_level_base,in_ME,in_MG,ahrefs_3450"
経堂,東京都,kyodo,/shimokitazawa/kyodo-station/all/,station,小田急線沿線・下北沢,,,1000,ahrefs_1000
綾瀬,東京都,ayase,/kameari/ayase-station/all/,station,北千住・亀有,,,2250,ahrefs_2250
練馬,東京都,nerima-練馬,/nerima/nerima-station/all/,top_level,西武池袋線・練馬・江古田,o,o,5440,"top_level_base,in_ME,in_MG,ahrefs_5440"
聖蹟桜ヶ丘,東京都,fuchu-聖蹟桜ヶ丘,/fuchu/seisekisakuragaoka-station/all/,top_level,府中・聖蹟桜ヶ丘,,,200,top_level_base
自由が丘,東京都,jiyugaoka-自由が丘,/jiyugaoka/jiyugaoka-station/all/,top_level,自由が丘・学芸大学,o,,3810,"top_level_base,in_ME,ahrefs_3810"
茅場町,東京都,nihonbashi-茅場町,/nihonbashi/kayabacho-station/all/,top_level,日本橋・茅場町,o,,1730,"top_level_base,in_ME,ahrefs_1730"
荻窪,東京都,ogikubo-荻窪,/ogikubo/ogikubo-station/all/,top_level,荻窪・阿佐ヶ谷,o,o,6040,"top_level_base,in_ME,in_MG,ahrefs_6040"
葛西,東京都,kasai-葛西,/kasai/kasai-station/all/,top_level,葛西・西葛西,o,o,4000,"top_level_base,in_ME,in_MG,ahrefs_4000"
蒲田,東京都,kamata,/kamata/kamata-station-east/all/,top_level,蒲田,o,o,13890,"top_level_base,in_ME,in_MG,ahrefs_13890"
西八王子,東京都,nishihachioji,/hachioji/nishihachioji-station/all/,station,八王子・日野,o,,0,in_ME
西小山,東京都,nishikoyama,/meguro/nishikoyama-station/all/,station,目黒・武蔵小山,,o,0,in_MG
西新井,東京都,nishiarai,/kameari/nishiarai-station/all/,station,北千住・亀有,,,1000,ahrefs_1000
西新宿五丁目,東京都,nishishinjukugochome,/shinjuku/nishishinjukugochome-station/all/,station,新宿,o,o,750,"in_ME,in_MG,ahrefs_750"
西東京,東京都,nishitokyo-西東京,/nishitokyo/,top_level,西東京・東久留米・清瀬,,o,0,"top_level_base,in_MG"
西武新宿線,東京都,shakujii-西武新宿線,/shakujii/,top_level,西武新宿線・上石神井,o,o,0,"top_level_base,in_ME,in_MG"
西武池袋線,東京都,nerima-西武池袋線,/nerima/,top_level,西武池袋線・練馬・江古田,o,o,0,"top_level_base,in_ME,in_MG"
西荻窪,東京都,nishiogikubo,/ogikubo/nishiogikubo-station/all/,station,荻窪・阿佐ヶ谷,o,o,1040,"in_ME,in_MG,ahrefs_1040"
西葛西,東京都,kasai-西葛西,/kasai/nishikasai-station/all/,top_level,葛西・西葛西,o,o,1540,"top_level_base,in_ME,in_MG,ahrefs_1540"
調布,東京都,chofu-調布,/chofu/chofu-station/all/,top_level,調布・千歳烏山,o,,6880,"top_level_base,in_ME,ahrefs_6880"
豊洲,東京都,toyosu,/ginza/toyosu-station/all/,station,銀座,,,600,ahrefs_600
赤坂,東京都,akasaka,/akasaka/akasaka-station/all/,top_level,赤坂,o,o,5490,"top_level_base,in_ME,in_MG,ahrefs_5490"
赤羽,東京都,akabane-赤羽,/akabane/akabane-station/all/,top_level,赤羽・王子・板橋,o,o,12420,"top_level_base,in_ME,in_MG,ahrefs_12420"
赤羽橋,東京都,akabanebashi,/roppongi/akabanebashi-station/all/,station,六本木・麻布十番,o,o,0,"in_ME,in_MG"
金町,東京都,kanamachi,/kameari/kanamachi-station/all/,station,北千住・亀有,,,800,ahrefs_800
銀座,東京都,ginza,/ginza/ginza-station/all/,top_level,銀座,o,o,11300,"top_level_base,in_ME,in_MG,ahrefs_11300"
錦糸町,東京都,kinshicho-錦糸町,/kinshicho/kinshicho-station/all/,top_level,錦糸町・押上・両国,o,o,17890,"top_level_base,in_ME,in_MG,ahrefs_17890"
門前仲町,東京都,monnaka-門前仲町,/monnaka/monzennakacho-station/all/,top_level,門前仲町・東陽町,,o,4840,"top_level_base,in_MG,ahrefs_4840"
阿佐ヶ谷,東京都,ogikubo-阿佐ヶ谷,/ogikubo/asagaya-station/all/,top_level,荻窪・阿佐ヶ谷,,,1000,"top_level_base,ahrefs_1000"
飯田橋,東京都,iidabashi-飯田橋,/iidabashi/iidabashi-station/all/,top_level,四ツ谷・飯田橋・市ヶ谷,o,o,2350,"top_level_base,in_ME,in_MG,ahrefs_2350"
馬喰町,東京都,bakurocho,/nihonbashi/bakurocho-station/all/,station,日本橋・茅場町,,,600,ahrefs_600
駒込,東京都,otsuka-駒込,/otsuka/komagome-station/all/,top_level,大塚・巣鴨・駒込,,,950,"top_level_base,ahrefs_950"
高円寺,東京都,nakano-高円寺,/nakano/koenji-station/all/,top_level,中野・高円寺,,o,2650,"top_level_base,in_MG,ahrefs_2650"
高田馬場,東京都,okubo-高田馬場,/okubo/takadanobaba-station/all/,top_level,大久保・高田馬場,o,o,4320,"top_level_base,in_ME,in_MG,ahrefs_4320"
鶯谷,東京都,nippori-鶯谷,/nippori/uguisudani-station/all/,top_level,鶯谷・日暮里,o,,2850,"top_level_base,in_ME,ahrefs_2850"
鶴川,東京都,machida-鶴川,/machida/tsurukawa-station/all/,top_level,町田・鶴川,,,0,top_level_base
麻布十番,東京都,roppongi-麻布十番,/roppongi/azabujuban-station/all/,top_level,六本木・麻布十番,o,o,5130,"top_level_base,in_ME,in_MG,ahrefs_5130"
宇都宮,栃木県,tochigi-宇都宮,/tochigi/,top_level,栃木・宇都宮,o,o,21050,"top_level_base,in_ME,in_MG,ahrefs_21050"
栃木,栃木県,tochigi-栃木,/tochigi/,top_level,栃木・宇都宮,,,1510,"top_level_base,ahrefs_1510"
沖縄,沖縄県,okinawa-沖縄,/okinawa/,top_level,沖縄・那覇,,o,9440,"top_level_base,in_MG,ahrefs_9440"
那覇,沖縄県,okinawa-那覇,/okinawa/,top_level,沖縄・那覇,o,,7150,"top_level_base,in_ME,ahrefs_7150"
大津,滋賀県,shiga-大津,/shiga/,top_level,滋賀・大津,o,,600,"top_level_base,in_ME,ahrefs_600"
滋賀,滋賀県,shiga-滋賀,/shiga/,top_level,滋賀・大津,,,5440,"top_level_base,ahrefs_5440"
熊本,熊本県,kumamoto-熊本,/kumamoto/,top_level,熊本・玉名,o,o,23370,"top_level_base,in_ME,in_MG,ahrefs_23370"
玉名,熊本県,kumamoto-玉名,/kumamoto/,top_level,熊本・玉名,,,200,top_level_base
石川,石川県,ishikawa-石川,/ishikawa/,top_level,石川・金沢,,,1520,"top_level_base,ahrefs_1520"
金沢,石川県,ishikawa-金沢,/ishikawa/,top_level,石川・金沢,o,o,7080,"top_level_base,in_ME,in_MG,ahrefs_7080"
あざみ野,神奈川県,azamino,/saginuma/azamino-station/all/,station,鷺沼・たまプラーザ・青葉台,,o,1500,"in_MG,ahrefs_1500"
たまプラーザ,神奈川県,saginuma-たまプラーザ,/saginuma/tamapuraza-station/all/,top_level,鷺沼・たまプラーザ・青葉台,,,1600,"top_level_base,ahrefs_1600"
センター北,神奈川県,centerkita,/saginuma/centerkita-station/all/,station,鷺沼・たまプラーザ・青葉台,,,2200,ahrefs_2200
センター南,神奈川県,centerminami,/saginuma/centerminami-station/all/,station,鷺沼・たまプラーザ・青葉台,,o,2200,"in_MG,ahrefs_2200"
上大岡,神奈川県,kamiooka,/ofuna/kamiooka-station/all/,station,大船・戸塚,,,2800,ahrefs_2800
中央林間,神奈川県,chuorinkan,/yamato/chuorinkan-station/all/,station,大和・南林間,o,,2400,"in_ME,ahrefs_2400"
中山,神奈川県,nakayama,/shinyokohama/nakayama-station/all/,station,新横浜・菊名,,,800,ahrefs_800
二子玉川,神奈川県,futakotamagawa,/mizonokuchi/futakotamagawa-station/all/,station,溝,,,2400,ahrefs_2400
元住吉,神奈川県,motosumiyoshi,/musashikosugi/motosumiyoshi-station/all/,station,武蔵小杉・日吉,,,700,ahrefs_700
南林間,神奈川県,yamato-南林間,/yamato/minamirinkan-station/all/,top_level,大和・南林間,,,450,top_level_base
厚木,神奈川県,atsugi,/atsugi/atsugi-station/all/,station,本厚木・海老名,o,o,3400,"in_ME,in_MG,ahrefs_3400"
向ヶ丘遊園,神奈川県,noborito-向ヶ丘遊園,/noborito/mukogaokayuen-station/all/,top_level,登戸・向ヶ丘遊園,,,1150,"top_level_base,ahrefs_1150"
大和,神奈川県,yamato-大和,/yamato/yamato-station/all/,top_level,大和・南林間,o,o,2030,"top_level_base,in_ME,in_MG,ahrefs_2030"
大船,神奈川県,ofuna-大船,/ofuna/ofuna-station/all/,top_level,大船・戸塚,o,,450,"top_level_base,in_ME"
宮崎台,神奈川県,miyazakidai,/saginuma/miyazakidai-station/all/,station,鷺沼・たまプラーザ・青葉台,o,,0,in_ME
小田原,神奈川県,odawara,/odawara/odawara-station/all/,top_level,小田原,,,5750,"top_level_base,ahrefs_5750"
小田急相模原,神奈川県,sagamiono-小田急相模原,/sagamiono/odakyusagamihara-station/all/,top_level,相模大野・小田急相模原,,o,950,"top_level_base,in_MG,ahrefs_950"
川崎,神奈川県,kawasaki-川崎,/kawasaki/kawasaki-station/all/,top_level,川崎・鶴見,o,o,6860,"top_level_base,in_ME,in_MG,ahrefs_6860"
平塚,神奈川県,chigasaki-平塚,/chigasaki/hiratsuka-station/all/,top_level,茅ヶ崎・平塚,o,,2900,"top_level_base,in_ME,ahrefs_2900"
戸塚,神奈川県,ofuna-戸塚,/ofuna/totsuka-station/all/,top_level,大船・戸塚,o,o,4400,"top_level_base,in_ME,in_MG,ahrefs_4400"
新横浜,神奈川県,shinyokohama-新横浜,/shinyokohama/shinyokohama-station/all/,top_level,新横浜・菊名,o,o,10890,"top_level_base,in_ME,in_MG,ahrefs_10890"
新百合ヶ丘,神奈川県,shinyurigaoka,/noborito/shinyurigaoka-station/all/,station,登戸・向ヶ丘遊園,,,600,ahrefs_600
日吉,神奈川県,musashikosugi-日吉,/musashikosugi/hiyoshi-station/all/,top_level,武蔵小杉・日吉,,,2100,"top_level_base,ahrefs_2100"
本厚木,神奈川県,atsugi-本厚木,/atsugi/honatsugi-station/all/,top_level,本厚木・海老名,o,o,3350,"top_level_base,in_ME,in_MG,ahrefs_3350"
東戸塚,神奈川県,higashitotsuka,/ofuna/higashitotsuka-station/all/,station,大船・戸塚,o,o,0,"in_ME,in_MG"
東神奈川,神奈川県,higashikanagawa,/yokohama/higashikanagawa-station/all/,station,横浜・関内,,,4350,ahrefs_4350
桜木町,神奈川県,sakuragicho,/yokohama/sakuragicho-station/all/,station,横浜・関内,,,1150,ahrefs_1150
横浜,神奈川県,yokohama-横浜,/yokohama/yokohama-station/all/,top_level,横浜・関内,o,o,25330,"top_level_base,in_ME,in_MG,ahrefs_25330"
橋本,神奈川県,sagamihara-橋本,/sagamihara/hashimoto-station/all/,top_level,相模原・橋本,,,4240,"top_level_base,ahrefs_4240"
武蔵小杉,神奈川県,musashikosugi-武蔵小杉,/musashikosugi/musashikosugi-station/all/,top_level,武蔵小杉・日吉,o,o,5240,"top_level_base,in_ME,in_MG,ahrefs_5240"
武蔵新城,神奈川県,musashishinjo,/mizonokuchi/musashishinjo-station/all/,station,溝,,,1000,ahrefs_1000
海老名,神奈川県,atsugi-海老名,/atsugi/ebina-station/all/,top_level,本厚木・海老名,o,,800,"top_level_base,in_ME,ahrefs_800"
淵野辺,神奈川県,fuchinobe,/sagamihara/fuchinobe-station/all/,station,相模原・橋本,,,700,ahrefs_700
湘南台,神奈川県,fujisawa-湘南台,/fujisawa/shonandai-station/all/,top_level,藤沢・湘南台,o,,2100,"top_level_base,in_ME,ahrefs_2100"
溝の口,神奈川県,mizonokuchi,/mizonokuchi/mizonokuchi-station/all/,station,溝,o,o,9290,"in_ME,in_MG,ahrefs_9290"
登戸,神奈川県,noborito-登戸,/noborito/noborito-station/all/,top_level,登戸・向ヶ丘遊園,o,o,4790,"top_level_base,in_ME,in_MG,ahrefs_4790"
相模原,神奈川県,sagamihara-相模原,/sagamihara/sagamihara-station/all/,top_level,相模原・橋本,,o,5650,"top_level_base,in_MG,ahrefs_5650"
相模大塚,神奈川県,sagamiotsuka,/yamato/sagamiotsuka-station/all/,station,大和・南林間,o,,0,in_ME
相模大野,神奈川県,sagamiono-相模大野,/sagamiono/sagamiono-station/all/,top_level,相模大野・小田急相模原,,,5550,"top_level_base,ahrefs_5550"
稲田堤,神奈川県,inadazutsumi,/noborito/inadazutsumi-station/all/,station,登戸・向ヶ丘遊園,,,1000,ahrefs_1000
綱島,神奈川県,tsunashima,/musashikosugi/tsunashima-station/all/,station,武蔵小杉・日吉,,,4000,ahrefs_4000
茅ヶ崎,神奈川県,chigasaki-茅ヶ崎,/chigasaki/chigasaki-station/all/,top_level,茅ヶ崎・平塚,,,1950,"top_level_base,ahrefs_1950"
菊名,神奈川県,shinyokohama-菊名,/shinyokohama/kikuna-station/all/,top_level,新横浜・菊名,o,,750,"top_level_base,in_ME,ahrefs_750"
藤沢,神奈川県,fujisawa-藤沢,/fujisawa/fujisawa-station/all/,top_level,藤沢・湘南台,o,o,5340,"top_level_base,in_ME,in_MG,ahrefs_5340"
関内,神奈川県,yokohama-関内,/yokohama/kannai-station/all/,top_level,横浜・関内,o,o,8010,"top_level_base,in_ME,in_MG,ahrefs_8010"
青葉台,神奈川県,saginuma-青葉台,/saginuma/aobadai-station/all/,top_level,鷺沼・たまプラーザ・青葉台,,,2700,"top_level_base,ahrefs_2700"
鶴見,神奈川県,kawasaki-鶴見,/kawasaki/tsurumi-station/all/,top_level,川崎・鶴見,,,3050,"top_level_base,ahrefs_3050"
鷺沼,神奈川県,saginuma-鷺沼,/saginuma/saginuma-station/all/,top_level,鷺沼・たまプラーザ・青葉台,,,1600,"top_level_base,ahrefs_1600"
片町,福井県,fukui-片町,/fukui/,top_level,福井・片町,o,,0,"top_level_base,in_ME"
福井,福井県,fukui-福井,/fukui/,top_level,福井・片町,,,4300,"top_level_base,ahrefs_4300"
久留米,福岡県,kurume-久留米,/kurume/,top_level,久留米・筑後,o,o,14640,"top_level_base,in_ME,in_MG,ahrefs_14640"
北九州,福岡県,kitakyushu-北九州,/kitakyushu/,top_level,北九州・小倉,o,,2650,"top_level_base,in_ME,ahrefs_2650"
南小倉,福岡県,minamikokura,/kitakyushu/minamikokura-station/all/,station,北九州・小倉,,o,0,in_MG
博多,福岡県,hakata,/hakata/hakata-station/all/,top_level,博多,o,o,26750,"top_level_base,in_ME,in_MG,ahrefs_26750"
天神,福岡県,tenjin,/hakata/tenjin-station/all/,station,博多,o,,2300,"in_ME,ahrefs_2300"
小倉,福岡県,kitakyushu-小倉,/kitakyushu/kokura-station/all/,top_level,北九州・小倉,,o,19200,"top_level_base,in_MG,ahrefs_19200"
筑後,福岡県,kurume-筑後,/kurume/,top_level,久留米・筑後,o,,0,"top_level_base,in_ME"
薬院,福岡県,yakuin,/hakata/yakuin-station/all/,station,博多,o,,400,in_ME
西小倉,福岡県,nishikokura,/kitakyushu/nishikokura-station/all/,station,北九州・小倉,,o,0,in_MG
西鉄平尾,福岡県,hirao,/hakata/hirao-station/all/,station,博多,o,,0,in_ME
黒崎,福岡県,kurosaki,/kitakyushu/kurosaki-station/all/,station,北九州・小倉,,,1800,ahrefs_1800
福島,福島県,fukushima-福島,/fukushima/,top_level,福島・郡山,,o,3390,"top_level_base,in_MG,ahrefs_3390"
郡山,福島県,fukushima-郡山,/fukushima/,top_level,福島・郡山,o,,5930,"top_level_base,in_ME,ahrefs_5930"
秋田,秋田県,akita,/akita/,top_level,秋田,,,4010,"top_level_base,ahrefs_4010"
群馬,群馬県,gunma-群馬,/gunma/,top_level,群馬・高崎,,,7550,"top_level_base,ahrefs_7550"
高崎,群馬県,gunma-高崎,/gunma/,top_level,群馬・高崎,o,o,3750,"top_level_base,in_ME,in_MG,ahrefs_3750"
つくば,茨城県,tsukuba-つくば,/tsukuba/,top_level,茨城西南（つくば・土浦）,o,o,7100,"top_level_base,in_ME,in_MG,ahrefs_7100"
土浦,茨城県,tsukuba-土浦,/tsukuba/,top_level,茨城西南（つくば・土浦）,o,,1700,"top_level_base,in_ME,ahrefs_1700"
水戸,茨城県,ibaraki-水戸,/ibaraki/,top_level,茨城央北（水戸・神栖）,o,o,13300,"top_level_base,in_ME,in_MG,ahrefs_13300"
神栖,茨城県,ibaraki-神栖,/ibaraki/,top_level,茨城央北（水戸・神栖）,,,1500,"top_level_base,ahrefs_1500"
茨城央北,茨城県,ibaraki-茨城央北,/ibaraki/,top_level,茨城央北（水戸・神栖）,,,0,top_level_base
茨城西南,茨城県,tsukuba-茨城西南,/tsukuba/,top_level,茨城西南（つくば・土浦）,,,0,top_level_base
佐世保,長崎県,nagasaki-佐世保,/nagasaki/,top_level,長崎・佐世保,o,,3300,"top_level_base,in_ME,ahrefs_3300"
長崎,長崎県,nagasaki-長崎,/nagasaki/,top_level,長崎・佐世保,o,,8740,"top_level_base,in_ME,ahrefs_8740"
松本,長野県,nagano-松本,/nagano/,top_level,長野・松本,o,o,3650,"top_level_base,in_ME,in_MG,ahrefs_3650"
長野,長野県,nagano-長野,/nagano/,top_level,長野・松本,,o,5310,"top_level_base,in_MG,ahrefs_5310"
弘前,青森県,aomori-弘前,/aomori/,top_level,青森・弘前,o,,800,"top_level_base,in_ME,ahrefs_800"
青森,青森県,aomori-青森,/aomori/,top_level,青森・弘前,,,2560,"top_level_base,ahrefs_2560"
中部,静岡県,shizuoka-中部,/shizuoka/,top_level,静岡・中部,,,0,top_level_base
富士,静岡県,numazu-富士,/numazu/,top_level,沼津・富士,o,o,500,"top_level_base,in_ME,in_MG,ahrefs_500"
掛川,静岡県,hamamatsu-掛川,/hamamatsu/,top_level,浜松・掛川,o,,450,"top_level_base,in_ME"
沼津,静岡県,numazu-沼津,/numazu/,top_level,沼津・富士,o,o,3450,"top_level_base,in_ME,in_MG,ahrefs_3450"
浜松,静岡県,hamamatsu-浜松,/hamamatsu/,top_level,浜松・掛川,o,o,13340,"top_level_base,in_ME,in_MG,ahrefs_13340"
静岡,静岡県,shizuoka-静岡,/shizuoka/,top_level,静岡・中部,o,o,6600,"top_level_base,in_ME,in_MG,ahrefs_6600"
香川,香川県,kagawa-香川,/kagawa/,top_level,香川・高松,o,o,1550,"top_level_base,in_ME,in_MG,ahrefs_1550"
高松,香川県,kagawa-高松,/kagawa/,top_level,香川・高松,o,,8600,"top_level_base,in_ME,ahrefs_8600"
高知,高知県,kochi,/kochi/,top_level,高知,o,,2300,"top_level_base,in_ME,ahrefs_2300"
米子,鳥取県,tottori-米子,/tottori/,top_level,鳥取・米子,,,2000,"top_level_base,ahrefs_2000"
鳥取,鳥取県,tottori-鳥取,/tottori/,top_level,鳥取・米子,,,2300,"top_level_base,ahrefs_2300"
霧島,鹿児島県,kagoshima-霧島,/kagoshima/,top_level,鹿児島・霧島,,,1100,"top_level_base,ahrefs_1100"
鹿児島,鹿児島県,kagoshima-鹿児島,/kagoshima/,top_level,鹿児島・霧島,o,o,25460,"top_level_base,in_ME,in_MG,ahrefs_25460"
