area_name,prefecture,slug,source_url,type,parent_area,in_me,in_mg,ahrefs_volume,reasons,salon_count
松山,愛媛県,ehime-松山,/ehime/,top_level,愛媛・松山,o,,4350,"top_level_base,in_ME,ahrefs_4350",19
一宮,愛知県,owari-一宮,/owari/,top_level,尾張・一宮,o,,11450,"top_level_base,in_ME,ahrefs_11450",156
丸の内,愛知県,marunouchi,/sakae/marunouchi-station/all/,station,栄,o,o,1400,"in_ME,in_MG,ahrefs_1400",39
今池,愛知県,shinsakae-今池,/shinsakae/imaike-station/all/,top_level,新栄町・千種・今池,o,o,2200,"top_level_base,in_ME,in_MG,ahrefs_2200",30
千種,愛知県,shinsakae-千種,/shinsakae/chikusa-station/all/,top_level,新栄町・千種・今池,o,,750,"top_level_base,in_ME,ahrefs_750",14
半田,愛知県,chita-半田,/chita/,top_level,知多・大府・半田,,,500,"top_level_base,ahrefs_500",102
名古屋,愛知県,nagoya-名古屋,/nagoya/nagoya-station/all/,top_level,名古屋・名駅・納屋橋,o,o,30010,"top_level_base,in_ME,in_MG,ahrefs_30010",62
名駅,愛知県,nagoya-名駅,/nagoya/,top_level,名古屋・名駅・納屋橋,o,o,2150,"top_level_base,in_ME,in_MG,ahrefs_2150",90
堀田,愛知県,horita-堀田,/horita/horita-station/all/,top_level,堀田・新瑞橋,,,200,top_level_base,3
大府,愛知県,chita-大府,/chita/,top_level,知多・大府・半田,,,0,top_level_base,102
大曽根,愛知県,kurokawa-大曽根,/kurokawa/ozone-station/all/,top_level,黒川・大曽根,,o,1500,"top_level_base,in_MG,ahrefs_1500",10
大須,愛知県,tsurumai-大須,/tsurumai/,top_level,大須・鶴舞,,,1150,"top_level_base,ahrefs_1150",22
天白区,愛知県,showa-天白区,/showa/,top_level,名古屋・昭和区・天白区,,,0,top_level_base,25
守山,愛知県,moriyama-守山,/moriyama/,top_level,守山・小幡,,,0,top_level_base,16
小幡,愛知県,moriyama-小幡,/moriyama/obata-station/all/,top_level,守山・小幡,,,0,top_level_base,5
小牧,愛知県,komaki-小牧,/komaki/,top_level,小牧・春日井,o,,1300,"top_level_base,in_ME,ahrefs_1300",109
小田井,愛知県,otai-小田井,/otai/otai-station/all/,top_level,小田井・比良,,,200,top_level_base,6
尾張,愛知県,owari-尾張,/owari/,top_level,尾張・一宮,o,,350,"top_level_base,in_ME",156
岡崎,愛知県,toyota-岡崎,/toyota/,top_level,西三河・豊田・岡崎,o,,3350,"top_level_base,in_ME,ahrefs_3350",205
御器所,愛知県,gokiso,/showa/gokiso-station/all/,station,名古屋・昭和区・天白区,o,,0,in_ME,2
新栄町,愛知県,shinsakae-新栄町,/shinsakae/shinsakaemachi-station/all/,top_level,新栄町・千種・今池,o,o,700,"top_level_base,in_ME,in_MG,ahrefs_700",33
新瑞橋,愛知県,horita-新瑞橋,/horita/aratamabashi-station/all/,top_level,堀田・新瑞橋,,,250,top_level_base,6
星ヶ丘,愛知県,hoshigaoka-星ヶ丘,/hoshigaoka/hoshigaoka-station/all/,top_level,星ヶ丘・藤が丘,,,550,"top_level_base,ahrefs_550",3
春日井,愛知県,komaki-春日井,/komaki/,top_level,小牧・春日井,o,,4950,"top_level_base,in_ME,ahrefs_4950",109
昭和区,愛知県,showa-昭和区,/showa/,top_level,名古屋・昭和区・天白区,,,0,top_level_base,25
東三河,愛知県,toyohashi-東三河,/toyohashi/,top_level,東三河・豊橋・豊川,,,0,top_level_base,86
東海通,愛知県,tokaidori-東海通,/tokaidori/tokaidori-station/all/,top_level,東海通・高畑,,,500,"top_level_base,ahrefs_500",9
柴田,愛知県,kasadera-柴田,/kasadera/shibata-station/all/,top_level,笠寺・柴田,,,550,"top_level_base,ahrefs_550",8
比良,愛知県,otai-比良,/otai/hira-station/all/,top_level,小田井・比良,,,0,top_level_base,2
池下,愛知県,ikeshita,/shinsakae/ikeshita-station/all/,station,新栄町・千種・今池,,,1300,ahrefs_1300,9
熱田,愛知県,kanayama-熱田,/kanayama/,top_level,金山・熱田,o,,150,"top_level_base,in_ME",60
矢場町,愛知県,yabacho,/sakae/yabacho-station/all/,station,栄,,,500,ahrefs_500,21
知多,愛知県,chita-知多,/chita/,top_level,知多・大府・半田,,,0,top_level_base,102
笠寺,愛知県,kasadera-笠寺,/kasadera/kasadera-station/all/,top_level,笠寺・柴田,,,0,top_level_base,6
納屋橋,愛知県,nagoya-納屋橋,/nagoya/,top_level,名古屋・名駅・納屋橋,o,,1050,"top_level_base,in_ME,ahrefs_1050",90
藤が丘,愛知県,hoshigaoka-藤が丘,/hoshigaoka/fujigaoka-station/all/,top_level,星ヶ丘・藤が丘,,,1050,"top_level_base,ahrefs_1050",18
西三河,愛知県,toyota-西三河,/toyota/,top_level,西三河・豊田・岡崎,o,,350,"top_level_base,in_ME",205
豊川,愛知県,toyohashi-豊川,/toyohashi/,top_level,東三河・豊橋・豊川,,,600,"top_level_base,ahrefs_600",86
豊橋,愛知県,toyohashi-豊橋,/toyohashi/,top_level,東三河・豊橋・豊川,,,6550,"top_level_base,ahrefs_6550",86
豊田,愛知県,toyota-豊田,/toyota/,top_level,西三河・豊田・岡崎,o,,3700,"top_level_base,in_ME,ahrefs_3700",205
金山,愛知県,kanayama-金山,/kanayama/kanayama-station/all/,top_level,金山・熱田,o,o,5650,"top_level_base,in_ME,in_MG,ahrefs_5650",52
高岳,愛知県,takaoka,/shinsakae/takaoka-station/all/,station,新栄町・千種・今池,o,o,2200,"in_ME,in_MG,ahrefs_2200",31
高畑,愛知県,tokaidori-高畑,/tokaidori/takabata-station/all/,top_level,東海通・高畑,,,0,top_level_base,24
鶴舞,愛知県,tsurumai-鶴舞,/tsurumai/tsurumai-station/all/,top_level,大須・鶴舞,o,,350,"top_level_base,in_ME",5
黒川,愛知県,kurokawa-黒川,/kurokawa/kurokawa-station/all/,top_level,黒川・大曽根,,,350,top_level_base,10
新潟,新潟県,niigata-新潟,/niigata/,top_level,新潟・長岡,,o,9310,"top_level_base,in_MG,ahrefs_9310",32
長岡,新潟県,niigata-長岡,/niigata/,top_level,新潟・長岡,o,,1400,"top_level_base,in_ME,ahrefs_1400",32
ひばりヶ丘,東京都,hibarigaoka,/nishitokyo/hibarigaoka-station/all/,station,西東京・東久留米・清瀬,,,1200,ahrefs_1200,6
三軒茶屋,東京都,sangenjaya,/sangenjaya/sangenjaya-station-north/all/,top_level,三軒茶屋,o,o,6690,"top_level_base,in_ME,in_MG,ahrefs_6690",17
三鷹,東京都,kichijoji-三鷹,/kichijoji/mitaka-station/all/,top_level,吉祥寺・三鷹,,o,2500,"top_level_base,in_MG,ahrefs_2500",17
上板橋,東京都,kamiitabashi,/ooyama/kamiitabashi-station/all/,station,東武東上線・大山・下赤塚,,o,0,in_MG,2
上石神井,東京都,shakujii-上石神井,/shakujii/kamishakujii-station/all/,top_level,西武新宿線・上石神井,,,450,top_level_base,6
上野,東京都,ueno-上野,/ueno/ueno-station/all/,top_level,上野・浅草・御徒町,o,o,11770,"top_level_base,in_ME,in_MG,ahrefs_11770",47
下北沢,東京都,shimokitazawa-下北沢,/shimokitazawa/shimokitazawa-station/all/,top_level,小田急線沿線・下北沢,o,o,2700,"top_level_base,in_ME,in_MG,ahrefs_2700",19
下板橋,東京都,shimoitabashi,/akabane/shimoitabashi-station/all/,station,赤羽・王子・板橋,,o,0,in_MG,1
下赤塚,東京都,ooyama-下赤塚,/ooyama/shimoakatsuka-station/all/,top_level,東武東上線・大山・下赤塚,,,0,top_level_base,4
両国,東京都,kinshicho-両国,/kinshicho/ryogoku-station/all/,top_level,錦糸町・押上・両国,,,1250,"top_level_base,ahrefs_1250",4
中板橋,東京都,nakaitabashi,/ooyama/nakaitabashi-station/all/,station,東武東上線・大山・下赤塚,,o,0,in_MG,2
中目黒,東京都,ebisu-中目黒,/ebisu/nakameguro-station/all/,top_level,恵比寿・中目黒・代官山,o,o,6430,"top_level_base,in_ME,in_MG,ahrefs_6430",24
中野,東京都,nakano-中野,/nakano/nakano-station/all/,top_level,中野・高円寺,o,o,11570,"top_level_base,in_ME,in_MG,ahrefs_11570",35
中野坂上,東京都,nakanosakaue,/nakano/nakanosakaue-station/all/,station,中野・高円寺,o,o,950,"in_ME,in_MG,ahrefs_950",3
中野新橋,東京都,nakanoshinbashi,/nakano/nakanoshinbashi-station/all/,station,中野・高円寺,o,o,0,"in_ME,in_MG",1
久米川,東京都,kumegawa-久米川,/kumegawa/kumegawa-station/all/,top_level,久米川・秋津,,,1800,"top_level_base,ahrefs_1800",13
亀戸,東京都,kameido-亀戸,/kameido/kameido-station/all/,top_level,亀戸・小岩,,,2230,"top_level_base,ahrefs_2230",25
亀有,東京都,kameari-亀有,/kameari/kameari-station/all/,top_level,北千住・亀有,,,1340,"top_level_base,ahrefs_1340",17
五反田,東京都,gotanda,/gotanda/gotanda-station-east/all/,top_level,五反田,o,o,12880,"top_level_base,in_ME,in_MG,ahrefs_12880",24
京王線,東京都,hatsudai-京王線,/hatsudai/,top_level,京王線・初台・笹塚,,,0,top_level_base,46
代々木,東京都,shibuya-代々木,/shibuya/yoyogi-station/all/,top_level,渋谷・代々木・原宿,o,o,2960,"top_level_base,in_ME,in_MG,ahrefs_2960",15
代々木上原,東京都,yoyogiuehara,/shimokitazawa/yoyogiuehara-station/all/,station,小田急線沿線・下北沢,o,o,1380,"in_ME,in_MG,ahrefs_1380",5
代官山,東京都,ebisu-代官山,/ebisu/daikanyama-station/all/,top_level,恵比寿・中目黒・代官山,o,,0,"top_level_base,in_ME",3
保谷,東京都,houya,/nishitokyo/houya-station/all/,station,西東京・東久留米・清瀬,,,800,ahrefs_800,6
八丁堀,東京都,hatchobori,/tokyo/hatchobori-station/all/,station,東京・八重洲,,,1150,ahrefs_1150,8
八王子,東京都,hachioji-八王子,/hachioji/hachioji-station/all/,top_level,八王子・日野,o,,8390,"top_level_base,in_ME,ahrefs_8390",59
八重洲,東京都,tokyo-八重洲,/tokyo/,top_level,東京・八重洲,,,0,top_level_base,27
六本木,東京都,roppongi-六本木,/roppongi/roppongi-station/all/,top_level,六本木・麻布十番,o,o,6790,"top_level_base,in_ME,in_MG,ahrefs_6790",28
初台,東京都,hatsudai-初台,/hatsudai/hatsudai-station/all/,top_level,京王線・初台・笹塚,o,,750,"top_level_base,in_ME,ahrefs_750",10
北千住,東京都,kameari-北千住,/kameari/kitasenju-station/all/,top_level,北千住・亀有,o,o,10320,"top_level_base,in_ME,in_MG,ahrefs_10320",40
千歳烏山,東京都,chofu-千歳烏山,/chofu/chitosekarasuyama-station/all/,top_level,調布・千歳烏山,,,2000,"top_level_base,ahrefs_2000",23
千歳船橋,東京都,chitosefunabashi,/shimokitazawa/chitosefunabashi-station/all/,station,小田急線沿線・下北沢,o,o,0,"in_ME,in_MG",2
原宿,東京都,shibuya-原宿,/shibuya/harajuku-station/all/,top_level,渋谷・代々木・原宿,o,,300,"top_level_base,in_ME",3
吉祥寺,東京都,kichijoji-吉祥寺,/kichijoji/kichijoji-station/all/,top_level,吉祥寺・三鷹,o,o,4360,"top_level_base,in_ME,in_MG,ahrefs_4360",31
品川,東京都,shinagawa-品川,/shinagawa/shinagawa-station/all/,top_level,品川・田町・浜松町,o,o,3980,"top_level_base,in_ME,in_MG,ahrefs_3980",33
四ツ谷,東京都,iidabashi-四ツ谷,/iidabashi/yotsuya-station/all/,top_level,四ツ谷・飯田橋・市ヶ谷,,,1170,"top_level_base,ahrefs_1170",8
四谷三丁目,東京都,yotsuyasanchome,/iidabashi/yotsuyasanchome-station/all/,station,四ツ谷・飯田橋・市ヶ谷,,o,250,in_MG,15
国分寺,東京都,kokubunji-国分寺,/kokubunji/kokubunji-station/all/,top_level,国分寺・国立,,,1430,"top_level_base,ahrefs_1430",36
国立,東京都,kokubunji-国立,/kokubunji/kunitachi-station/all/,top_level,国分寺・国立,,,0,top_level_base,1
多摩センター,東京都,tamacenter,/fuchu/tamacenter-station/all/,station,府中・聖蹟桜ヶ丘,,,950,ahrefs_950,3
大久保,東京都,okubo-大久保,/okubo/,top_level,大久保・高田馬場,o,,1800,"top_level_base,in_ME,ahrefs_1800",81
大井町,東京都,oimachi,/kamata/oimachi-station/all/,station,蒲田,o,o,6010,"in_ME,in_MG,ahrefs_6010",40
大塚,東京都,otsuka-大塚,/otsuka/otsuka-station/all/,top_level,大塚・巣鴨・駒込,o,,3920,"top_level_base,in_ME,ahrefs_3920",25
大山,東京都,ooyama-大山,/ooyama/ooyama-station/all/,top_level,東武東上線・大山・下赤塚,,,1000,"top_level_base,ahrefs_1000",6
大崎,東京都,osaki,/gotanda/osaki-station/all/,station,五反田,,,1140,ahrefs_1140,3
大森,東京都,omori,/kamata/omori-station/all/,station,蒲田,,o,5000,"in_MG,ahrefs_5000",20
大森海岸,東京都,omorikaigan,/kamata/omorikaigan-station/all/,station,蒲田,,o,0,in_MG,3
大泉学園,東京都,oizumigakuen,/nerima/oizumigakuen-station/all/,station,西武池袋線・練馬・江古田,o,,2500,"in_ME,ahrefs_2500",6
学芸大学,東京都,jiyugaoka-学芸大学,/jiyugaoka/gakugeidaigaku-station/all/,top_level,自由が丘・学芸大学,,,2600,"top_level_base,ahrefs_2600",19
小伝馬町,東京都,kodenmacho,/nihonbashi/kodenmacho-station/all/,station,日本橋・茅場町,o,,250,in_ME,1
小岩,東京都,kameido-小岩,/kameido/koiwa-station/all/,top_level,亀戸・小岩,o,,1950,"top_level_base,in_ME,ahrefs_1950",12
小田急線沿線,東京都,shimokitazawa-小田急線沿線,/shimokitazawa/,top_level,小田急線沿線・下北沢,,,0,top_level_base,27
巣鴨,東京都,otsuka-巣鴨,/otsuka/sugamo-station/all/,top_level,大塚・巣鴨・駒込,o,,2760,"top_level_base,in_ME,ahrefs_2760",27
市ヶ谷,東京都,iidabashi-市ヶ谷,/iidabashi/ichigaya-station/all/,top_level,四ツ谷・飯田橋・市ヶ谷,o,o,810,"top_level_base,in_ME,in_MG,ahrefs_810",5
幡ヶ谷,東京都,hatagaya,/hatsudai/hatagaya-station/all/,station,京王線・初台・笹塚,o,,1250,"in_ME,ahrefs_1250",9
平井,東京都,hirai,/kameido/hirai-station/all/,station,亀戸・小岩,,,550,ahrefs_550,10
広尾,東京都,hiroo,/ebisu/hiroo-station/all/,station,恵比寿・中目黒・代官山,,,500,ahrefs_500,4
府中,東京都,fuchu-府中,/fuchu/fuchu-station/all/,top_level,府中・聖蹟桜ヶ丘,,,3590,"top_level_base,ahrefs_3590",39
御徒町,東京都,ueno-御徒町,/ueno/okachimachi-station/all/,top_level,上野・浅草・御徒町,,,1940,"top_level_base,ahrefs_1940",52
御茶ノ水,東京都,suidobashi-御茶ノ水,/suidobashi/,top_level,水道橋・御茶ノ水,,,300,top_level_base,12
恵比寿,東京都,ebisu-恵比寿,/ebisu/ebisu-station/all/,top_level,恵比寿・中目黒・代官山,o,o,14080,"top_level_base,in_ME,in_MG,ahrefs_14080",65
成増,東京都,narimasu,/ooyama/narimasu-station/all/,station,東武東上線・大山・下赤塚,,o,3000,"in_MG,ahrefs_3000",11
押上,東京都,kinshicho-押上,/kinshicho/oshiage-station/all/,top_level,錦糸町・押上・両国,,,700,"top_level_base,ahrefs_700",2
拝島,東京都,haijima-拝島,/haijima/haijima-station/all/,top_level,拝島・福生,,,0,top_level_base,4
新大久保,東京都,okubo,/okubo/okubo-station/all/,station,大久保・高田馬場,o,,1930,"in_ME,ahrefs_1930",43
新大塚,東京都,shinotsuka,/otsuka/shinotsuka-station/all/,station,大塚・巣鴨・駒込,o,,200,in_ME,2
新宿,東京都,shinjuku,/shinjuku/shinjuku-station-east/all/,top_level,新宿,o,o,27830,"top_level_base,in_ME,in_MG,ahrefs_27830",78
新宿御苑前,東京都,shinjukugyoen,/shinjuku/shinjukugyoen-station/all/,station,新宿,o,o,250,"in_ME,in_MG",25
新富町,東京都,shintomicho,/ginza/shintomicho-station/all/,station,銀座,,,1400,ahrefs_1400,29
新小岩,東京都,shinkoiwa,/kameido/shinkoiwa-station/all/,station,亀戸・小岩,o,,6490,"in_ME,ahrefs_6490",15
新板橋,東京都,shinitabashi,/akabane/shinitabashi-station/all/,station,赤羽・王子・板橋,,o,0,in_MG,3
新橋,東京都,shinbashi,/shinbashi/,top_level,新橋,o,o,12760,"top_level_base,in_ME,in_MG,ahrefs_12760",58
新橋駅日比谷口,東京都,shinbashi-hibiya,/shinbashi/shinbashi-station-hibiya/all/,station,新橋,o,o,0,"in_ME,in_MG",13
新橋駅烏森口,東京都,shinbashi-karasumori,/shinbashi/shinbashi-station-karasumori/all/,station,新橋,o,o,0,"in_ME,in_MG",34
新橋駅銀座口,東京都,shinbashi-ginza,/shinbashi/shinbashi-station-ginza/all/,station,新橋,o,o,0,"in_ME,in_MG",2
新高円寺,東京都,shinkoenji,/nakano/shinkoenji-station/all/,station,中野・高円寺,,o,350,in_MG,2
日暮里,東京都,nippori-日暮里,/nippori/nippori-station/all/,top_level,鶯谷・日暮里,o,,4890,"top_level_base,in_ME,ahrefs_4890",35
日本橋,東京都,nihonbashi-日本橋,/nihonbashi/nihonbashi-station/all/,top_level,日本橋・茅場町,o,o,13560,"top_level_base,in_ME,in_MG,ahrefs_13560",21
日野,東京都,hachioji-日野,/hachioji/,top_level,八王子・日野,,,250,top_level_base,67
明大前,東京都,meidaimae,/hatsudai/meidaimae-station/all/,station,京王線・初台・笹塚,o,,2500,"in_ME,ahrefs_2500",11
昭島,東京都,akishima,/haijima/akishima-station/all/,station,拝島・福生,,,600,ahrefs_600,2
木場,東京都,kiba,/monnaka/kiba-station/all/,station,門前仲町・東陽町,,,900,ahrefs_900,3
東中野,東京都,higashinakano,/nakano/higashinakano-station/all/,station,中野・高円寺,o,o,850,"in_ME,in_MG,ahrefs_850",6
東久留米,東京都,nishitokyo-東久留米,/nishitokyo/higashikurume-station/all/,top_level,西東京・東久留米・清瀬,o,o,400,"top_level_base,in_ME,in_MG",4
東京,東京都,tokyo-東京,/tokyo/tokyo-station/all/,top_level,東京・八重洲,o,o,19610,"top_level_base,in_ME,in_MG,ahrefs_19610",17
東村山,東京都,higashimurayama,/kumegawa/higashimurayama-station/all/,station,久米川・秋津,,,950,ahrefs_950,7
東武東上線,東京都,ooyama-東武東上線,/ooyama/,top_level,東武東上線・大山・下赤塚,,,0,top_level_base,29
東武練馬,東京都,tobunerima,/ooyama/tobunerima-station/all/,station,東武東上線・大山・下赤塚,o,o,250,"in_ME,in_MG",1
東陽町,東京都,monnaka-東陽町,/monnaka/toyocho-station/all/,top_level,門前仲町・東陽町,,,1200,"top_level_base,ahrefs_1200",5
東高円寺,東京都,higashikoenji,/nakano/higashikoenji-station/all/,station,中野・高円寺,,o,0,in_MG,1
板橋,東京都,akabane-板橋,/akabane/itabashi-station/all/,top_level,赤羽・王子・板橋,,o,1230,"top_level_base,in_MG,ahrefs_1230",7
板橋本町,東京都,itabashihoncho,/akabane/itabashihoncho-station/all/,station,赤羽・王子・板橋,o,o,0,"in_ME,in_MG",2
桜新町,東京都,Sakurashimmachi,/sangenjaya/Sakurashimmachi-station/all/,station,三軒茶屋,,,650,ahrefs_650,2
武蔵小山,東京都,meguro-武蔵小山,/meguro/musashikoyama-station/all/,top_level,目黒・武蔵小山,,o,520,"top_level_base,in_MG,ahrefs_520",3
武蔵小金井,東京都,musashikoganei,/kichijoji/musashikoganei-station/all/,station,吉祥寺・三鷹,,,2450,ahrefs_2450,16
水道橋,東京都,suidobashi-水道橋,/suidobashi/suidobashi-station/all/,top_level,水道橋・御茶ノ水,,,1400,"top_level_base,ahrefs_1400",11
江古田,東京都,nerima-江古田,/nerima/ekoda-station/all/,top_level,西武池袋線・練馬・江古田,,,300,top_level_base,2
池尻大橋,東京都,ikejiri,/sangenjaya/ikejiri-station/all/,station,三軒茶屋,,,850,ahrefs_850,5
池袋,東京都,ikebukuro,/ikebukuro/ikebukuro-station-east/all/,top_level,池袋,o,o,28690,"top_level_base,in_ME,in_MG,ahrefs_28690",29
浅草,東京都,ueno-浅草,/ueno/asakusa-station/all/,top_level,上野・浅草・御徒町,,,1630,"top_level_base,ahrefs_1630",10
浅草橋,東京都,asakusabashi,/akihabara/asakusabashi-station/all/,station,秋葉原,,,1290,ahrefs_1290,16
浜松町,東京都,shinagawa-浜松町,/shinagawa/hamamatsucho-station/all/,top_level,品川・田町・浜松町,o,o,2080,"top_level_base,in_ME,in_MG,ahrefs_2080",15
清瀬,東京都,nishitokyo-清瀬,/nishitokyo/kiyose-station/all/,top_level,西東京・東久留米・清瀬,,,450,top_level_base,6
渋谷,東京都,shibuya-渋谷,/shibuya/shibuya-station/all/,top_level,渋谷・代々木・原宿,o,o,13760,"top_level_base,in_ME,in_MG,ahrefs_13760",50
王子,東京都,akabane-王子,/akabane/oji-station/all/,top_level,赤羽・王子・板橋,o,,1330,"top_level_base,in_ME,ahrefs_1330",8
用賀,東京都,yoga,/sangenjaya/yoga-station/all/,station,三軒茶屋,,,1250,ahrefs_1250,6
