salon_id,source_id,salon_name,salon_name_kana,salon_type,business_type,access,business_hours,reception_hours,base_price,base_duration,phone,official_url,domain,therapist_count_portal,therapist_count_official,description,service_tags,image_url,source,created_at,updated_at
1,b1c867b3-3ba7-4423-bbc9-f9299ecd36b0,ELTERAS（エルテラス）恵比寿,エルテラス,メンエス,店舗,恵比寿駅西口徒歩3分,24時間営業,,17000,60,[phone],https://esthetic-salon-tokyo.com/,esthetic-salon-tokyo.com,195,,,"オイル,リンパ,パウダー,ホイップ,ホットオイル,24時間,キャッシュレス,ネット予約",/uploads/shop-0000013ffa-692d90068db9b.png,esthe-ranking,2026-02-08 02:49:46,2026-02-08 02:49:46
2,a9d34bfc-aa35-4308-8c73-81d6b3a14eca,Vicca+plus.（ヴィッカプラス）,ヴィッカプラス,メンエス,店舗,恵比寿駅東口徒歩5分,09:30～翌 05:00,7:30～,16000,70,[phone],https://viccaplus.net/,viccaplus.net,55,,,"アロマ,リンパ,ホットオイル,ワンルーム,完全個室,キャッシュレス",/uploads/shop-0000001aa0-68fea1bb291d5.jpg,esthe-ranking,2026-02-08 02:49:47,2026-02-08 02:49:47
3,b41f8c58-a252-4f32-98c1-355239f65e5a,リンダスパ恵比寿・中目黒,,メンエス,店舗,恵比寿駅・中目黒駅,11:00～翌 05:00,10:00～翌3:00,15000,70,[phone],https://linda-spa.com/,linda-spa.com,178,,,"オイル,リンパ,パウダー,ホイップ,ホットオイル,完全個室",/uploads/shop-0000009ecd-676bb33194a18.jpg,esthe-ranking,2026-02-08 02:49:48,2026-02-08 02:49:48
4,446a983f-df7b-4b4e-b927-842d7fad8e01,恵比寿・中目黒ミネルバ,,メンエス,店舗,恵比寿駅徒歩3分・中目黒駅徒歩5分,11:00～翌 05:00,,12000,50,[phone],https://minerva-ebisu.com/,minerva-ebisu.com,53,,,"オイル,リンパ,キャッシュレス,ネット予約",/uploads/shop-000000c4b7-64c0adf95274c.jpg,esthe-ranking,2026-02-08 02:49:50,2026-02-08 02:49:50
5,dda6bff5-b474-4f6d-8279-13e8eada91f9,NEW+PLUS（ニュープラス）恵比寿ルーム,ニュープラス,メンエス,店舗,恵比寿駅,10:00～翌 05:00,,18000,70,[phone],https://new-plus.site/,new-plus.site,97,,,"アロマ,オイル,リンパ,ホイップ,ホットオイル,コスプレ,完全個室,キャッシュレス,ネット予約",/uploads/shop-0000014169-6933b2e027b1f.jpg,esthe-ranking,2026-02-08 02:49:51,2026-02-08 02:49:51
6,ff62d8af-235a-4b5c-b241-199d4d9461f5,メンズエステ恵比寿・中目黒,,メンエス,店舗,恵比寿駅西口・中目黒駅,10:00～翌 05:00,9:00～翌3:00,19000,90,03-6303-1855,https://mens-este.com/,mens-este.com,128,,,"アロマ,オイル,リンパ,パウダー,ホットオイル,キャッシュレス,領収書",/uploads/shop-0000002327-68aeab2133f6d.jpg,esthe-ranking,2026-02-08 02:49:53,2026-02-08 02:49:53
7,3b4c5328-d680-40df-9093-dded5143b648,天界のスパ,,メンエス,店舗,中目黒駅徒歩5分・恵比寿駅徒歩5分,11:00～翌 05:00,,16000,80,[phone],https://www.tennesu.com/,tennesu.com,130,,,"アロマ,オイル,リンパ,ホットオイル,ワンルーム,完全個室,キャッシュレス,ネット予約",/uploads/shop-0000010278-6890580758d42.jpg,esthe-ranking,2026-02-08 02:49:55,2026-02-08 02:49:55
8,a098186b-5839-49da-a506-56745ef97914,東京目黒 高級セレブ熟女 恵比寿・中目黒・代官山ルーム,,メンエス,店舗,恵比寿駅・中目黒駅・代官山駅,24時間営業,,28000,90,050-5527-2191,http://celebjukujo-meguro.com/,celebjukujo-meguro.com,141,,,"オイル,24時間,熟女,キャッシュレス,ネット予約",/uploads/shop-000000aad6-6981a84d81d96.jpg,esthe-ranking,2026-02-08 02:49:58,2026-02-08 02:49:58
9,37f5d5e7-2026-42eb-bb65-2723cb871fd1,NAOMI SPA（ナオミスパ）恵比寿店,ナオミスパ,メンエス,店舗,恵比寿駅徒歩5分,10:00～翌 05:00,,22000,90,03-6427-0744,https://www.naomi-spa.com/,naomi-spa.com,113,,,"アロマ,オイル,リンパ,完全個室,キャッシュレス,領収書",/uploads/shop-0000006b6e-6678c3ec0079d.jpg,esthe-ranking,2026-02-08 02:50:00,2026-02-08 02:50:00
10,92d6bd68-9883-4cac-960b-0e7386c6c762,Belle E（ベルエ）,ベルエ,メンエス,店舗,恵比寿駅東口徒歩5分,11:00～翌 05:00,,16000,80,03-6742-3548,https://bellee-spa.com/,bellee-spa.com,66,,,"オイル,リンパ,タイ式,ロミロミ,パウダー,ヘッド,リフレ,足裏,ホイップ,ホットオイル,ストレッチ,ワンルーム,完全個室",/uploads/shop-000000e4f1-693946564d99c.jpg,esthe-ranking,2026-02-08 02:50:02,2026-02-08 02:50:02
11,689186ac-f1c7-4fd9-ad85-f9cbd10f08a0,Aroma Blanca（アロマブランカ）,アロマブランカ,メンエス,店舗,中目黒駅徒歩3分,13:00～LAST,12:00～LAST,18000,70,[phone],https://www.aroma-blanca.com/,aroma-blanca.com,71,,,"アロマ,オイル,リンパ,パウダー,ホイップ,ホットオイル,完全個室,キャッシュレス",/uploads/shop-aromablanca-60fe061f077ac.jpg,esthe-ranking,2026-02-08 02:50:05,2026-02-08 02:50:05
12,ddc07d57-3d83-4339-a73c-5d1867bf64c8,Aroma Miely（アロマミエリー）,アロマミエリー,メンエス,店舗,恵比寿駅・中目黒駅,10:00～翌 05:00,9:00~,16000,60,03-5734-1887,https://aroma-miely.com/,aroma-miely.com,85,,,"オイル,リンパ,キャッシュレス,領収書,ネット予約",/uploads/shop-0000007007-681edc38625f3.jpg,esthe-ranking,2026-02-08 02:50:08,2026-02-08 02:50:08
13,ab45ab94-60ab-443f-b0a6-92bc9f2dca1e,THE HALF（ザ・ハーフ）恵比寿・中目黒,ザ・ハーフ,メンエス,店舗,恵比寿駅,10:00～翌 05:00,9:00〜翌04:00,12000,60,[phone],https://thehalf-ebisu.com/,thehalf-ebisu.com,108,,,"アロマ,オイル,リンパ,ホットオイル,ワンルーム,完全個室,キャッシュレス,ネット予約",/uploads/shop-0000012e9b-685e2fdc28ab6.jpg,esthe-ranking,2026-02-08 02:50:10,2026-02-08 02:50:10
14,4ac9c91b-03af-49b2-ba3d-d4aae623bc8d,神のエステ,,メンエス,店舗,恵比寿駅東口徒歩3分,12:00～翌 05:00,,16000,80,[phone],https://www.kamipannoesthe.com/,kamipannoesthe.com,283,,,"アロマ,オイル,キャッシュレス",/uploads/shop-00000088ed-6826cd4fb4c52.png,esthe-ranking,2026-02-08 02:50:13,2026-02-08 02:50:13
15,a2bf9a66-55d6-4ddb-a9e8-95b1e4f36e9d,POSEIDON（ポセイドン）恵比寿・中目黒・広尾,ポセイドン,メンエス,店舗,恵比寿駅・広尾駅・中目黒駅,13:00～翌 05:00,12:00～翌4:00,21000,60,[phone],https://aroma-poseidon.com/,aroma-poseidon.com,71,,,"アロマ,オイル,リンパ,ホットオイル,Wセラピ,コスプレ,ワンルーム,完全個室,キャッシュレス,ネット予約",/uploads/shop-0000012804-6822910374344.jpg,esthe-ranking,2026-02-08 02:50:16,2026-02-08 02:50:16
16,20abbd9e-c182-427b-afb9-87969e07a809,SAUDADE TOKYO 恵比寿ルーム,,メンエス,店舗,恵比寿駅,10:00～翌 05:00,,14000,60,03-6823-8411,https://saudade-tokyo.com/,saudade-tokyo.com,45,,,"アロマ,オイル,リンパ,パウダー,ホットオイル,コスプレ,ワンルーム,完全個室,キャッシュレス,領収書",/uploads/shop-000000af3e-667226ebe9004.jpg,esthe-ranking,2026-02-08 02:50:19,2026-02-08 02:50:19
17,b1768b12-bfbf-4a3c-8c8f-119e36475f23,Aroma Blossom（アロマブラッサム）中目黒・恵比寿店,アロマブラッサム,メンエス,店舗,中目黒駅・恵比寿駅,09:00～翌 05:00,8:30～翌3:00,12000,60,03-6451-2285,https://aroma-blossom.com/,aroma-blossom.com,211,,,"アロマ,オイル,リンパ,パウダー,キャッシュレス,領収書,ネット予約",/uploads/shop-aromablossomnakame-61150eecb06dd.jpg,esthe-ranking,2026-02-08 02:50:22,2026-02-08 02:50:22
18,101cfb45-b6d6-49f0-a520-ceefa8399508,Gran Matom（グランマトム）恵比寿,グランマトム,メンエス,店舗,恵比寿駅東口徒歩1分,10:00～翌 06:00,9:00～LAST,14000,60,[phone],https://matom.net/,matom.net,40,,,"アロマ,オイル,リンパ,ホットオイル,ワンルーム,完全個室,キャッシュレス,ネット予約",/uploads/shop-000000a688-6976fecc42313.jpg,esthe-ranking,2026-02-08 02:50:25,2026-02-08 02:50:25
19,b44e2367-4edf-4fed-8947-da2dcbd10174,SWEET MIST恵比寿・広尾ルーム,,メンエス,店舗,恵比寿駅・広尾駅,11:00～翌 05:00,,16000,90,050-3627-7030,https://sweet-mist.tokyo/,sweet-mist.tokyo,67,,,"アロマ,オイル,リンパ,パウダー,ホイップ,ワンルーム,完全個室,ネット予約",/uploads/shop-0000005eda-671f190bd6064.jpg,esthe-ranking,2026-02-08 02:50:28,2026-02-08 02:50:28
20,bcd2bc9c-a4d1-447a-8e4e-6afbd2439c36,AROMANI（アロマーニ）恵比寿,アロマーニ,メンエス,店舗,恵比寿駅・広尾駅,12:00～翌 05:00,,18000,90,[phone],https://aromani-official.com/,aromani-official.com,21,,,"アロマ,オイル,リンパ,ロミロミ,リフレ,足裏,ホイップ,フェイシャル,ストレッチ,コスプレ,ワンルーム,完全個室,ネット予約",/uploads/shop-0000013735-68f878069bbf8.jpg,esthe-ranking,2026-02-08 02:50:31,2026-02-08 02:50:31
21,d7e6d5a4-b4f4-4719-9395-2e592d95d4b7,AQUA（アクア）中目黒・恵比寿店,アクア,メンエス,店舗,中目黒駅・恵比寿駅,09:00～翌 05:00,8:30～翌3:00,12000,60,03-6451-2728,https://www.nakameguro-aqua.com/,nakameguro-aqua.com,150,,,"アロマ,オイル,リンパ,パウダー,キャッシュレス,領収書,ネット予約",/uploads/shop-aquanakame-61f2e4c135cdc.jpg,esthe-ranking,2026-02-08 02:50:34,2026-02-08 02:50:34
22,225d9d5c-d22a-45f8-b855-af1f0b6ce0eb,ANAICHI（あないち）恵比寿 ・中目黒店,,メンエス,店舗,恵比寿駅徒歩1分・中目黒駅徒歩2分,11:00～翌 05:00,,16000,90,[phone],https://www.anaichi-este.com/,anaichi-este.com,94,,,"オイル,リンパ,パウダー,ホットオイル,ワンルーム,完全個室",/uploads/shop-000000672e-67e2134708e1a.jpg,esthe-ranking,2026-02-08 02:50:38,2026-02-08 02:50:38
23,98a3f10b-931e-4230-b333-3b8f160b1149,SPA Real（レアル）中目黒・恵比寿,レアル,メンエス,店舗,中目黒駅・恵比寿駅,10:00～翌 05:00,,16000,90,050-5838-3413,https://spa-real.com/,spa-real.com,52,,,"オイル,ホットオイル,ワンルーム,完全個室,ネット予約",/uploads/shop-000001366f-69659849a141b.jpg,esthe-ranking,2026-02-08 02:50:40,2026-02-08 02:50:40
24,ef939957-3511-48c0-854e-46e283787ae8,東京【アロマモア】恵比寿店,,メンエス,店舗,恵比寿駅徒歩3分,10:00～翌 05:00,,15000,75,03-6457-8322,https://aromamore.tokyo/,aromamore.tokyo,129,,,"アロマ,オイル,リンパ,ホイップ,ホットオイル,ワンルーム,完全個室",/uploads/shop-aromamoreebisu-60054192cd8bb.png,esthe-ranking,2026-02-08 02:50:45,2026-02-08 02:50:45
25,0c6c4046-86d4-4f09-8821-aebee8ca148c,アロマプリメーラ,,メンエス,店舗,恵比寿駅徒歩4分,12:00～翌 05:00,,13000,60,050-3701-3908,https://www.aroma-primera.com/,aroma-primera.com,20,,,"アロマ,オイル,リンパ,ホットオイル,ワンルーム,完全個室,領収書,ネット予約",/uploads/shop-0000007004-689aa9bc28d95.jpg,esthe-ranking,2026-02-08 02:50:47,2026-02-08 02:50:47
26,d0025506-3f70-40bc-99e4-dda726d6bfe2,大人の隠れ家 恵比寿店,,メンエス,店舗,恵比寿駅徒歩6分,12:00～LAST,11:00〜,18000,90,[phone],https://www.otonakakurega.com/,otonakakurega.com,60,,,"オイル,完全個室,ネット予約",/uploads/shop-0000005203-68525a10ef1b9.jpg,esthe-ranking,2026-02-08 02:50:49,2026-02-08 02:50:49
27,291e2b4a-3cf5-4716-9bad-f2d66a61a78b,メンエスのお姉さん 恵比寿ルーム,,メンエス,店舗,恵比寿駅,11:00～LAST,,17000,60,[phone],https://menes-no-onesan.com/,menes-no-onesan.com,33,,,"オイル,ネット予約",/uploads/shop-0000012cfd-684a80b54671d.jpg,esthe-ranking,2026-02-08 02:50:50,2026-02-08 02:50:50
28,0bd8f059-e0fc-47ba-b2b2-fa75e1655477,MoMo Spa（モモスパ） 恵比寿・中目黒店,モモスパ,メンエス,店舗,中目黒駅徒歩3分・恵比寿駅徒歩5分,12:00～翌 05:00,11:30～翌3:00,16000,70,03-6303-0701,https://www.momospa.tokyo/,momospa.tokyo,41,,,"アロマ,オイル,リンパ,ホットオイル,完全個室,領収書",/uploads/shop-0000007eed-694672f04f7c2.jpg,esthe-ranking,2026-02-08 02:50:51,2026-02-08 02:50:51
29,ca8401d6-e5ac-4118-813e-83a1dda202ee,Hawaii Spa 恵比寿（ハワイ スパ）,,アジアン,店舗,恵比寿駅西口徒歩3分,12:00～LAST,,6000,40,[phone],http://menes-hawaii.com/,menes-hawaii.com,56,,,"アロマ,オイル,リンパ,パウダー,ヘッド,足裏,洗体,Wセラピ,完全個室",/uploads/shop-0000010141-676a052a75a22.jpg,esthe-ranking,2026-02-08 02:50:55,2026-02-08 02:50:55
30,8bd915d2-9847-40fb-a478-c9b85b56fd4d,LIORA（リオラ）恵比寿ルーム,リオラ,メンエス,店舗,恵比寿駅東口,10:00～翌 05:00,,15000,70,[phone],https://liora2024.com/,liora2024.com,62,,,"オイル,リンパ,ホイップ,ホットオイル,ワンルーム,キャッシュレス",/uploads/shop-0000012d50-69781b147f9b0.jpg,esthe-ranking,2026-02-08 02:50:56,2026-02-08 02:50:56
31,873bf96b-ad84-42ef-bd7a-0d193d3b2cc6,恵比寿 Carinna（カリナ）,カリナ,メンエス,店舗,恵比寿駅徒歩1分,10:00～翌 05:00,9:30〜翌3:50,14000,70,[phone],https://carinna-ebisu.com/,carinna-ebisu.com,98,,,"アロマ,オイル,リンパ,ワンルーム,キャッシュレス,ネット予約",/uploads/shop-00000110fb-67407ee8b0e33.jpg,esthe-ranking,2026-02-08 02:50:58,2026-02-08 02:50:58
32,dd60f688-9df8-449e-8934-0e114577fca0,shake spa 中目黒ルーム,,メンエス,店舗,中目黒駅,12:00～翌 05:00,,8000,30,[phone],https://www.shakespa-omori.com/,shakespa-omori.com,24,,,"オイル,リンパ,Wセラピ,ネット予約",/uploads/shop-0000011353-67e2169741ba5.jpg,esthe-ranking,2026-02-08 02:50:59,2026-02-08 02:50:59
33,21981139-2e3b-4b44-9e07-f00c811fc952,JDスパ～女子大生エステ～恵比寿・代官山,,メンエス,店舗,恵比寿駅徒歩5分,11:00～翌 06:00,,14000,70,[phone],https://www.jd-spa.com/,jd-spa.com,296,,,"アロマ,オイル,リンパ,ホットオイル,ワンルーム,完全個室,キャッシュレス,ネット予約",/uploads/shop-0000013377-68dcf517988d5.jpg,esthe-ranking,2026-02-08 02:51:01,2026-02-08 02:51:01
34,2e28c262-3c42-4e40-99f9-8138499c9259,ダイヤモンドラヴィエ〜La vie et〜恵比寿ルーム,,メンエス,店舗,恵比寿駅,07:00～翌 06:00,,30000,90,050-5536-1028,http://esthe-lavieet.tokyo/,esthe-lavieet.tokyo,79,,,"アロマ,オイル,リンパ,ネット予約",/uploads/shop-000000cecb-6969e12f4e3db.jpg,esthe-ranking,2026-02-08 02:51:02,2026-02-08 02:51:02
35,7a0cfb6a-cdb2-40bf-807c-be1afd7e01b3,桜満開 リラクゼーション,,アジアン,店舗,恵比寿駅西口徒歩3分,11:00～翌 02:00,,10000,70,[phone],http://sakuram.jpest.net/,sakuram.jpest.net,11,,,"アロマ,オイル,リンパ,パウダー,洗体,ストレッチ,アカスリ,完全個室",/uploads/shop-0000006be3-63d7685c81256.jpg,esthe-ranking,2026-02-08 02:51:04,2026-02-08 02:51:04
36,dc58d1b3-2887-415f-8f02-936448722f19,lunalatte（ルナラテ）恵比寿ルーム,ルナラテ,メンエス,店舗,恵比寿駅東口徒歩3分,10:00～翌 05:00,,17000,70,[phone],https://lunalatte-esthe.com/,lunalatte-esthe.com,33,,,"アロマ,オイル,リンパ,ホットオイル,ワンルーム,完全個室,キャッシュレス,ネット予約",/uploads/shop-0000012629-680ae91f3824e.jpg,esthe-ranking,2026-02-08 02:51:05,2026-02-08 02:51:05
37,e940c7a7-448b-43df-80cd-75f93d1f2848,Organic SPA（オーガニックスパ）,オーガニックスパ,メンエス,店舗,恵比寿駅・中目黒駅,11:00～翌 03:00,10:00～翌1:00,12000,60,[phone],https://organicspa.jp/,organicspa.jp,36,,,"アロマ,オイル,リンパ,ヘッド,ホットオイル,ストレッチ,ワンルーム,完全個室,領収書",/uploads/shop-0000001073-67f7868c3667b.jpg,esthe-ranking,2026-02-08 02:51:06,2026-02-08 02:51:06
38,1e58998b-f7e3-4ff3-8249-c790d5962061,AromaEmerald～アロマエメラルド～,,メンエス,店舗,恵比寿駅,10:00～翌 06:00,9:00～翌4:30,16000,70,[phone],https://a-emerald.com/,a-emerald.com,114,,,"アロマ,オイル,リンパ,ホットオイル,ワンルーム,完全個室,キャッシュレス",/uploads/shop-000000f4d3-684d5a44920ee.jpg,esthe-ranking,2026-02-08 02:51:07,2026-02-08 02:51:07
39,261ff4c7-941d-420e-960e-9ea4dbaa249a,BELLA SPA（ベラスパ）恵比寿Room,ベラスパ,メンエス,店舗,恵比寿駅徒歩3分,11:30～翌 02:30,,18000,70,[phone],https://bella-spa-esthe.com/,bella-spa-esthe.com,4,,,"アロマ,オイル,リンパ,完全個室",/uploads/shop-000000bd74-66591f0b95e8b.jpg,esthe-ranking,2026-02-08 02:51:08,2026-02-08 02:51:08
40,71c2e400-9b0b-46f2-833b-2f56980fc9ca,ブルーダイヤモンド 恵比寿ルーム,,メンエス,店舗,恵比寿駅徒歩4分,10:00～翌 06:00,,30000,90,050-5527-2197,http://esthe-blue-diamond.com/,esthe-blue-diamond.com,72,,,"オイル,キャッシュレス,ネット予約",/uploads/shop-0000009cf2-695c76f5135de.jpg,esthe-ranking,2026-02-08 02:51:08,2026-02-08 02:51:08
41,f5c6c809-bd22-471f-a2a0-c356908d58cc,MARVEL 離れ,,メンエス,店舗,広尾駅徒歩7分,11:00～翌 02:00,,25000,90,[phone],https://marvel-salon.jp/,marvel-salon.jp,15,,,"アロマ,オイル,リンパ,パウダー,ホットオイル,Wセラピ,ワンルーム,完全個室,キャッシュレス",/uploads/shop-000000cfdd-64c0ab5e6d53e.jpg,esthe-ranking,2026-02-08 02:51:09,2026-02-08 02:51:09
42,19b5f6d3-1349-4505-9f4f-7f2cf0814804,ホワイトティアラ,,メンエス,店舗,恵比寿駅,10:00～翌 05:00,9:00〜翌3:30,11000,60,[phone],https://white-tiara.com/,white-tiara.com,5,,,"オイル,リンパ,ヘッド,ホットオイル,ホットストーン,ネット予約",/uploads/shop-0000014230-6943906bacb92.jpg,esthe-ranking,2026-02-08 02:51:10,2026-02-08 02:51:10
43,4b38733d-e038-41f1-8efb-15b1d9c78fd8,激安の殿堂！奥様ホーテ♡ 恵比寿・代官山ルーム,,メンエス,店舗,恵比寿駅・代官山駅,10:00～翌 05:00,,20000,90,050-5527-2222,http://okusamahote.com/,okusamahote.com,11,,,"オイル,リンパ,ネット予約",/uploads/shop-000001455c-696dcb895569f.jpg,esthe-ranking,2026-02-08 02:51:11,2026-02-08 02:51:11
44,b3c23094-d2a1-483c-8706-7aedcf86137b,Tokyo connection,,メンエス,店舗,恵比寿駅,24時間営業,,27000,60,[phone],https://connection-tokyo.com/,connection-tokyo.com,19,,,"オイル,リンパ,ホットオイル,24時間",/uploads/shop-0000013ba6-68f5cb8d82da4.jpg,esthe-ranking,2026-02-08 02:51:12,2026-02-08 02:51:12
45,60899da7-2bd3-4011-a355-3e7173665bc3,聖人のエステ,,メンエス,店舗,中目黒駅徒歩5分,11:00～翌 05:00,,13000,70,050-2030-7779,https://seijinnoesthe.com/,seijinnoesthe.com,287,,,"アロマ,オイル,リンパ,パウダー,ホットオイル,ワンルーム,完全個室,ネット予約",,esthe-ranking,2026-02-08 02:51:13,2026-02-08 02:51:13
46,46a4bd1a-ebb8-481f-bfd6-59d538826d8f,恵比寿コマダム倶楽部,,メンエス,店舗,恵比寿駅・中目黒駅・代官山駅,24時間営業,,20000,90,050-5444-2342,http://ebis-komadame.net/,ebis-komadame.net,101,,,"アロマ,オイル,24時間,ネット予約",,esthe-ranking,2026-02-08 02:51:13,2026-02-08 02:51:13
47,7ed662ac-593d-446c-9706-35709618f44f,LIEN（リアン）,リアン,メンエス,店舗,恵比寿駅徒歩3分・中目黒駅徒歩3分,24時間営業,,12000,60,050-5527-2192,https://www.lien-tokyo.com/,lien-tokyo.com,265,,,"アロマ,オイル,ワンルーム,完全個室,24時間,キャッシュレス,ネット予約",,esthe-ranking,2026-02-08 02:51:14,2026-02-08 02:51:14
48,8e863fad-7540-40b8-81ef-6f9bf5338b78,東京セレブ美魔女倶楽部 恵比寿ルーム,,メンエス,店舗,恵比寿駅,08:00～翌 06:00,,28000,90,050-5527-2214,http://celeb-bimajo.com/,celeb-bimajo.com,110,,,"オイル,キャッシュレス,ネット予約",,esthe-ranking,2026-02-08 02:51:15,2026-02-08 02:51:15
49,d50bb68a-a02e-4c3e-8128-65261be5fe47,ALL+PLUS 恵比寿ROOM,,メンエス,店舗,恵比寿駅西口徒歩3分,10:00～翌 05:00,,18000,70,[phone],https://o-plus.site/,o-plus.site,60,,,"オイル,リンパ,ホイップ,ネット予約",,esthe-ranking,2026-02-08 02:51:16,2026-02-08 02:51:16
50,ceb33552-937c-444f-8253-0f939632d10c,MASERATI（マセラティ）恵比寿ルーム・中目黒ルーム,マセラティ,メンエス,店舗,恵比寿駅・中目黒駅,10:00～翌 05:00,,30000,90,050-5527-2193,http://esthe-maserati-ginza.com/,esthe-maserati-ginza.com,84,,,"アロマ,オイル,ネット予約",,esthe-ranking,2026-02-08 02:51:17,2026-02-08 02:51:17
51,cec3b22b-48d1-4b71-81be-d6b3ba3d8b13,恵比寿フラワー,,メンエス,店舗,恵比寿駅・中目黒駅,10:00～翌 05:00,,15000,60,050-5527-2213,http://ebis-flower.com/,ebis-flower.com,69,,,"オイル,キャッシュレス,ネット予約",,esthe-ranking,2026-02-08 02:51:18,2026-02-08 02:51:18
52,cea08c76-bdef-4a5b-9a8e-6b6cb4fcd85a,銀座セレブ 信子 恵比寿ルーム,,メンエス,店舗,恵比寿駅,07:00～翌 05:00,,30000,90,050-5527-2198,http://ginza-nobuko.com/,ginza-nobuko.com,50,,,"オイル,キャッシュレス,ネット予約",,esthe-ranking,2026-02-08 02:51:19,2026-02-08 02:51:19
53,33da8079-0d7d-48ee-a516-4db42cbad46e,ラヴィット 恵比寿ルーム,,メンエス,店舗,恵比寿駅徒歩5分,10:00～翌 05:00,,15000,60,[phone],https://loveit.love/,loveit.love,34,,,"アロマ,オイル,リンパ,パウダー,ホットオイル,ワンルーム,完全個室,キャッシュレス,領収書,ネット予約",,esthe-ranking,2026-02-08 02:51:20,2026-02-08 02:51:20
54,e91ce5e1-9b81-4cd6-802d-e6f948c70859,CLUBマリア 恵比寿ルーム,,メンエス,店舗,恵比寿駅徒歩10分,07:00～翌 06:00,,30000,90,050-5527-2196,http://clubmaria-ginza.com/,clubmaria-ginza.com,51,,,"アロマ,オイル,ネット予約",,esthe-ranking,2026-02-08 02:51:21,2026-02-08 02:51:21
55,b1ea77f9-4465-4c8e-b000-eecaf4a7c455,Belle lily（ベルリリー）恵比寿ルーム,ベルリリー,メンエス,店舗,恵比寿駅徒歩5分,10:00～翌 06:00,,18000,90,[phone],https://shibuya-belle-lily.com/,shibuya-belle-lily.com,57,,,"アロマ,オイル,リンパ,パウダー,ホットオイル,ワンルーム,完全個室",,esthe-ranking,2026-02-08 02:51:22,2026-02-08 02:51:22
