salon_id,source_id,salon_name,salon_name_kana,salon_type,business_type,access,business_hours,reception_hours,base_price,base_duration,phone,official_url,domain,therapist_count_portal,therapist_count_official,description,service_tags,image_url,source,created_at,updated_at
117,755922b4-a378-45ae-95f2-ba1a0599d814,癒し屋本舗,,メンエス,,博多発～,13:00～翌 05:00,,10000,60,[phone],https://estama.jp/shop/35361/,estama.jp,41,,,"オイル,耳かき",/uploads/shop-000000cdcd-64aba1d726566.jpg,esthe-ranking,2026-02-08 02:53:22,2026-02-08 02:53:22
118,1ee5485a-6d60-4a77-b17e-dfd697197841,Rubino（ルビーノ）,ルビーノ,メンエス,店舗,博多駅,10:00～翌 06:00,,10000,70,[phone],http://www.aroma-rubino.com/,aroma-rubino.com,26,,,"オイル,コスプレ",/uploads/shop-0000011de2-694202d76656d.jpg,esthe-ranking,2026-02-08 02:53:23,2026-02-08 02:53:23
119,2b910cee-be63-41df-957d-c2ba948d808d,極 Extreme（エクストリーム）,エクストリーム,メンエス,店舗,博多駅,12:00～翌 03:00,,17000,70,[phone],https://kiwami-extreme.com/,kiwami-extreme.com,69,,,"アロマ,オイル,リンパ,キャッシュレス",/uploads/shop-shop31937-6178e5f21f68b.jpg,esthe-ranking,2026-02-08 02:53:24,2026-02-08 02:53:24
120,f275281f-7d01-4e2d-8b7d-df827053fadc,雅姫 the second,,メンエス,店舗,博多駅,10:00～翌 05:00,,10000,70,[phone],https://miyabi-esthe.com/,miyabi-esthe.com,56,,,オイル,/uploads/shop-0000012259-67eb49d902e8e.jpg,esthe-ranking,2026-02-08 02:53:26,2026-02-08 02:53:26
121,77a55c88-7441-4b3f-bfb0-6f4a6cd6af78,NOVA（ノヴァ）,ノヴァ,メンエス,店舗,博多駅徒歩3分,10:00～LAST,,10000,70,[phone],https://nova-aroma.com/,nova-aroma.com,25,,,"アロマ,オイル,リンパ",/uploads/shop-000000f67e-663ac487c455f.jpg,esthe-ranking,2026-02-08 02:53:28,2026-02-08 02:53:28
122,2a4d8614-5100-4c43-bf5d-371974963d2e,Mrs.さくらんぼ,,メンエス,店舗,博多駅,10:00～LAST,,10000,60,[phone],https://ranking-deli.jp/mensesthe/shop/41742/,ranking-deli.jp,83,,,"オイル,リンパ",/uploads/shop-000000d820-65111e4860080.jpg,esthe-ranking,2026-02-08 02:53:29,2026-02-08 02:53:29
123,d6d1eb69-f74a-47e5-8a8e-2673f097db65,F.D 福岡デラッセ,,メンエス,店舗,薬院駅・西鉄平尾駅,14:00～24:00,,15000,60,[phone],http://www.f-dresser.com/,f-dresser.com,17,,,オイル,/uploads/shop-00000131d2-68872b849978e.jpg,esthe-ranking,2026-02-08 02:53:30,2026-02-08 02:53:30
124,7ae5e18c-6d02-490d-8bf9-92f9004410d5,will rich（ウィルリッチ）,ウィルリッチ,メンエス,店舗,博多駅,15:00～翌 04:00,,12000,70,[phone],https://ranking-deli.jp/mensesthe/shop/45139/,ranking-deli.jp,26,,,"オイル,ネット予約",/uploads/shop-0000010738-66d004c7f2551.jpg,esthe-ranking,2026-02-08 02:53:31,2026-02-08 02:53:31
125,7c226efa-8bd1-4077-a54b-80229fd6ee14,博多人妻さん,,メンエス,店舗,博多駅,10:00～翌 02:00,,10000,90,[phone],https://hakatahitozuma.com/,hakatahitozuma.com,66,,,"アロマ,オイル,パウダー",/uploads/shop-000000e71c-65890bf464de5.jpg,esthe-ranking,2026-02-08 02:53:33,2026-02-08 02:53:33
126,66a72e7c-fcf6-4008-a7b0-40e9f9de5209,Tiara（ティアラ）,ティアラ,アジアン,店舗,博多駅徒歩3分,12:00～翌 01:00,,8000,60,[phone],http://www.tiara-hakata.com/,tiara-hakata.com,8,,,"オイル,完全個室",/uploads/shop-0000009e8e-637db457053c3.jpg,esthe-ranking,2026-02-08 02:53:35,2026-02-08 02:53:35
127,ef7b1522-848b-4f36-8d5a-bdad86b5e893,乱華（らんか）,,メンエス,店舗,博多駅,11:00～翌 04:00,,10000,70,[phone],http://www.ranka-hakata.com/,ranka-hakata.com,10,,,オイル,/uploads/shop-0000014486-695f02a77ee49.jpg,esthe-ranking,2026-02-08 02:53:36,2026-02-08 02:53:36
128,7824187d-6321-480c-8b81-8b6558941e77,ミセス大人の香り,,メンエス,店舗,竹下駅・吉塚駅,11:00～24:00,11:00～,8000,40,[phone],https://adult-scent.net/,adult-scent.net,16,,,"アロマ,オイル,パウダー,Wセラピ,キャッシュレス",/uploads/shop-000000d311-65291cc6bbfc1.jpg,esthe-ranking,2026-02-08 02:53:38,2026-02-08 02:53:38
129,c6b0051f-36c0-4f5a-815c-5a9cde4bceec,THE ESTHE FUKUOKA（ザエステ福岡）,,メンエス,店舗,博多駅,12:00～翌 05:00,,18000,90,[phone],https://the-esthe.jp/,the-esthe.jp,36,,,"オイル,リンパ,ホットオイル,キャッシュレス",/uploads/shop-000000d9e8-6563e554d5774.jpg,esthe-ranking,2026-02-08 02:53:39,2026-02-08 02:53:39
130,d194af53-9466-4f57-b9a5-ac8847eac9aa,Shiny ～シャイニー～,,メンエス,店舗,博多駅徒歩5分,10:00～翌 03:00,,11000,70,[phone],https://shiny-fukuoka.net/,shiny-fukuoka.net,46,,,"アロマ,オイル,完全個室,キャッシュレス",/uploads/shop-000000e0fe-67e241b55c16b.jpg,esthe-ranking,2026-02-08 02:53:41,2026-02-08 02:53:41
131,93a25958-8db5-4053-86eb-9acd31e103e6,舞（まい）,,アジアン,店舗,博多駅徒歩7分,11:00～翌 05:00,,8000,60,[phone],http://w.sh-xkd.tokyo/,w.sh-xkd.tokyo,9,,,"オイル,コスプレ",/uploads/shop-000000e208-678751d395a4f.jpg,esthe-ranking,2026-02-08 02:53:43,2026-02-08 02:53:43
132,2f1cd02d-7535-4daf-8d2e-82af663b9a2c,博多メンズエステ CLUB AFTER～アフター～,,メンエス,店舗,博多駅,10:00～翌 05:00,,13000,70,[phone],https://club-after-official.com/,club-after-official.com,13,,,"アロマ,オイル,ネット予約",/uploads/shop-0000013bce-68fad2f01c9c8.jpg,esthe-ranking,2026-02-08 02:53:45,2026-02-08 02:53:45
133,a421181d-be2e-4f6b-8e8a-56d9cf7447c2,癒の小部屋（いやしのこべや）,,アジアン,店舗,中洲川端駅徒歩6分,11:00～翌 04:00,,3000,30,[phone],http://xrk.sh-val.xyz/,xrk.sh-val.xyz,8,,,"オイル,足裏",/uploads/shop-0000012732-68d5dbc8a9a01.jpg,esthe-ranking,2026-02-08 02:53:46,2026-02-08 02:53:46
134,38ce1d8e-d56f-457e-9296-0c6e4a6ce7dd,New Glamorous,,メンエス,店舗,博多駅,10:00～翌 04:00,,10000,60,[phone],https://glamorous-fukuoka.com/,glamorous-fukuoka.com,64,,,"オイル,リンパ,ホットオイル,ワンルーム,完全個室,ネット予約",/uploads/shop-00000113cf-673ee83bf0de6.jpg,esthe-ranking,2026-02-08 02:53:49,2026-02-08 02:53:49
135,17b1c1dd-25e9-42e5-b8f7-f4c2653a4e54,博多メンズエステ ラビット♡リリィ,,メンエス,,博多発～,10:00～翌 05:00,,11000,60,[phone],https://kouhaku-hkt-esthe.com/,kouhaku-hkt-esthe.com,25,,,オイル,/uploads/shop-0000011f65-67c660aba73b1.jpg,esthe-ranking,2026-02-08 02:53:51,2026-02-08 02:53:51
136,62ab68e8-8cff-494c-b7b9-ee29cd0d8db5,Fancy～ファンシー～,,メンエス,店舗,博多駅,10:30～LAST,10:00～,9000,70,[phone],https://fancy-esthe.com/,fancy-esthe.com,44,,,オイル,/uploads/shop-00000107d1-66fbe2727aad3.png,esthe-ranking,2026-02-08 02:53:53,2026-02-08 02:53:53
137,458241f9-615c-40bd-a90d-8a0da1db96a7,夜桜,,アジアン,店舗,博多駅,11:00～翌 05:00,,8000,60,[phone],https://shop2.es-johokan.com/yozakura-h/,shop2.es-johokan.com,6,,,オイル,/uploads/shop-000000fabc-66fba870e7573.jpg,esthe-ranking,2026-02-08 02:53:56,2026-02-08 02:53:56
138,a8db5d03-6636-47ff-8dd1-9a5d652300be,invitation（インビテーション）,インビテーション,メンエス,店舗,博多駅,10:00～翌 05:00,,10000,70,[phone],https://invitation-aroma.com/,invitation-aroma.com,40,,,"オイル,キャッシュレス",/uploads/shop-000000ddb9-65420788a2d08.jpg,esthe-ranking,2026-02-08 02:53:58,2026-02-08 02:53:58
139,2225ca5a-b986-4602-91a6-6c1d550825d2,金魚,,アジアン,店舗,博多駅徒歩5分,10:00～翌 05:00,,3000,30,[phone],http://goldfish.dnja.tokyo/,goldfish.dnja.tokyo,12,,,オイル,/uploads/shop-0000013845-697d84c3a88f0.png,esthe-ranking,2026-02-08 02:54:00,2026-02-08 02:54:00
140,a999f80f-416b-4341-844e-2cc156ab602a,enju（エンジュ）,エンジュ,メンエス,店舗,博多駅,10:00～翌 06:00,,13000,70,[phone],https://ranking-deli.jp/mensesthe/shop/42129/,ranking-deli.jp,56,,,"アロマ,オイル,完全個室,ネット予約",/uploads/shop-0000010372-66ab2dfee4560.jpg,esthe-ranking,2026-02-08 02:54:02,2026-02-08 02:54:02
141,bed20850-f055-4493-9f97-3e4b831dd9fc,GOKURAKU～ゴクラク～,,メンエス,店舗,博多駅,10:00～翌 06:00,,15000,70,[phone],https://ranking-deli.jp/mensesthe/shop/45686/?ofc=1,ranking-deli.jp,43,,,"オイル,リンパ",/uploads/shop-0000013e2e-69116543c1da5.png,esthe-ranking,2026-02-08 02:54:05,2026-02-08 02:54:05
142,01ea5fe6-65e7-4a5a-8acd-5a083f3778c4,ラベンダー,,アジアン,店舗,天神駅・博多駅・大濠公園駅,11:00～翌 02:00,,3000,30,[phone],https://rabenda-tnjn.navi.mn/,rabenda-tnjn.navi.mn,6,,,"オイル,リンパ,洗体,アカスリ",/uploads/shop-0000014100-692fbd0cbb246.jpg,esthe-ranking,2026-02-08 02:54:06,2026-02-08 02:54:06
143,53afa002-43e1-4909-af0b-e24b72369d15,HAKATA Bisser（ビゼ）,ビゼ,メンエス,店舗,博多駅,10:00～LAST,,13000,70,[phone],https://ranking-deli.jp/mensesthe/shop/46811/,ranking-deli.jp,43,,,"アロマ,オイル,リンパ",/uploads/shop-0000012a74-6836a1dbbf4b3.jpg,esthe-ranking,2026-02-08 02:54:08,2026-02-08 02:54:08
144,60543d10-5f55-479a-b303-a7ed49831588,チュー,,アジアン,店舗,博多駅徒歩4分,11:00～翌 02:00,,5000,30,[phone],http://hmg.sh-ibt.tokyo/,hmg.sh-ibt.tokyo,5,,,"アロマ,オイル,洗体",/uploads/shop-0000013a3e-68e37afdc524f.jpg,esthe-ranking,2026-02-08 02:54:10,2026-02-08 02:54:10
145,069ac500-0040-4066-91ab-6ac645b27760,癒楽（ゆうらく）,,アジアン,店舗,博多駅徒歩6分,11:00～翌 03:00,,8000,60,[phone],http://www.wrjd23.tokyo/,wrjd23.tokyo,5,,,"オイル,キャッシュレス",/uploads/shop-0000008fef-695f478e26c83.png,esthe-ranking,2026-02-08 02:54:11,2026-02-08 02:54:11
146,3da205cf-70b0-495d-ad61-b7b2e69a1f00,oil & sweet（オイル&スイート）博多店,,メンエス,店舗,博多駅,10:00～LAST,,14000,70,[phone],https://ranking-deli.jp/mensesthe/shop/44098/,ranking-deli.jp,65,,,"アロマ,オイル,リンパ,領収書",/uploads/shop-000000fce2-66b5e724f38b1.jpg,esthe-ranking,2026-02-08 02:54:13,2026-02-08 02:54:13
147,4ccf81e3-d16a-41a1-8166-d4da280c4503,優笑～ゆうしょう～,,アジアン,店舗,博多駅,10:00～LAST,,8000,60,[phone],https://ranking-deli.jp/mensesthe/shop/47627/,ranking-deli.jp,4,,,"オイル,領収書",/uploads/shop-0000013552-68b67ecb17beb.jpg,esthe-ranking,2026-02-08 02:54:14,2026-02-08 02:54:14
148,4bf95840-5969-4afe-bcd8-31ccb1f6891d,月見,,アジアン,店舗,櫛田神社前駅,12:00～翌 03:00,10:00～翌2:00,3000,30,[phone],https://estama.jp/shop/38119/,estama.jp,6,,,"オイル,リンパ,ヘッド,足裏,ネット予約",/uploads/shop-0000010786-66d156f2b872e.jpg,esthe-ranking,2026-02-08 02:54:15,2026-02-08 02:54:15
149,7ce9ac58-ef99-4760-841a-ab489cc842c7,博多の人妻エステクラブ,,メンエス,店舗,博多駅徒歩5分,09:00～LAST,8:30～LAST,12900,80,[phone],https://hakata-hitoduma.menes-jp.com/,hakata-hitoduma.menes-jp.com,20,,,"アロマ,オイル",/uploads/shop-0000011672-674ff986bb055.jpg,esthe-ranking,2026-02-08 02:54:17,2026-02-08 02:54:17
150,c2cca098-2a35-4463-a4e9-25cb9ffc7b2b,康乃馨（カーネーション）,カーネーション,アジアン,店舗,博多駅徒歩6分,24時間営業,,3000,30,[phone],http://knxh.sh-lfg.tokyo/,knxh.sh-lfg.tokyo,23,,,"アロマ,オイル,Wセラピ,24時間",/uploads/shop-000000f9b4-68b27080f3354.jpg,esthe-ranking,2026-02-08 02:54:19,2026-02-08 02:54:19
151,568fdf2d-dfe7-4e46-8248-c0f37b55b24c,アロマエステ桜並木 香椎店,,メンエス,店舗,香椎駅,10:00～翌 02:00,9:00～24:00,7000,60,[phone],https://kokura-sakuranamiki.com/,kokura-sakuranamiki.com,14,,,"アロマ,オイル,パウダー",/uploads/shop-00000135cc-68b790a6c0504.jpg,esthe-ranking,2026-02-08 02:54:21,2026-02-08 02:54:21
152,da7de9c9-6596-4277-996b-472bff592179,水の木,,アジアン,店舗,博多駅徒歩6分,10:00～翌 05:00,,5000,30,[phone],http://hljoyuhtt.tokyo/,hljoyuhtt.tokyo,12,,,"アロマ,オイル,リンパ,完全個室",/uploads/shop-000000aed6-6846430462c00.jpg,esthe-ranking,2026-02-08 02:54:22,2026-02-08 02:54:22
153,ace0a28f-72ca-4871-ac70-6686e556b433,999～スリーナイン～,,メンエス,店舗,博多駅博多口,,,14000,70,[phone],https://estama.jp/shop/48284/,estama.jp,20,,,"アロマ,オイル,リンパ,ホイップ,ホットオイル,コスプレ",/uploads/shop-0000014138-692ffacdd39a3.jpg,esthe-ranking,2026-02-08 02:54:24,2026-02-08 02:54:24
154,3d240d05-10fc-45f1-91ec-e83b264f3207,Fidele～フィデル～,,メンエス,店舗,博多駅徒歩10分,10:30～LAST,,11000,70,[phone],https://fortune-hakata.com/,fortune-hakata.com,44,,,"アロマ,オイル,リンパ,キャッシュレス",/uploads/shop-000001443d-695b652f73a25.jpg,esthe-ranking,2026-02-08 02:54:26,2026-02-08 02:54:26
155,8fec2380-9354-4f4d-924c-45fd22710f3a,博多メンズエステMILF（ミルフィー）,ミルフィー,メンエス,店舗,博多駅,12:00～翌 05:00,,13000,70,[phone],https://ranking-deli.jp/mensesthe/shop/49100/,ranking-deli.jp,20,,,"アロマ,オイル",/uploads/shop-0000014520-69699bd5e5b7c.jpg,esthe-ranking,2026-02-08 02:54:28,2026-02-08 02:54:28
156,835ea0d9-6cc0-4775-a5c8-8504f71068e5,萌え,,アジアン,店舗,天神駅徒歩3分,10:00～翌 05:00,,7000,60,[phone],,,7,,,"アロマ,オイル,リンパ,パウダー",/uploads/shop-0000014464-695ef5e0d0b8a.png,esthe-ranking,2026-02-08 02:54:31,2026-02-08 02:54:31
157,f56390b5-8dbd-40f7-a448-960b02f24cbb,脳もとろける極上エステVelours（ヴェルール）いつもあなたのそばに・・・,ヴェルール,メンエス,店舗,博多駅,10:30～翌 02:00,10:00～24:30,13000,70,[phone],https://aroma-velours.com/,aroma-velours.com,17,,,"アロマ,オイル,パウダー,ヘッド",/uploads/shop-000001444c-695f490b42045.jpg,esthe-ranking,2026-02-08 02:54:34,2026-02-08 02:54:34
158,18892f66-dd30-4938-8d0a-d3bb12a16124,オアシス,,アジアン,店舗,博多駅徒歩5分,11:00～翌 03:00,,8000,60,[phone],http://cai.ssl-esute.asia/,cai.ssl-esute.asia,3,,,"アロマ,オイル,リンパ,洗体,アカスリ",/uploads/shop-000000ce6a-68464c19862f1.jpg,esthe-ranking,2026-02-08 02:54:35,2026-02-08 02:54:35
159,31a82aa7-470b-4888-b71d-ee49b9db515e,Renaissance（ルネサンス）,ルネサンス,メンエス,店舗,博多駅,10:00～翌 05:00,,12000,70,[phone],https://ranking-deli.jp/mensesthe/shop/48868/,ranking-deli.jp,18,,,"アロマ,オイル,リンパ,コスプレ,ネット予約",/uploads/shop-000001417a-693a7b32de0a7.png,esthe-ranking,2026-02-08 02:54:36,2026-02-08 02:54:36
160,e2ebe4a9-e685-4add-a16d-6c74ea0948a4,LAVENDER（ラベンダー）,ラベンダー,アジアン,店舗,博多駅徒歩3分,10:00～翌 03:00,,3000,40,[phone],https://hakata-lavender.com/,hakata-lavender.com,4,,,"アロマ,オイル,リンパ,ヘッド,足裏,耳かき,完全個室",/uploads/shop-0000014423-6971b25b6a6f6.jpg,esthe-ranking,2026-02-08 02:54:38,2026-02-08 02:54:38
161,f2d3ccf2-2872-49d2-a88b-5bbe4fe0b152,人妻エステ 美魔女,,メンエス,店舗,博多駅,10:00～翌 05:00,,10000,70,[phone],https://ranking-deli.jp/mensesthe/shop/48482/,ranking-deli.jp,8,,,"オイル,キャッシュレス",/uploads/shop-000001414e-6931408ce1f46.jpg,esthe-ranking,2026-02-08 02:54:39,2026-02-08 02:54:39
162,566cb3b6-d0bf-4b75-8b21-3871b3188216,会いたい,,アジアン,店舗,博多駅・天神駅・竹下駅・天神南駅・大濠公園駅,11:00～翌 02:00,,10000,70,050-6881-8408,http://wac4n.jpest.xyz/,wac4n.jpest.xyz,5,,,"オイル,リンパ,洗体",/uploads/shop-0000014404-695b4970ec961.jpg,esthe-ranking,2026-02-08 02:54:41,2026-02-08 02:54:41
163,8611e7a9-a7e9-423a-a751-918ffd2dffaa,タイ人20代,,アジアン,店舗,大橋駅徒歩8分,11:00～LAST,,8000,60,050-6868-6008,https://thai.pinkgirl.work/,thai.pinkgirl.work,7,,,オイル,/uploads/shop-0000014448-695c55d773808.jpg,esthe-ranking,2026-02-08 02:54:43,2026-02-08 02:54:43
164,8bc9d9ae-2d0c-4ecf-b17a-16e8292ba18e,花の雪,,アジアン,店舗,博多駅,24時間営業,,3000,30,[phone],http://yuki.sh-lfy.tokyo/,yuki.sh-lfy.tokyo,39,,,"アロマ,オイル,リンパ,洗体,24時間",/uploads/shop-000001454f-69803ea679fac.jpg,esthe-ranking,2026-02-08 02:54:45,2026-02-08 02:54:45
165,8990444a-7422-447e-8d4e-d700086e3993,博多の人妻サロン ロサ,,メンエス,店舗,博多駅,10:00～翌 03:00,,10000,90,[phone],https://ranking-deli.jp/mensesthe/shop/49237/,ranking-deli.jp,1,,,"アロマ,オイル,リンパ",/uploads/shop-0000014657-697abca6bdfa1.jpg,esthe-ranking,2026-02-08 02:54:46,2026-02-08 02:54:46
166,ddf871ac-5114-46ee-9bc8-e57f7bbc2739,姫baby,,アジアン,店舗,天神駅徒歩9分,10:00～翌 05:00,,5000,30,[phone],http://baby.sh-jrw.tokyo/,baby.sh-jrw.tokyo,3,,,"オイル,リンパ,洗体,完全個室",/uploads/shop-000001446f-695cc1b9d9b2c.jpg,esthe-ranking,2026-02-08 02:54:48,2026-02-08 02:54:48
167,d07bacc6-1f10-4cf7-bfaa-443f3c3878e7,AMAZE（アメイズ）,アメイズ,メンエス,店舗,博多駅,10:00～翌 04:00,,11000,70,[phone],https://amaze-esthe.com/,amaze-esthe.com,64,,,"アロマ,オイル,ネット予約",,esthe-ranking,2026-02-08 02:54:49,2026-02-08 02:54:49
168,bb7782c9-4bf2-491a-9758-9b363c9a77e1,Oil Quest（オイルクエスト）,オイルクエスト,メンエス,店舗,博多駅,10:00～翌 05:00,,15000,70,[phone],https://oil-quest.net/,oil-quest.net,39,,,"オイル,ネット予約",,esthe-ranking,2026-02-08 02:54:50,2026-02-08 02:54:50
169,24bee7ac-07a4-4866-9588-24af3b384b8a,小悪魔HEAVEN,,メンエス,店舗,博多駅,12:00～翌 03:00,,11000,70,[phone],http://www.koakumaheaven.com/,koakumaheaven.com,59,,,"オイル,ヘッド,ホイップ,コスプレ",,esthe-ranking,2026-02-08 02:54:52,2026-02-08 02:54:52
170,52ace740-9453-4e02-8602-2e75eac590e4,Blue（ブルー）,ブルー,メンエス,店舗,博多駅,12:00～翌 04:00,,11000,70,[phone],https://aroma-blue.net/,aroma-blue.net,40,,,"オイル,ネット予約",,esthe-ranking,2026-02-08 02:54:54,2026-02-08 02:54:54
171,6813f654-5a94-4186-9b68-795b1c6b1514,vivienne（ヴィヴィエンヌ）,ヴィヴィエンヌ,メンエス,店舗,博多駅,11:00～翌 05:00,,11000,70,[phone],https://ranking-deli.jp/mensesthe/shop/23192/,ranking-deli.jp,51,,,"オイル,リンパ",,esthe-ranking,2026-02-08 02:54:56,2026-02-08 02:54:56
172,e7f78e73-a23a-4d66-808b-7bdaf9d42506,Feerique（フェリーク）,フェリーク,メンエス,店舗,博多駅,12:00～翌 03:00,,13000,90,[phone],https://aroma-feerique.com/,aroma-feerique.com,53,,,"アロマ,オイル",,esthe-ranking,2026-02-08 02:54:58,2026-02-08 02:54:58
173,55c4520a-7335-4e64-a35a-59b6e0e12891,Aroma Pinky,,メンエス,店舗,博多駅,10:00～翌 04:00,,12000,70,[phone],https://ranking-deli.jp/mensesthe/shop/45681/?ofc=1,ranking-deli.jp,69,,,"オイル,リンパ,完全個室",,esthe-ranking,2026-02-08 02:55:00,2026-02-08 02:55:00
174,cf76fe23-df8b-4710-94d1-55183855b599,VANILLA EYES（バニラアイズ）,バニラアイズ,メンエス,店舗,博多駅,10:00～翌 02:00,,9000,60,[phone],https://dusteyes.com/,dusteyes.com,31,,,"アロマ,オイル,リンパ,完全個室,ネット予約",,esthe-ranking,2026-02-08 02:55:02,2026-02-08 02:55:02
175,940638a7-f952-482d-adf4-fb36d657c3f3,Mrs.premium,,メンエス,店舗,博多駅,10:00～翌 03:00,,10000,90,[phone],https://mrs-premium.com,mrs-premium.com,28,,,"アロマ,オイル,リンパ,パウダー,完全個室,熟女",,esthe-ranking,2026-02-08 02:55:04,2026-02-08 02:55:04
176,621f2103-446a-46ed-95cc-b5c2c8f593b8,博多EDEN,,メンエス,店舗,博多駅,09:00～翌 05:00,,12000,40,[phone],https://eden-esthe.com/,eden-esthe.com,115,,,オイル,,esthe-ranking,2026-02-08 02:55:06,2026-02-08 02:55:06
177,844e9904-3501-44a2-8456-d36f491b365d,Aroma Belle（アロマ ベル）,,メンエス,店舗,博多駅,11:00～LAST,,10000,70,[phone],https://aroma-belle.net/,aroma-belle.net,55,,,"オイル,リンパ,コスプレ",,esthe-ranking,2026-02-08 02:55:07,2026-02-08 02:55:07
178,c78ae6e9-5081-4a0d-88e5-423d0b99e1c4,麒麟,,メンエス,店舗,博多駅,10:00～翌 06:00,,10000,70,[phone],https://hakata-ebisu.net/,hakata-ebisu.net,52,,,"アロマ,オイル,リンパ,パウダー,ヘッド,足裏,領収書",,esthe-ranking,2026-02-08 02:55:09,2026-02-08 02:55:09
179,99cb5ed7-d856-4947-8f69-08b98798245b,アロマドリップ,,メンエス,店舗,天神駅・赤坂駅,11:00～翌 03:00,,11000,70,[phone],https://aromadrip.jp/,aromadrip.jp,22,,,"アロマ,オイル,リンパ,ストレッチ,ワンルーム,完全個室,キャッシュレス",,esthe-ranking,2026-02-08 02:55:11,2026-02-08 02:55:11
