salon_id,source_id,salon_name,salon_name_kana,salon_type,business_type,access,business_hours,reception_hours,base_price,base_duration,phone,official_url,domain,therapist_count_portal,therapist_count_official,description,service_tags,image_url,source,created_at,updated_at
180,78957456-22fe-41c6-8872-957e46b59838,Request,,メンエス,店舗,博多駅,11:00～翌 03:00,,10000,70,[phone],https://aroma-request.com/,aroma-request.com,42,,,オイル,,esthe-ranking,2026-02-08 02:55:12,2026-02-08 02:55:12
181,e7f93891-2589-4e33-8333-2ebab3429000,Graces（グレーシズ）,グレーシズ,メンエス,店舗,大橋駅・西鉄平尾駅,11:00～24:00,,12000,60,[phone],https://graces.men-este.com/,graces.men-este.com,16,,,"アロマ,オイル",,esthe-ranking,2026-02-08 02:55:14,2026-02-08 02:55:14
182,b2555d27-fd94-4a22-94a0-097b9f4c76e7,Mrs.Mederu 福岡,,メンエス,店舗,博多駅,,,12000,80,[phone],https://mrsmederu.com/,mrsmederu.com,29,,,オイル,,esthe-ranking,2026-02-08 02:55:15,2026-02-08 02:55:15
183,f82d62cf-b160-41d5-be12-5ae22563126b,Maison De Voce,,メンエス,店舗,博多駅,09:00～翌 05:00,,10000,75,[phone],https://jyukujoaroma.com/,jyukujoaroma.com,28,,,"アロマ,オイル,完全個室,キャッシュレス",,esthe-ranking,2026-02-08 02:55:17,2026-02-08 02:55:17
184,be34d5cf-f0d6-42d7-a97f-0700b6b43147,Mrs.2nd Love博多 ミセス・セカンドラブ博多,,メンエス,店舗,博多駅徒歩10分,10:00～翌 05:00,9:00～翌4:00,11000,60,[phone],https://mrs2nd-love.com/,mrs2nd-love.com,20,,,"オイル,リンパ,コスプレ,ネット予約",,esthe-ranking,2026-02-08 02:55:19,2026-02-08 02:55:19
185,819c538f-e38a-4c66-9103-c791b464661c,ジラシー（Jealousy）,,メンエス,店舗,博多駅,10:00～翌 05:00,,13000,70,[phone],https://jealousy-esthe.com/,jealousy-esthe.com,34,,,"アロマ,オイル,リンパ,キャッシュレス",,esthe-ranking,2026-02-08 02:55:21,2026-02-08 02:55:21
186,2a8ec248-4b49-41cf-9338-5382445ff750,Pita spa,,メンエス,店舗,博多駅,10:00～翌 05:00,,13000,70,[phone],https://hakata-pitaspa.com/,hakata-pitaspa.com,32,,,オイル,,esthe-ranking,2026-02-08 02:55:24,2026-02-08 02:55:24
187,65fa0d7a-445e-496e-ab42-9465ff21853d,ハピハッピー～HAPI HAPI～,,アジアン,店舗,博多駅徒歩3分,12:00～LAST,,10000,60,[phone],http://hapihapi.es-relax.info/,hapihapi.es-relax.info,6,,,"アロマ,オイル,リンパ,洗体,アカスリ,Wセラピ,完全個室",,esthe-ranking,2026-02-08 02:55:27,2026-02-08 02:55:27
188,7360cfec-d170-4b01-8bf6-f5330002c271,Azzurro（アズーロ）,アズーロ,メンエス,,博多発～,12:00～翌 03:00,,12000,60,[phone],http://www.aroma-azzurro.com/,aroma-azzurro.com,26,,,"アロマ,オイル",,esthe-ranking,2026-02-08 02:55:30,2026-02-08 02:55:30
189,cdc9ba9e-90c6-41fe-8eff-f1e050103118,夢郷,,アジアン,店舗,中洲川端駅,19:00～翌 06:00,,1650,15,[phone],https://ranking-deli.jp/mensesthe/shop/47581/,ranking-deli.jp,5,,,"アロマ,オイル,耳かき,キャッシュレス,領収書",,esthe-ranking,2026-02-08 02:55:32,2026-02-08 02:55:32
190,bce878d0-45ab-4afa-a17f-d8cb3df6b3b0,Gerbera（ガーベラ）,ガーベラ,メンエス,店舗,博多駅・渡辺通駅,13:00～翌 02:00,,14000,80,[phone],https://ga-bera.xyz/,ga-bera.xyz,15,,,"アロマ,オイル,リンパ,パウダー,ヘッド,ホットオイル",,esthe-ranking,2026-02-08 02:55:34,2026-02-08 02:55:34
191,80c96596-28eb-411c-be1d-7779b739b3e5,Kiss Me,,アジアン,店舗,天神駅,12:00～翌 04:00,,3000,30,[phone],http://kissme.sh-dhb2.tokyo/,kissme.sh-dhb2.tokyo,9,,,"オイル,リンパ,洗体,アカスリ",,esthe-ranking,2026-02-08 02:55:36,2026-02-08 02:55:36
192,aacee793-4e29-43e2-91a1-6ab147144f6d,天使の施し～博多メンズエステ～,,メンエス,店舗,博多駅,10:00～LAST,,9000,70,[phone],https://ranking-deli.jp/mensesthe/shop/42215/,ranking-deli.jp,28,,,"アロマ,オイル,リンパ",,esthe-ranking,2026-02-08 02:55:38,2026-02-08 02:55:38
193,626ca148-b7a9-4a48-bb16-0d2bdd9c4f31,咲き,,アジアン,店舗,博多駅・ 天神南駅・大濠公園駅,10:00～翌 02:00,,10000,70,050-6878-1495,http://ayaexx7n.jpest.xyz/,ayaexx7n.jpest.xyz,5,,,"オイル,リンパ,洗体",,esthe-ranking,2026-02-08 02:55:40,2026-02-08 02:55:40
194,3cb72f74-9768-4770-9305-31647e5c5d46,ピュアレス福岡 メイドin家政婦,,メンエス,店舗,大橋駅,10:00～翌 01:00,10:00～24:30,12000,70,[phone],https://pureless-jp.com/,pureless-jp.com,2,,,"アロマ,オイル",,esthe-ranking,2026-02-08 02:55:43,2026-02-08 02:55:43
195,e85484c3-8191-4202-a8bf-f532b8e85dd8,PREMIUM（プレミアム）,プレミアム,メンエス,店舗,博多駅,11:00～翌 02:00,10:30〜24:30,10000,70,[phone],http://premium-hakata.com/,premium-hakata.com,22,,,"アロマ,オイル,リンパ,ヘッド,ホイップ,ホットオイル,ワンルーム,完全個室,領収書",,esthe-ranking,2026-02-08 02:55:45,2026-02-08 02:55:45
196,628322dd-8743-44dc-aca1-f203a9525e98,Daria Flower,,メンエス,店舗,博多駅,11:00～翌 02:00,,12000,70,[phone],https://dariaflower.com/,dariaflower.com,21,,,オイル,,esthe-ranking,2026-02-08 02:55:46,2026-02-08 02:55:46
197,7b9982e8-9a73-4849-9adc-671819e7f504,ROYAL QUEEN,,メンエス,,博多発～,10:00～翌 05:00,,13000,70,[phone],https://royalqueen.esthe-hp.com/,royalqueen.esthe-hp.com,26,,,オイル,,esthe-ranking,2026-02-08 02:55:48,2026-02-08 02:55:48
198,c45e7817-19af-4960-935b-599a77d6db9b,万華鏡,,メンエス,店舗,博多駅,07:00～翌 05:00,,15000,90,[phone],https://mangekyou.aromaesthe.co.jp/,mangekyou.aromaesthe.co.jp,20,,,"オイル,完全個室,キャッシュレス",,esthe-ranking,2026-02-08 02:55:51,2026-02-08 02:55:51
199,018d75b8-8948-407d-bfa2-7f8b076465ee,コネクト,,メンエス,店舗,祇園駅,10:00～LAST,,10000,60,[phone],https://connect-esthe.com/,connect-esthe.com,26,,,"オイル,リンパ,完全個室,キャッシュレス",,esthe-ranking,2026-02-08 02:55:52,2026-02-08 02:55:52
200,1bb27fde-5d81-4a18-8338-a4b5bd59bd1b,GIMLET（ギムレット）,ギムレット,メンエス,店舗,博多駅,11:00～LAST,,10000,70,[phone],https://ranking-deli.jp/mensesthe/shop/21349/,ranking-deli.jp,19,,,"アロマ,オイル,キャッシュレス",,esthe-ranking,2026-02-08 02:55:55,2026-02-08 02:55:55
201,9f2a31e2-9ec5-4a82-95a4-5fd8ce5ac34e,ふわふわアロマ ぽちゃリラ,,メンエス,店舗,博多駅,11:00～24:00,,8000,70,[phone],https://estama.jp/shop/32523/,estama.jp,15,,,オイル,,esthe-ranking,2026-02-08 02:55:56,2026-02-08 02:55:56
202,2c97fc92-8614-4380-bdd2-27f4ea6d24e2,Wynn博多（ウィン）,ウィン,メンエス,店舗,中洲川端駅,10:00～翌 03:00,,12000,70,[phone],https://ranking-deli.jp/mensesthe/shop/22704/,ranking-deli.jp,11,,,"アロマ,オイル",,esthe-ranking,2026-02-08 02:55:58,2026-02-08 02:55:58
203,96c8a333-043c-4604-9909-31e59e774d8d,絆,,アジアン,店舗,博多駅,12:00～翌 02:00,,10000,60,[phone],https://ranking-deli.jp/mensesthe/shop/16496/,ranking-deli.jp,7,,,"アロマ,オイル,リンパ,タイ式,パウダー,ヘッド,足裏,ストレッチ,完全個室",,esthe-ranking,2026-02-08 02:56:00,2026-02-08 02:56:00
204,b67abb2d-9d45-4f61-adf2-0777b8bf4f87,金魚妻,,メンエス,店舗,西鉄平尾駅,11:00～翌 03:00,,8888,70,[phone],https://kingyozuma.aromaesthe.co.jp/,kingyozuma.aromaesthe.co.jp,4,,,"オイル,パウダー",,esthe-ranking,2026-02-08 02:56:02,2026-02-08 02:56:02
205,c84a9819-e121-4daf-bd72-96d0820ff2ad,アロマリリー,,メンエス,店舗,博多駅,11:00～翌 02:00,,10000,70,[phone],https://ranking-deli.jp/mensesthe/shop/38479/,ranking-deli.jp,12,,,"アロマ,オイル,リンパ,足裏,脱毛,完全個室",,esthe-ranking,2026-02-08 02:56:04,2026-02-08 02:56:04
206,2ebc2d4d-0d63-4ffd-9fdc-c6bbfbd7aa81,NIKA（ニカ）,ニカ,メンエス,店舗,祇園駅,10:00～翌 05:00,,12000,70,[phone],https://ranking-deli.jp/mensesthe/shop/48289/,ranking-deli.jp,13,,,"アロマ,オイル",,esthe-ranking,2026-02-08 02:56:06,2026-02-08 02:56:06
207,706e5622-6496-479a-8fd6-2fdb1dc92365,Luxe（リュクス）,リュクス,メンエス,店舗,博多駅,11:00～翌 02:00,,11000,70,[phone],https://luxe-aroma.net/,luxe-aroma.net,1,,,オイル,,esthe-ranking,2026-02-08 02:56:08,2026-02-08 02:56:08
208,b7ba4b66-5d6f-4c8c-907c-82c1614b56e1,福岡トップクオリティ,,メンエス,,博多発～,14:00～24:00,,20000,60,[phone],http://www.f-topclass.com/,f-topclass.com,9,,,"オイル,コスプレ,キャッシュレス",,esthe-ranking,2026-02-08 02:56:10,2026-02-08 02:56:10
209,be5a7316-a318-458d-a2b0-c93e7d366cad,Aroma Olive,,メンエス,店舗,博多駅,11:00～翌 02:00,,8000,60,[phone],http://www.aroma-olive.info/,aroma-olive.info,3,,,"アロマ,オイル",,esthe-ranking,2026-02-08 02:56:12,2026-02-08 02:56:12
210,ef880006-8770-4928-a3db-60e4ddec8f71,TOP EGOIST GROUP,,メンエス,店舗,博多駅,10:00～翌 03:00,9:30～翌1:30,13000,70,[phone],https://top-egoist-group.com/,top-egoist-group.com,5,,,"オイル,キャッシュレス",,esthe-ranking,2026-02-08 02:56:14,2026-02-08 02:56:14
211,d9aa2065-72ef-4c48-a221-40bde87506d6,お帰りbaby,,アジアン,店舗,天神駅徒歩3分,24時間営業,,9000,60,[phone],http://lover.sh-bab.tokyo/,lover.sh-bab.tokyo,3,,,"オイル,リンパ,24時間",,esthe-ranking,2026-02-08 02:56:15,2026-02-08 02:56:15
212,773b9f9b-e836-48f5-9ec7-ef63ff4cb2ae,FLORA（フローラ）,フローラ,メンエス,店舗,博多駅,12:00～翌 05:00,,11000,70,[phone],https://yuran-official.com/,yuran-official.com,5,,,"オイル,ネット予約",,esthe-ranking,2026-02-08 02:56:17,2026-02-08 02:56:17
213,f00123c7-2b64-405f-9288-49e48ed83d76,メンズアロマ プレジール,,メンエス,店舗,薬院駅徒歩5分,10:00～翌 01:00,,12000,70,[phone],https://llp2a.crayonsite.info/,llp2a.crayonsite.info,,,,"アロマ,オイル,リンパ",,esthe-ranking,2026-02-08 02:56:18,2026-02-08 02:56:18
214,616dd1c3-f659-4ac3-8ee2-dda0b129ee6f,macaron,,メンエス,店舗,博多駅博多口徒歩5分,10:00～翌 01:00,10:00～翌1:00,15000,70,[phone],https://m-hakataesthe.com/,m-hakataesthe.com,5,,,"アロマ,オイル,リンパ",,esthe-ranking,2026-02-08 02:56:19,2026-02-08 02:56:19
215,1ce8e814-f7e5-4500-871f-58bcf4e40aaa,オトナのエステ JOINUS（ジョイナス）,ジョイナス,メンエス,店舗,博多駅,10:00～翌 04:00,9:00～翌2:00,13000,100,[phone],https://joinus-hakata.com/,joinus-hakata.com,5,,,"オイル,リンパ",,esthe-ranking,2026-02-08 02:56:20,2026-02-08 02:56:20
216,5634d7b4-61a9-44fa-baa5-67a3f0608a3e,刻みワサビ,,メンエス,店舗,博多駅,10:00～翌 02:00,,14000,80,[phone],https://d6r9d.crayonsite.com/,d6r9d.crayonsite.com,,,,"オイル,リンパ,タイ式,ストレッチ,脱毛",,esthe-ranking,2026-02-08 02:56:21,2026-02-08 02:56:21
217,e21528c3-5c0b-4787-a738-7e9e558a9bc6,マイスター福岡,,メンエス,店舗,博多駅,10:30～翌 01:00,,16000,90,092-235-6030,https://www.mystar-fukuoka.jp/,mystar-fukuoka.jp,4,,,オイル,,esthe-ranking,2026-02-08 02:56:22,2026-02-08 02:56:22
218,ddbbdda1-f7d8-4368-8e59-2dd8927b4e25,あゆら,,メンエス,店舗,博多駅徒歩5分,12:00～翌 02:00,,12000,130,[phone],https://ayura-hakata.jimdofree.com/,ayura-hakata.jimdofree.com,4,,,"アロマ,リンパ,キャッシュレス",,esthe-ranking,2026-02-08 02:56:24,2026-02-08 02:56:24
219,eab338cb-f160-4750-9ec8-bf42bf6eb1a4,むっちりハウス,,メンエス,店舗,博多駅博多口徒歩5分,11:00～翌 05:00,,11000,70,[phone],http://www.mucchiri-house.com/,mucchiri-house.com,7,,,オイル,,esthe-ranking,2026-02-08 02:56:25,2026-02-08 02:56:25
220,4d50c073-7a83-4e88-9bbd-5ff82321f331,博多 若妻物語,,メンエス,店舗,博多駅,10:00～翌 05:00,,10000,90,[phone],http://www.wakaduma.net/,wakaduma.net,9,,,オイル,,esthe-ranking,2026-02-08 02:56:26,2026-02-08 02:56:26
221,e60a326f-1ad0-46ad-aef4-f3a074a6e236,マシュマロアロマ FarFa（ファーファ）,ファーファ,メンエス,店舗,博多駅,11:00～LAST,10:00～24:00,9000,80,[phone],http://farfa.club/,farfa.club,4,,,"アロマ,オイル,ストレッチ,Wセラピ",,esthe-ranking,2026-02-08 02:56:27,2026-02-08 02:56:27
222,fb0ca3ca-6401-4497-a811-8ed5b7b9f57b,La Pause（ラ・ポーズ）,ラ・ポーズ,アジアン,店舗,博多駅徒歩3分,11:00～LAST,,3000,30,[phone],http://haerbingyuy.tokyo/,haerbingyuy.tokyo,2,,,"アロマ,オイル,リンパ,足裏,洗体,完全個室",,esthe-ranking,2026-02-08 02:56:28,2026-02-08 02:56:28
223,ded3b290-2ae0-4be7-bf0f-11e7c4de84a2,Lapisia,,メンエス,店舗,博多駅,10:30～23:00,,20000,120,,https://lapisia2024.com/,lapisia2024.com,1,,,"アロマ,オイル,ストレッチ,完全個室",,esthe-ranking,2026-02-08 02:56:29,2026-02-08 02:56:29
224,e7070647-8a52-48d8-a13a-2be061026f2e,シャルル,,メンエス,店舗,博多駅,10:00～翌 03:00,,8000,60,[phone],https://aromaladyf.livedoor.blog/,aromaladyf.livedoor.blog,1,,,"アロマ,オイル,完全個室",,esthe-ranking,2026-02-08 02:56:33,2026-02-08 02:56:33
225,d52b9071-d0c5-48c8-a148-695efbd9d83d,Mrs.GyaO,,メンエス,店舗,博多駅,11:00～LAST,,10000,90,[phone],https://mrs-gyao.com/,mrs-gyao.com,2,,,オイル,,esthe-ranking,2026-02-08 02:56:35,2026-02-08 02:56:35
226,fc2bc4b4-a009-4a8e-8c57-3cd7580f1475,アロマ桃花,,メンエス,店舗,博多駅徒歩5分,11:00～翌 03:00,,10000,100,[phone],https://aromatoka.weebly.com/,aromatoka.weebly.com,1,,,"アロマ,洗体,完全個室,キャッシュレス",,esthe-ranking,2026-02-08 02:56:36,2026-02-08 02:56:36
227,aa8c81e2-9635-4065-9693-0d3e5b97c5f5,月花,,メンエス,店舗,博多駅,12:00～翌 04:00,,15000,60,050-7110-5328,https://ranking-deli.jp/mensesthe/shop/48077/,ranking-deli.jp,1,,,"オイル,キャッシュレス",,esthe-ranking,2026-02-08 02:56:37,2026-02-08 02:56:37
228,85adf71c-e8fd-4271-8bfc-dc49ef67b198,サロン碧,,メンエス,店舗,西鉄平尾駅,11:00～19:00,,19000,90,[phone],https://select-type.com/p/saron-ao/,select-type.com,1,,,"オイル,パウダー,ヘッド,リフレ,足裏,ホットオイル,フェイシャル,ストレッチ,完全個室,キャッシュレス",,esthe-ranking,2026-02-08 02:56:38,2026-02-08 02:56:38
229,40e2f69a-4a94-4c58-8a61-faea4ed6f7f9,森の家,,メンエス,店舗,博多駅徒歩4分,11:00～翌 04:00,,8000,60,050-5216-8031,http://morinoie.weebly.com/,morinoie.weebly.com,,,,"アロマ,オイル,完全個室",,esthe-ranking,2026-02-08 02:56:39,2026-02-08 02:56:39
230,cd5c3882-1e16-4304-998b-bb45081eeee1,出会い,,アジアン,店舗,博多駅東3出口徒歩3分,12:00～LAST,,8000,60,[phone],https://deai.relaxya.jp/,deai.relaxya.jp,,,,オイル,,esthe-ranking,2026-02-08 02:56:40,2026-02-08 02:56:40
231,40d8e555-dca7-4602-8373-8a5bf06f6f35,舞妃苑（まいひえん）,,アジアン,店舗,博多駅徒歩6分,10:00～翌 05:00,,3000,30,[phone],http://gakubou.sh-ibt.tokyo/,gakubou.sh-ibt.tokyo,,,,オイル,,esthe-ranking,2026-02-08 02:56:41,2026-02-08 02:56:41
232,6d7efd0d-cb6b-4c63-ad3e-c6d726d0f55b,トライアングル,,メンエス,店舗,博多駅徒歩5分,11:00～翌 05:00,,13000,70,[phone],https://estama.jp/shop/39666/,estama.jp,,,,オイル,,esthe-ranking,2026-02-08 02:56:42,2026-02-08 02:56:42
233,0bf3fafd-b549-4ee8-9af7-0a592fa524b5,Crea,,メンエス,店舗,薬院駅北口徒歩3分,10:00～24:00,,9000,60,[phone],https://www.crea-healing.com/,crea-healing.com,,,,"アロマ,オイル,ヘッド,リフレ,足裏,フェイシャル,ストレッチ,脱毛,仮眠",,esthe-ranking,2026-02-08 02:56:43,2026-02-08 02:56:43
234,5116b4b8-c013-4159-ba00-11beb0aaa7e9,百合,,メンエス,店舗,博多駅,11:00～翌 07:00,,8000,60,[phone],https://yuri85.webnode.jp/,yuri85.webnode.jp,,,,"アロマ,オイル,完全個室",,esthe-ranking,2026-02-08 02:56:45,2026-02-08 02:56:45
235,ddbd6ecb-f979-429d-8cca-d5dd8b83774f,癒麗（イーリイ）,イーリイ,アジアン,店舗,博多駅徒歩5分,10:00～翌 03:00,10:00～翌2:00,3000,30,[phone],http://yuri-aroma.jp/,yuri-aroma.jp,,,,"アロマ,オイル,リンパ,中国式,足裏",,esthe-ranking,2026-02-08 02:56:46,2026-02-08 02:56:46
236,d9eac773-1b91-4c8f-a794-7a2a7321196a,ルポゼ〜熟年サロン〜,,アジアン,店舗,博多駅,11:00～翌 03:00,,8000,60,[phone],https://w973078111.wixsite.com/reposer,w973078111.wixsite.com,,,,オイル,,esthe-ranking,2026-02-08 02:56:47,2026-02-08 02:56:47
237,233b431e-402e-4edc-9caa-f1be716bfb5c,Lion Heart（ライオンハート）,ライオンハート,メンエス,店舗,博多駅,10:00～LAST,,10000,70,[phone],https://lion-heart.pwchp.com/,lion-heart.pwchp.com,,,,"アロマ,オイル",,esthe-ranking,2026-02-08 02:56:48,2026-02-08 02:56:48
238,91864371-1292-4fc3-bbc7-a38de9d054f2,Collection,,メンエス,店舗,博多駅,11:00～翌 05:00,,10000,70,[phone],http://aroma-collection.net/,aroma-collection.net,,,,"アロマ,オイル,ホイップ",,esthe-ranking,2026-02-08 02:56:49,2026-02-08 02:56:49
239,e75dfb64-d245-4461-bd6c-60e65e9d1afa,LoveColor `s,,メンエス,店舗,博多駅,12:00～翌 05:00,,8000,60,[phone],https://aromalovecolors.jimdofree.com/,aromalovecolors.jimdofree.com,,,,"アロマ,オイル,リンパ,キャッシュレス",,esthe-ranking,2026-02-08 02:56:50,2026-02-08 02:56:50
240,d685fcff-a0a7-4dfa-98e3-aaf423dc2fc0,アロマ楽,,メンエス,店舗,博多駅,11:00～翌 04:00,,8000,60,[phone],http://aromaraku.jp/,aromaraku.jp,,,,"アロマ,オイル,リンパ,完全個室",,esthe-ranking,2026-02-08 02:56:50,2026-02-08 02:56:50
241,270ceb9b-be81-4355-b3ac-9b7823b37cb3,プレアデス博多,,メンエス,店舗,博多駅,11:00～翌 03:00,,9000,60,[phone],http://fulea.jp/,fulea.jp,,,,"アロマ,オイル,リンパ,Wセラピ",,esthe-ranking,2026-02-08 02:56:51,2026-02-08 02:56:51
242,9a291df7-654b-4ba7-843e-62a5c156c9bd,Somali（ソマリ）,ソマリ,メンエス,店舗,博多駅筑紫口徒歩3分,09:00～翌 01:00,,10000,90,092-775-6431,https://www.s-somali.net/,s-somali.net,,,,"アロマ,オイル,リンパ,ホットストーン,キャッシュレス",,esthe-ranking,2026-02-08 02:56:52,2026-02-08 02:56:52
243,26bbe0d5-765e-4945-bf49-a7f50525bce5,VIP STYLE（ビップスタイル）,ビップスタイル,メンエス,店舗,祇園駅,12:00～翌 05:00,,8000,60,[phone],https://aromavipstyle.jimdofree.com/,aromavipstyle.jimdofree.com,,,,"アロマ,オイル,リンパ,キャッシュレス",,esthe-ranking,2026-02-08 02:56:53,2026-02-08 02:56:53
244,0fbec514-30be-465d-9a58-8082faa3c696,Cielo Spa（シエロスパ）,シエロスパ,メンエス,店舗,博多駅徒歩5分,12:00～翌 03:00,,12000,70,[phone],https://cielospa.net/,cielospa.net,,,,オイル,,esthe-ranking,2026-02-08 02:56:54,2026-02-08 02:56:54
245,122d5570-6dc5-47fe-814a-deebe7403cf2,AROMA COCO8（アロマココエイト）,アロマココエイト,アジアン,店舗,秋田駅徒歩6分,10:00～24:00,,3000,30,[phone],http://aroma.sh-fggo.tokyo/,aroma.sh-fggo.tokyo,6,,,"アロマ,オイル,洗体",/uploads/shop-0000010ec2-6788676125c9c.png,esthe-ranking,2026-02-08 02:56:57,2026-02-08 02:56:57
246,cc19afed-aeae-4242-94b6-131bee36c188,幸せの兎,,アジアン,店舗,秋田駅,12:00～翌 02:00,,9000,60,[phone],http://happiness-rabbit.ola-dx.cfd/,happiness-rabbit.ola-dx.cfd,3,,,オイル,/uploads/shop-0000014716-6980649f43420.jpg,esthe-ranking,2026-02-08 02:56:58,2026-02-08 02:56:58
247,056b04c6-c3d2-4beb-9478-b3c044f3ed3e,めぐり愛,,アジアン,店舗,秋田駅,11:00～翌 02:00,,5000,30,[phone],http://meguri-ai.nfh-dx.cfd/,meguri-ai.nfh-dx.cfd,5,,,オイル,/uploads/shop-000001458a-69817bdf3dace.jpg,esthe-ranking,2026-02-08 02:57:00,2026-02-08 02:57:00
248,42598e9e-6e28-4dba-a53c-ca9645a78002,May,,アジアン,店舗,秋田駅,24時間営業,,5000,30,[phone],https://may-esute.navi.mn/,may-esute.navi.mn,9,,,"オイル,24時間",/uploads/shop-00000145c6-6971c0313227b.jpg,esthe-ranking,2026-02-08 02:57:01,2026-02-08 02:57:01
249,7220ed74-64d7-4d4e-bcf8-3f12389a5097,妻色兼美 秋田店,,メンエス,店舗,秋田駅,10:00～翌 03:00,,7000,70,[phone],https://akita.sk-group.site/,akita.sk-group.site,31,,,"アロマ,オイル,リンパ,パウダー",,esthe-ranking,2026-02-08 02:57:02,2026-02-08 02:57:02
250,b08993fd-39cf-4d7e-9d07-d6e4bffa1533,癒しのスマイル,,アジアン,店舗,秋田駅,10:00～翌 02:00,,8000,60,050-6879-7451,http://sumai.mensest.xyz/,sumai.mensest.xyz,4,,,オイル,,esthe-ranking,2026-02-08 02:57:03,2026-02-08 02:57:03
251,5b06d7dd-f8c7-4a56-bafe-f669c0361433,Cucue,,アジアン,店舗,秋田駅,11:00～翌 02:00,,8000,60,[phone],http://cucueue.mensest.xyz/,cucueue.mensest.xyz,4,,,オイル,,esthe-ranking,2026-02-08 02:57:05,2026-02-08 02:57:05
252,4d4dfef6-5102-4a0a-8857-fca63af48aaf,アイリー,,メンエス,店舗,秋田駅,10:00～22:00,,6000,60,[phone],https://www.akita.aroma-s.com/,akita.aroma-s.com,1,,,"オイル,ホイップ",,esthe-ranking,2026-02-08 02:57:05,2026-02-08 02:57:05
253,69eba42c-8a5d-4db4-9313-8675f77165bd,解放区 秋田店,,メンエス,店舗,秋田駅,10:00～翌 03:00,,7000,70,[phone],https://akita.kaihouku.info/,akita.kaihouku.info,24,,,"アロマ,オイル,リンパ",,esthe-ranking,2026-02-08 02:57:07,2026-02-08 02:57:07
